Test name,P2/Pintos group ID (anonymized),Log file name,Bug found with single-pass DR PPs only?,Bug found with nondeterministic DR PPs? (possibly in addition),Bug required nondeterministic DR PPs?,"Deterministic DR PPs used (if found multiple times, separated by slashes)","Nondeterministic DR PPs used (if found multiple times, separated by slashes)"
alarm-simultaneous,australia,ls-id-log-20160810175203.log.yR6p9S.gz,1,1,0,DR 1@ 0xc002dc98' /'DR 1@ 0xc002dc96' /,DR 1@ 0xc002dc91' [NONDET] /
alarm-simultaneous,benelux,ls-id-log-20160810134509.log.TyMHX1.gz,1,1,0,DR 1@ 0xc002db10' /'DR 1@ 0xc002db0e' /,DR 1@ 0xc002db09' [NONDET] /
alarm-simultaneous,cuba,ls-id-log-20160810101011.log.D93Gss.gz,1,0,0,DR 1@ 0xc00285c7' /'DR 1@ 0xc0028585' /'DR 1@ 0xc002858a' /'DR 1@ 0xc002844c' /'DR 1@ 0xc0028447' /'DR 1@ 0xc002843c' /'DR 1@ 0xc002847e' /,
alarm-simultaneous,denmark,ls-id-log-20160810083930.log.UcIATZ.gz,1,0,0,DR 1@ 0xc00209b4' /,
alarm-simultaneous,eastgermany,ls-id-log-20160810090931.log.wBhHiE.gz,1,1,0,DR 3@ 0xc0029043' /'DR 4@ 0xc0029041' /'DR 3@ 0xc0029046' /'DR 3@ 0xc0029041' /'DR 4@ 0xc0029046' /'DR 1@ 0xc0029046' /,DR 3@ 0xc0028c37' [NONDET] /'DR 3@ 0xc0028c2c' [NONDET] /'DR 1@ 0xc00207f5' 'DR 3@ 0xc0028c2c' [NONDET] /
alarm-simultaneous,ecuador,ls-id-log-20160810065158.log.CJNMar.gz,1,0,0,DR 1@ 0xc002db9b' /,
alarm-simultaneous,indonesia,ls-id-log-20160810144635.log.ONjlSh.gz,1,1,0,DR 4@ 0xc0029191' /'DR 3@ 0xc0029193' /'DR 3@ 0xc0029191' /'DR 4@ 0xc0029196' /'DR 3@ 0xc0029196' /'DR 4@ 0xc0029193' /'DR 4@ 0xc0028d7c' /'DR 1@ 0xc0029193' /'DR 1@ 0xc0029196' /'DR 1@ 0xc0029133' /'DR 1@ 0xc002912e' /'DR 1@ 0xc0029191' /'DR 1@ 0xc002918a' /,DR 3@ 0xc0028d87' [NONDET] /'DR 3@ 0xc0028d7c' [NONDET] /
alarm-simultaneous,iraq,ls-id-log-20160810114210.log.qxkXGb.gz,1,1,0,DR 1@ 0xc002d9ac' /'DR 1@ 0xc002d9aa' /,DR 1@ 0xc002d9a5' [NONDET] /
alarm-simultaneous,malaysia,ls-id-log-20160810073908.log.vsMfKe.gz,1,1,0,DR 1@ 0xc002da12' /'DR 1@ 0xc002da14' /,DR 1@ 0xc002da0d' [NONDET] /
alarm-simultaneous,northkorea,ls-id-log-20160810013218.log.QUYBhn.gz,1,0,0,DR 1@ 0xc002885c' /,
alarm-simultaneous,norway,ls-id-log-20160810121329.log.4IPDF2.gz,1,1,0,DR 3@ 0xc0022abb' /'DR 4@ 0xc0022abb' /'DR 3@ 0xc0022c0c' /'DR 4@ 0xc0022c0c' /'DR 4@ 0xc0023ae5' /'DR 1@ 0xc0023ae5' /,DR 3@ 0xc0028a63' [NONDET] /'DR 1@ 0xc00286b7' [NONDET] /'DR 1@ 0xc00286bc' [NONDET] /'DR 1@ 0xc00286ac' [NONDET] /'DR 1@ 0xc00286ee' [NONDET] /
alarm-simultaneous,peru,ls-id-log-20160810231853.log.68fEtr.gz,0,1,1,,DR 1@ 0xc0028b4a' [NONDET] /
alarm-simultaneous,saudiarabia,ls-id-log-20160810023244.log.A5wvUi.gz,1,1,0,DR 1@ 0xc002d4ae' /'DR 1@ 0xc002d4b5' /'DR 1@ 0xc002d10c' /'DR 1@ 0xc002d0fc' /'DR 1@ 0xc002d107' /'DR 1@ 0xc002d13e' /,DR 1@ 0xc002d4b8' [NONDET] /'DR 1@ 0xc002d45b' [NONDET] /'DR 1@ 0xc002d4ac' [NONDET] /'DR 1@ 0xc002d4b3' [NONDET] /'DR 1@ 0xc002d450' [NONDET] /'DR 1@ 0xc002d0ea' [NONDET] /'cli' 'DR 1@ 0xc002d0ea' [NONDET] /
alarm-simultaneous,spainportugal,ls-id-log-20160810094020.log.X7BLHj.gz,1,1,0,DR 1@ 0xc0028e41' /'DR 1@ 0xc0028e43' /,DR 1@ 0xc0028e3c' [NONDET] /
alarm-simultaneous,syria,ls-id-log-20160810043541.log.YiP9yA.gz,1,1,0,DR 1@ 0xc002dd02' /,DR 1@ 0xc002dcfd' [NONDET] /
alarm-simultaneous,thailand,ls-id-log-20160810063740.log.s7Fi6a.gz,1,0,0,DR 1@ 0xc002d9b2' /,
alarm-simultaneous,yugoslavia,ls-id-log-20160810014323.log.KF0P0C.gz,1,1,0,DR 1@ 0xc002d652' /'DR 1@ 0xc002d654' /,DR 1@ 0xc002d64d' [NONDET] /
broadcast_test,fluorine,ls-id-log-20160810114310.log.6UI40Z.gz,1,0,0,DR 5@ 0x10006a3' /'DR 5@ 0x100078e' /,
broadcast_test,phosphorus,ls-id-log-20160810033332.log.01Jnlx.gz,0,1,1,,mutex_lock' 'DR 5@ 0x100185f' [NONDET] /'mutex_lock' 'DR 5@ 0x1000dd2' [NONDET] /'mutex_lock' 'DR 5@ 0x100185c' [NONDET] /'mutex_lock' 'DR 5@ 0x1000bc8' [NONDET] /'mutex_lock' 'DR 5@ 0x1000bc5' [NONDET] /'mutex_lock' 'DR 5@ 0x1001860' [NONDET] /'mutex_lock' 'DR 5@ 0x1000bbd' [NONDET] /'mutex_lock' 'DR 5@ 0x1001863' [NONDET] /
mutex_test,barium,ls-id-log-20160810073815.log.b3htOd.gz,1,0,0,mutex_lock' 'DR @ 0x10009a5' /'mutex_lock' 'DR @ 0x100092a' /,
mutex_test,caesium,ls-id-log-20160810023209.log.83A41q.gz,1,0,0,mutex_unlock' 'DR @ 0x1000316' /,
mutex_test,fluorine,ls-id-log-20160810094120.log.g8BDbm.gz,1,0,0,mutex_unlock' 'DR @ 0x1000390' /'mutex_unlock' 'DR @ 0x100038a' /,
mutex_test,lithium,ls-id-log-20160810094158.log.b1Ugou.gz,0,1,1,,mutex_lock' 'DR @ 0x100048c' [NONDET] /'mutex_lock' 'DR @ 0x1000558' 'DR @ 0x1000492' [NONDET] /'mutex_lock' 'DR @ 0x1000558' 'DR @ 0x1000486' [NONDET] /'mutex_lock' 'DR @ 0x10003f1' 'DR @ 0x1000492' [NONDET] /'mutex_lock' 'DR @ 0x10003f1' 'DR @ 0x1000486' [NONDET] /'mutex_lock' 'DR @ 0x1000515' 'DR @ 0x1000492' [NONDET] /'mutex_lock' 'DR @ 0x1000515' 'DR @ 0x1000486' [NONDET] /'mutex_lock' 'DR @ 0x100052e' 'DR @ 0x1000492' [NONDET] /'mutex_lock' 'DR @ 0x100052e' 'DR @ 0x1000486' [NONDET] /'mutex_lock' 'DR @ 0x1000492' [NONDET] 'DR @ 0x1000498' [NONDET] /'mutex_lock' 'DR @ 0x1000486' [NONDET] 'DR @ 0x1000498' [NONDET] /
mutex_test,manganese,ls-id-log-20160810114258.log.9aMtV2.gz,1,0,0,DR @ 0x1000c2a' /,
mutex_test,nickel,ls-id-log-20160810124416.log.FSOhdB.gz,1,1,0,mutex_lock' 'DR @ 0x1000f41' /,mutex_lock' 'DR @ 0x1000dfa' [NONDET] /'mutex_lock' 'DR @ 0x1000df2' [NONDET] /'mutex_lock' 'DR @ 0x1000dde' [NONDET] /'mutex_lock' 'DR @ 0x1000dd8' [NONDET] /'mutex_lock' 'DR @ 0x1000de8' [NONDET] /'mutex_lock' 'DR @ 0x1000f2a' [NONDET] /'mutex_lock' 'DR @ 0x1000f2a' [NONDET] 'DR @ 0x1000dd2' [NONDET] /
mutex_test,phosphorus,ls-id-log-20160810023214.log.7fCf4C.gz,1,0,0,mutex_unlock' 'DR @ 0x10011a6' /,
mutex_test,selenium,ls-id-log-20160810084033.log.kLE2yf.gz,1,0,0,mutex_unlock' 'DR @ 0x1000f6a' /'mutex_lock' 'DR @ 0x1001027' /,
mutex_test,yttrium,ls-id-log-20160810013052.log.TA6Uln.gz,1,0,0,mutex_lock' 'DR @ 0x1000ca0' /,
paradise_lost (aka sem),erbium,ls-id-log-20160810003026.log.LEfnM9.gz,1,0,0,DR 5@ 0x1000620' /,
paradise_lost (aka sem),fluorine,ls-id-log-20160810003019.log.QVEKSU.gz,1,1,0,DR 5@ 0x10005c3' /'DR 5@ 0x10006ae' /,DR 6@ 0x10005c3' [NONDET] /'DR 6@ 0x10006ae' [NONDET] /'DR 5@ 0x1000403' [NONDET] 'DR 6@ 0x10005cd' [NONDET] /
paradise_lost (aka sem),lithium,ls-id-log-20160810063905.log.lDK9KC.gz,0,1,1,,DR 6@ 0x1000570' 'DR 5@ 0x100062c' 'DR 6@ 0x10005e2' [NONDET] 'DR 6@ 0x1000a3e' [NONDET] /
paradise_lost (aka sem),palladium,ls-id-log-20160810124421.log.rB7Maw.gz,0,1,1,,DR 6@ 0x102917' [NONDET] 'DR 4@ 0x100176b' [NONDET] /'DR 5@ 0x102917' 'DR 5@ 0x10024e8' [NONDET] 'DR 4@ 0x100176b' [NONDET] /
paradise_lost (aka sem),rhenium,ls-id-log-20160810063744.log.N1rS5d.gz,0,1,1,,mutex_unlock' 'DR 5@ 0x1000844' [NONDET] /'mutex_unlock' 'DR 5@ 0x1000887' [NONDET] /
paradise_lost (aka sem),strontium,ls-id-log-20160810063752.log.TVbJs2.gz,1,0,0,DR 5@ 0x1000e6e' /'DR 6@ 0x1000e6e' /,
paradise_lost (aka sem),yttrium,ls-id-log-20160811231723.log.9v0JpJ.gz,1,0,0,mutex_unlock' 'DR 4@ 0x10006fd' 'DR 6@ 0x1000e0f' 'DR 6@ 0x1000a9f' /'mutex_unlock' 'DR 6@ 0x1000e6f' 'DR 6@ 0x1000a9f' 'DR 6@ 0x100042c' /'mutex_lock' 'DR 5@ 0x1000ea2' 'DR 5@ 0x1000a9f' /'mutex_unlock' 'DR 4@ 0x10006fd' 'DR 6@ 0x1000ea2' 'DR 6@ 0x1000a9f' /'mutex_unlock' 'DR 4@ 0x10006fd' 'DR 6@ 0x1000e6f' 'DR 6@ 0x1000a9f' /'mutex_unlock' 'DR 5@ 0x10009ff' 'DR 6@ 0x1000e6f' 'DR 6@ 0x1000a9f' /,
paraguay (aka signal),fluorine,ls-id-log-20160810104243.log.egXFpj.gz,1,0,0,DR 5@ 0x100082f' /'DR 5@ 0x100091a' /,
paraguay (aka signal),germanium,ls-id-log-20160810104131.log.CILEDp.gz,1,0,0,mutex_lock' 'DR 5@ 0x102917' /,
paraguay (aka signal),lithium,ls-id-log-20160810094104.log.5ZKbtl.gz,0,1,1,,mutex_lock' 'DR 5@ 0x10007c3' 'DR 4@ 0x1000845' [NONDET] /'DR 4@ 0x1003e51' [NONDET] /
paraguay (aka signal),phosphorus,ls-id-log-20160810033336.log.5Gq81D.gz,1,0,0,mutex_unlock' 'DR 4@ 0x1000537' /,
paraguay (aka signal),potassium,ls-id-log-20160810013046.log.whJCyU.gz,1,0,0,mutex_unlock' 'DR 4@ 0x1000742' /,
paraguay (aka signal),sulfur,ls-id-log-20160811221655.log.IOZD72.gz,1,0,0,mutex_unlock' 'DR 4@ 0x10005b7' /,
priority-sema (aka sched),argentina,ls-id-log-20160810034614.log.aVdhtG.gz,1,0,0,DR 1@ 0xc002b1a3' /'DR 1@ 0xc002b176' /'DR 1@ 0xc002b2e6' /'DR 1@ 0xc002b1ac' /,
priority-sema (aka sched),cuba,ls-id-log-20160810085710.log.eacZiw.gz,0,1,1,,DR 1@ 0xc0028447' [NONDET] /'DR 1@ 0xc002843c' [NONDET] /'DR 1@ 0xc00285c7' [NONDET] /'DR 1@ 0xc0028585' [NONDET] /'DR 1@ 0xc002847e' [NONDET] /'DR 1@ 0xc002844c' [NONDET] /'DR 1@ 0xc002858a' [NONDET] /
priority-sema (aka sched),france,ls-id-log-20160810111144.log.yhwLI6.gz,1,0,0,DR 1@ 0xc002d5bf' /'sema_down' 'DR 1@ 0xc002d5bf' /'DR 1@ 0xc002d5b4' /'DR 1@ 0xc002d5f6' /'DR 1@ 0xc002d5c4' /,
priority-sema (aka sched),nigeria,ls-id-log-20160810003210.log.spRqIY.gz,0,1,1,,DR 1@ 0xc0028b17' [NONDET] /'DR 1@ 0xc0028b0c' [NONDET] /'DR 1@ 0xc0028b1c' [NONDET] /'DR 1@ 0xc0028b4e' [NONDET] /'sema_up' 'DR 1@ 0xc0028b4e' [NONDET] /
priority-sema (aka sched),northkorea,ls-id-log-20160810104148.log.yNfeEz.gz,0,1,1,,DR 1@ 0xc002888e' [NONDET] /'DR 1@ 0xc0028857' [NONDET] /'DR 1@ 0xc002884c' [NONDET] /'DR 1@ 0xc002885c' [NONDET] /
priority-sema (aka sched),saudiarabia,ls-id-log-20160810024448.log.Jh8nyV.gz,0,1,1,,DR 1@ 0xc002d107' [NONDET] /'DR 1@ 0xc002d0fc' [NONDET] /'DR 1@ 0xc002d13e' [NONDET] /'DR 1@ 0xc002d10c' [NONDET] /
rwlock_downgrade_read_test,fluorine,ls-id-log-20160810083954.log.5bRgkR.gz,1,0,0,DR 5@ 0x10004ab' /'DR 5@ 0x1000596' /,
rwlock_downgrade_read_test,gadolinium,ls-id-log-20160810053620.log.ZuOIiB.gz,1,1,0,DR 4@ 0x1001fab' /'DR 4@ 0x1001fa1' /'DR 4@ 0x1001f4d' 'DR 5@ 0x1001f2b' /'DR 4@ 0x1001f8a' 'DR 5@ 0x1001f2b' /'DR 4@ 0x1001f92' 'DR 5@ 0x1001f2b' /'DR 5@ 0x1001f2b' 'DR 4@ 0x1001f97' /,DR 4@ 0x1001f4d' 'DR 5@ 0x1001f22' [NONDET] /'DR 4@ 0x1001f8a' 'DR 5@ 0x1001f22' [NONDET] /'DR 4@ 0x1001f92' 'DR 5@ 0x1001f22' [NONDET] /'DR 4@ 0x1001f97' 'DR 5@ 0x1001f22' [NONDET] /
rwlock_downgrade_read_test,lithium,ls-id-log-20160810083938.log.7F5eFJ.gz,1,0,0,DR 4@ 0x100046c' /,
rwlock_downgrade_read_test,yttrium,ls-id-log-20160810073910.log.J2WnSY.gz,0,1,1,,DR 5@ 0x1000f7e' [NONDET] 'DR 4@ 0x1001018' [NONDET] /'DR 5@ 0x1000f7e' [NONDET] 'DR 4@ 0x1000f32' [NONDET] /
thr_exit_join,barium,ls-id-log-20160810013046.log.jcxhrI.gz,1,1,0,DR 4@ 0x1000be9' /,DR 4@ 0x1000be0' [NONDET] /
thr_exit_join,fluorine,ls-id-log-20160810073928.log.I0qUDQ.gz,1,1,0,DR 5@ 0x1000d47' /'DR 5@ 0x1000e32' /,mutex_unlock' 'DR 4@ 0x1000e32' [NONDET] /'mutex_unlock' 'DR 4@ 0x1000d47' [NONDET] /'mutex_lock' 'DR 5@ 0x1000b0a' 'DR 4@ 0x1000d47' [NONDET] /'mutex_lock' 'DR 5@ 0x1000af8' 'DR 4@ 0x1000d47' [NONDET] /'mutex_lock' 'DR 5@ 0x1000af8' 'DR 4@ 0x1000e32' [NONDET] /'mutex_lock' 'DR 5@ 0x1000b0a' 'DR 4@ 0x1000e32' [NONDET] /
thr_exit_join,gallium,ls-id-log-20160810043459.log.uqawCE.gz,1,0,0,DR 4@ 0x1000e68' /'mutex_unlock' 'DR 5@ 0x10011e9' 'DR 5@ 0x1000e68' /'mutex_lock' 'DR 5@ 0x1000e68' /'mutex_unlock' 'DR 5@ 0x1000e68' 'DR 4@ 0x10011e9' /'mutex_unlock' 'DR 4@ 0x100023d' 'DR 5@ 0x1000e68' /'mutex_unlock' 'DR 5@ 0x102917' 'DR 5@ 0x1000e68' /'mutex_unlock' 'DR 5@ 0x10011ee' 'DR 5@ 0x1000e68' /'mutex_unlock' 'DR 4@ 0x10011ee' 'DR 5@ 0x1000e68' /,
thr_exit_join,hafnium,ls-id-log-20160810043503.log.uzgjsF.gz,0,1,1,,mutex_unlock' 'DR 5@ 0x1000ec8' [NONDET] /'mutex_lock' 'DR 5@ 0x1000ec8' [NONDET] /
thr_exit_join,indium,ls-id-log-20160810195155.log.tqJN1j.gz,1,1,0,DR 4@ 0x1000deb' /'DR 4@ 0x10011f5' /'DR 4@ 0x1000820' /'mutex_lock' 'DR 5@ 0x1000942' /'mutex_lock' 'DR 4@ 0x1000a30' /'mutex_lock' 'DR 5@ 0x1000b5a' /'DR 4@ 0x1000dee' /'DR 5@ 0x102917' /'DR 4@ 0x10011ab' [FRM-FP] /'DR 4@ 0x100113e' [FRM-FP] /,DR 4@ 0x1000885' [NONDET] /'DR 4@ 0x100185d' [NONDET] /'DR 4@ 0x1000de4' [NONDET] /'DR 4@ 0x100188c' [NONDET] /'DR 4@ 0x10011e6' [NONDET] /'DR 4@ 0x10011e9' [NONDET] /
thr_exit_join,iridium,ls-id-log-20160810033337.log.oViqPO.gz,1,0,0,DR 4@ 0x1000dce' /'mutex_unlock' 'DR 5@ 0x1000dce' /'DR 4@ 0x100123c' 'DR 5@ 0x1000dce' /,
thr_exit_join,lithium,ls-id-log-20160810124333.log.dlt2cv.gz,1,1,0,DR 4@ 0x100183d' /,DR 4@ 0x100176e' 'DR 5@ 0x10012b4' [NONDET] 'DR 5@ 0x100126e' [NONDET] /'DR 4@ 0x100176e' 'DR 5@ 0x100129b' [NONDET] 'DR 5@ 0x100126e' [NONDET] /
thr_exit_join,nickel,ls-id-log-20160810003019.log.g5qMPQ.gz,0,1,1,,mutex_lock' 'DR 4@ 0x10009ea' [NONDET] /'mutex_lock' 'DR 5@ 0x100017f' [NONDET] 'DR 4@ 0x1000b31' [NONDET] /'mutex_unlock' 'DR 4@ 0x1000fbf' [FRM-FP] 'DR 4@ 0x10009ea' [NONDET] /'mutex_unlock' 'DR 4@ 0x1000d07' [FRM-FP] 'DR 4@ 0x10009ea' [NONDET] /
thr_exit_join,nitrogen,ls-id-log-20160810023214.log.6ZYTze.gz,1,0,0,mutex_unlock' 'DR 4@ 0x100030c' /,
thr_exit_join,phosphorus,ls-id-log-20160810043454.log.rZtYOJ.gz,0,1,1,,mutex_lock' 'DR 5@ 0x1000b27' [NONDET] /'mutex_lock' 'DR 5@ 0x1000b24' [NONDET] /'mutex_lock' 'DR 5@ 0x1000b28' [NONDET] /'mutex_lock' 'DR 5@ 0x1000b2b' [NONDET] /'mutex_lock' 'DR 5@ 0x1001cb2' [NONDET] /
thr_exit_join,yttrium,ls-id-log-20160812022459.log.YuxBkZ.gz,0,1,1,,DR 4@ 0x1000b4a' 'DR 5@ 0x1000b7c' [NONDET] /'DR 4@ 0x1000b53' 'DR 5@ 0x1000b7c' [NONDET] /
wait-simple,ethiopia,ls-id-log-20160810053713.log.t9e6ac.gz,1,1,0,sema_up' 'DR 1@ 0xc0023245' 'DR 3@ 0xc0020bda' /'sti' 'DR 3@ 0xc0020bda' /'sema_down' 'DR 4@ 0xc0023245' 'DR 3@ 0xc0020bda' /'cli' 'DR 3@ 0xc0023094' 'DR 1@ 0xc0023245' 'DR 3@ 0xc0020bda' /,sti' 'DR 3@ 0xc0022c37' [NONDET] /'sti' 'DR 3@ 0xc0022c3a' [NONDET] /'sti' 'DR 1@ 0xc0022c37' [NONDET] /'sti' 'DR 3@ 0xc0022c32' [NONDET] /'sti' 'DR 1@ 0xc0022c3a' [NONDET] /'cli' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c37' [NONDET] /'sti' 'DR 1@ 0xc0022c32' [NONDET] /'cli' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c30' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 3@ 0xc002adf4' 'DR 1@ 0xc0022c32' [NONDET] 'DR 1@ 0xc0022c2d' [NONDET] /'sema_up' 'DR 1@ 0xc0023245' 'DR 3@ 0xc0022c30' [NONDET] /'sti' 'DR 3@ 0xc0022c30' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 4@ 0xc0023275' 'DR 1@ 0xc0022c32' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 3@ 0xc0020ce2' 'DR 1@ 0xc0022c37' [NONDET] /'sema_down' 'DR 3@ 0xc0023245' 'DR 4@ 0xc0023094' 'DR 1@ 0xc0022c32' [NONDET] /'sema_down' 'DR 4@ 0xc0023245' 'DR 3@ 0xc0022c3a' [NONDET] /'sema_down' 'DR 4@ 0xc0023245' 'DR 3@ 0xc0022c32' [NONDET] /'sema_down' 'DR 4@ 0xc0023245' 'DR 3@ 0xc0022c37' [NONDET] /'sema_down' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0023094' 'DR 1@ 0xc0022c3a' [NONDET] /'sema_down' 'DR 4@ 0xc0023245' 'DR 4@ 0xc002c5c8' 'DR 3@ 0xc0022c30' [NONDET] /'sema_down' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0023094' 'DR 1@ 0xc0022c32' [NONDET] /'sema_down' 'DR 4@ 0xc0023245' 'DR 3@ 0xc0023275' 'DR 3@ 0xc0022c30' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 3@ 0xc0020ce2' 'DR 1@ 0xc0022c3a' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 3@ 0xc0020ce2' 'DR 1@ 0xc0022c32' [NONDET] /'sema_down' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c3a' [NONDET] /'sema_down' 'DR 4@ 0xc0023245' 'DR 3@ 0xc002adf4' 'DR 3@ 0xc0022c30' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 4@ 0xc002c5c8' 'DR 1@ 0xc0022c32' [NONDET] 'DR 1@ 0xc0022c28' [NONDET] /'sema_down' 'DR 4@ 0xc0023245' 'DR 3@ 0xc0022c30' [NONDET] /'sema_up' 'DR 3@ 0xc0023094' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c32' [NONDET] 'DR 1@ 0xc0022c2d' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 4@ 0xc0023094' 'DR 1@ 0xc0022c32' [NONDET] 'DR 1@ 0xc0022c28' [NONDET] /'sema_down' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c37' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c37' [NONDET] /'sema_down' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c32' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c30' [NONDET] /'sema_down' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c30' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c32' [NONDET] /'sema_up' 'DR 3@ 0xc0023245' 'DR 1@ 0xc0022c3a' [NONDET] /
wait-simple,india,ls-id-log-20160810075546.log.iu5B2g.gz,1,0,0,DR 4@ 0xc0028b6a' /'sema_down' 'DR 3@ 0xc0028b62' /'sema_up' 'DR 4@ 0xc002b766' 'DR 3@ 0xc0028b62' /'sema_up' 'DR 3@ 0xc0028b62' /,
wait-simple,iran,ls-id-log-20160811012022.log.FaBr32.gz,0,1,1,,cli' 'DR 4@ 0xc00292f3' [NONDET] /
wait-simple,malaysia,ls-id-log-20160810033418.log.91JLKf.gz,0,1,1,,sti' 'DR 4@ 0xc0020e7c' [NONDET] /'sti' 'DR 4@ 0xc00254d1' [NONDET] 'DR 4@ 0xc0022b50' [NONDET] /'sti' 'DR 3@ 0xc002f0c6' [NONDET] 'DR 3@ 0xc00309bd' [NONDET] /'sti' 'DR 3@ 0xc0022c6e' [NONDET] 'DR 3@ 0xc00309bd' [NONDET] /'sti' 'DR 4@ 0xc002f49a' [NONDET] 'DR 4@ 0xc002f436' [NONDET] /'sti' 'DR 3@ 0xc002efd2' 'DR 3@ 0xc002efa2' [NONDET] /
wait-simple,peru,ls-id-log-20160810075321.log.skkgdH.gz,1,0,0,DR 1@ 0xc0028d0a' /,
wait-simple,romania,ls-id-log-20160810044743.log.Y0URVf.gz,1,0,0,DR 4@ 0xc002966b' /'sema_down' 'DR 3@ 0xc0029663' /'sema_up' 'DR 4@ 0xc0023625' 'DR 3@ 0xc0029663' /'sema_up' 'DR 3@ 0xc0023625' 'DR 3@ 0xc0029663' /'sema_up' 'DR 3@ 0xc0029663' 'DR 1@ 0xc00234e5' /'sema_up' 'DR 3@ 0xc00234e5' 'DR 3@ 0xc0029663' /'sema_up' 'DR 4@ 0xc00234e5' 'DR 3@ 0xc0029663' /'sema_up' 'DR 3@ 0xc0029663' 'DR 3@ 0xc002960a' /'sema_up' 'DR 3@ 0xc0029663' 'DR 4@ 0xc0029663' /,
wait-simple,tunisia,ls-id-log-20160810124341.log.M5wxaW.gz,1,0,0,DR 4@ 0xc00293da' /'sema_up' 'DR 3@ 0xc00293d2' /,