Test name,P2/Pintos group ID (anonymized),Log file name,Bug found?,Data-race (DR) PPs needed?,Total verif?,Bug wall time (usecs),Bug CPU time (usecs),Verif CPU time (usecs),Mutual timeout with ICB? (table 1 in paper),Completed DR PPs,Total DR PPs,Untested DR PPs,Completed PPs,Completed SSes,Malloc-recycle PPs avoided,Malloc-recycle NOT false positives,Bug type,,,,,
alarm-simultaneous,algeria,ls-id-log-20151112085735.log.TwdjTB.gz,0,0,0,,,,1,0,2,2,4,5,0,0,,,,,,
alarm-simultaneous,angola,ls-id-log-20160803030350.log.uPLIsm.gz,0,0,0,,,,1,0,3,3,2,3,0,0,,,,,,
alarm-simultaneous,argentina,ls-id-log-20151112075407.log.xSUNxB.gz,0,0,0,,,,0,0,6,6,0,0,0,0,,,,,,
alarm-simultaneous,australia,ls-id-log-20151112174314.log.ARo01B.gz,1,1,0,2419262007,21808653522,,0,0,11,11,2,3,3,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,benelux,ls-id-log-20151112045226.log.gyOL0C.gz,1,1,0,786344917,7555430816,,0,0,9,9,3,4,3,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,bolivia,ls-id-log-20151112045247.log.3NQMar.gz,0,0,0,,,,0,3,11,8,5,10,1,0,,,,,,
alarm-simultaneous,botswana,ls-id-log-20151112065412.log.CWEtIB.gz,0,0,0,,,,1,0,1,1,2,3,4,0,,,,,,
alarm-simultaneous,brazil,ls-id-log-20151112055310.log.mAZJ85.gz,0,0,0,,,,1,1,2,1,3,6,0,0,,,,,,
alarm-simultaneous,costarica,ls-id-log-20151112174317.log.JtUR9Z.gz,0,0,0,,,,1,5,12,7,14,36,0,0,,,,,,
alarm-simultaneous,cuba,ls-id-log-20151112065340.log.XcxOK0.gz,1,1,0,686174664,6662561184,,0,0,10,10,10,11,0,0,bugtype KERNEL PANIC: ../../lib/kernel/list.c:106: assertion `is_head (elem) || is_interior (elem)' failed.,,,,,
alarm-simultaneous,czechoslovakia,ls-id-log-20151112085416.log.DMkT4l.gz,0,0,0,,,,1,2,6,4,7,12,0,0,,,,,,
alarm-simultaneous,denmark,ls-id-log-20151112075511.log.y5pxk0.gz,1,1,0,1203791561,11834055227,,0,2,4,2,7,17,0,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,eastgermany,ls-id-log-20151112065558.log.xKIDbu.gz,1,1,0,177808724,1590479370,,0,0,17,17,25,27,0,0,bugtype [multiple],KERNEL PANIC: ../../threads/thread.c:313: assertion `t->status == THREAD_BLOCKED' failed.,"Sleep-related deadlock (TID 4 fell into a hole, and could take no more.",USE AFTER FREE,,
alarm-simultaneous,ecuador,ls-id-log-20151112045255.log.Dmyzyy.gz,1,1,0,1217782890,11964296253,,0,2,10,8,9,16,0,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,finland,ls-id-log-20151112075354.log.J3I8F1.gz,0,0,0,,,,1,0,5,5,2,3,3,0,,,,,,
alarm-simultaneous,france,ls-id-log-20151112055525.log.EZ2oF6.gz,0,0,0,,,,1,0,17,17,0,1,3,0,,,,,,
alarm-simultaneous,haiti,ls-id-log-20151112055350.log.SyHQK9.gz,0,0,0,,,,0,2,3,1,6,20,0,0,,,,,,
alarm-simultaneous,honduras,ls-id-log-20151112055529.log.3roJ5J.gz,1,0,0,197320946,1781956105,,0,0,3,3,9,11,0,0,bugtype [multiple],"Sleep-related deadlock (TID 1 fell into a hole, and could take no more.","Sleep-related deadlock (TID 3 fell into a hole, and could take no more.","Sleep-related deadlock (TID 4 fell into a hole, and could take no more.",,
alarm-simultaneous,indonesia,ls-id-log-20151112174313.log.vfUDyf.gz,1,1,0,171104078,1524251812,,0,0,17,17,34,35,0,0,bugtype [multiple],Kernel page faulted! Faulting eip: 0xc00293e2; address: 0xccccccd0,Kernel page faulted! Faulting eip: 0xc00293ea; address: 0xcccccccc,"Sleep-related deadlock (TID 1 fell into a hole, and could take no more.","Sleep-related deadlock (TID 4 fell into a hole, and could take no more.",USE AFTER FREE
alarm-simultaneous,iran,ls-id-log-20151112055318.log.qxYanr.gz,0,0,0,,,,1,0,2,2,3,4,0,0,,,,,,
alarm-simultaneous,iraq,ls-id-log-20151112055219.log.02ahEM.gz,1,1,0,2292542258,22012833548,,0,0,12,12,1,2,3,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,israel,ls-id-log-20151112135426.log.TS21eU.gz,0,0,0,,,,1,1,4,3,3,6,0,0,,,,,,
alarm-simultaneous,italy,ls-id-log-20151112062452.log.0QAeoS.gz,0,0,0,,,,0,2,3,1,6,20,0,0,,,,,,
alarm-simultaneous,ivorycoast,ls-id-log-20160804193104.log.p5w0ul.gz,0,0,0,,,,1,0,12,12,0,1,3,0,,,,,,
alarm-simultaneous,malaysia,ls-id-log-20151112135426.log.yro6vH.gz,1,1,0,1174911563,11530226695,,0,2,11,9,14,19,0,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,mexico,ls-id-log-20151112075730.log.rPI4rq.gz,0,0,0,,,,1,0,2,2,0,0,0,0,,,,,,
alarm-simultaneous,morocco,ls-id-log-20151112072514.log.5c0qHA.gz,0,0,0,,,,1,2,3,1,6,22,0,0,,,,,,
alarm-simultaneous,nicaragua,ls-id-log-20151112075805.log.4suyWb.gz,0,0,0,,,,1,0,2,2,4,5,0,0,,,,,,
alarm-simultaneous,nigeria,ls-id-log-20151112065753.log.V1GI5T.gz,0,0,0,,,,1,2,8,6,6,17,0,0,,,,,,
alarm-simultaneous,northkorea,ls-id-log-20151112063131.log.G6k5Hz.gz,1,1,0,3574928717,32622800849,,0,5,9,4,20,28,0,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,norway,ls-id-log-20151112085838.log.BdgRRa.gz,1,1,0,147596975,1266503171,,0,0,22,22,28,29,0,0,bugtype [multiple],KERNEL PANIC: ../../threads/synch.c:276: assertion `!lock_held_by_current_thread (lock)' failed.,KERNEL PANIC: ../../threads/synch.c:298: assertion `lock_held_by_current_thread (lock)' failed.,,,
alarm-simultaneous,peru,ls-id-log-20151112065550.log.WnZ79A.gz,1,1,0,836455237,8181063836,,0,0,4,4,5,6,3,0,bugtype KERNEL PANIC: ../../lib/kernel/list.c:318: assertion `!list_empty (list)' failed.,,,,,
alarm-simultaneous,philippines,ls-id-log-20160803040412.log.Yz0NV1.gz,1,0,0,381335842,2221598348,,0,0,0,0,2,3,0,0,"bugtype Sleep-related deadlock (TID 1 fell into a hole, and could take no more.",,,,,
alarm-simultaneous,saudiarabia,ls-id-log-20151112155325.log.HTaubz.gz,1,1,0,1426167888,13983472142,,0,0,13,13,15,16,0,0,bugtype [multiple],Free (in kernel) reentered Malloc!,KERNEL PANIC: ../../lib/kernel/list.c:106: assertion `is_head (elem) || is_interior (elem)' failed.,KERNEL PANIC: ../../threads/thread.c:641: assertion `is_thread (t)' failed.,USE AFTER FREE,
alarm-simultaneous,somalia,ls-id-log-20151112065332.log.fh0ey9.gz,0,0,0,,,,1,0,2,2,3,4,0,0,,,,,,
alarm-simultaneous,southafrica,ls-id-log-20151112065345.log.2L6Y9s.gz,0,0,0,,,,0,2,4,2,6,11,0,0,,,,,,
alarm-simultaneous,spainportugal,ls-id-log-20151112065635.log.AZS7RW.gz,1,1,0,1173062217,11546209905,,0,0,9,9,10,11,0,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,syria,ls-id-log-20151112174315.log.TChmla.gz,1,1,0,2733094188,26239965445,,0,0,11,11,2,3,3,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,taiwan,ls-id-log-20151112055536.log.GRRYsf.gz,1,0,0,1286616391,6716330609,,0,0,1,1,4,5,0,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,thailand,ls-id-log-20151112045156.log.h1Ov6r.gz,1,1,0,1227336736,12054183855,,0,2,11,9,14,19,0,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,uruguay,ls-id-log-20151112075434.log.COTwCd.gz,0,0,0,,,,1,1,2,1,3,5,3,0,,,,,,
alarm-simultaneous,westgermany,ls-id-log-20151112075713.log.8qNh2S.gz,0,0,0,,,,0,3,4,1,5,10,3,0,,,,,,
alarm-simultaneous,yugoslavia,ls-id-log-20151112135424.log.aDWZQz.gz,1,1,0,1329738688,13031144663,,0,2,11,9,13,17,0,0,bugtype USE AFTER FREE,,,,,
alarm-simultaneous,zimbabwe,ls-id-log-20151112045249.log.e1w4Pj.gz,1,0,0,174118220,1532174158,,0,0,2,2,7,9,0,0,bugtype [multiple],"Sleep-related deadlock (TID 1 fell into a hole, and could take no more.","Sleep-related deadlock (TID 3 fell into a hole, and could take no more.","Sleep-related deadlock (TID 4 fell into a hole, and could take no more.",,
broadcast_test,aluminum,ls-id-log-20160427090756.log.6ONC8l.gz,0,0,1,,,754704401,0,2,2,0,4,14,0,0,,,,,,
broadcast_test,antimony,ls-id-log-20160427151207.log.fBCn66.gz,0,0,1,,,924208547,0,2,2,0,4,14,1,0,,,,,,
broadcast_test,argon,ls-id-log-20160427171817.log.iySOv9.gz,0,0,1,,,100283019,0,0,0,0,2,4,0,0,,,,,,
broadcast_test,arsenic,ls-id-log-20160428004808.log.miHFap.gz,1,0,0,21562514,54222610,,0,1,3,2,5,7,0,0,,,,,,
broadcast_test,barium,ls-id-log-20160429155356.log.4td3Hg.gz,0,0,0,,,,0,9,9,0,11,259,0,0,,,,,,
broadcast_test,beryllium,ls-id-log-20160427213410.log.HdkTgN.gz,0,0,1,,,2676871561,0,3,3,0,5,32,0,0,,,,,,
broadcast_test,boron,ls-id-log-20160429175828.log.bRA5S1.gz,0,0,0,,,,0,11,11,0,14,819,0,0,,,,,,
broadcast_test,bromine,ls-id-log-20160427085855.log.A0f2Nk.gz,0,0,0,,,,1,45,48,3,62,156,0,0,,,,,,
broadcast_test,cadmium,ls-id-log-20160427143739.log.KTEuiH.gz,0,0,0,,,,0,18,18,0,20,1142,0,0,,,,,,
broadcast_test,caesium,ls-id-log-20160428012214.log.6Ys3vt.gz,0,0,1,,,82627890,0,0,0,0,2,4,0,0,,,,,,
broadcast_test,calcium,ls-id-log-20160427044438.log.610mA0.gz,0,0,1,,,649667650,0,3,3,0,5,31,0,0,,,,,,
broadcast_test,carbon,ls-id-log-20160429165540.log.iOmKSH.gz,0,0,0,,,,0,36,36,0,40,340,0,0,,,,,,
broadcast_test,cerium,ls-id-log-20160427172259.log.yOW5ry.gz,0,0,0,,,,0,18,18,0,20,858,0,0,,,,,,
broadcast_test,chlorine,ls-id-log-20160428012911.log.S3MOsc.gz,0,0,1,,,2475518009,0,3,3,0,5,29,0,0,,,,,,
broadcast_test,chromium,ls-id-log-20160427215906.log.8ipYzB.gz,1,0,0,19629202,45610861,,0,0,0,0,2,4,0,0,,,,,,
broadcast_test,cobalt,ls-id-log-20160427145836.log.KNanfF.gz,0,0,0,,,,0,10,10,0,12,503,0,0,,,,,,
broadcast_test,copper,ls-id-log-20160427121934.log.AcUMSS.gz,0,0,1,,,19622786429,0,7,7,0,9,336,0,0,,,,,,
broadcast_test,dysprosium,ls-id-log-20160428013954.log.rQqXEQ.gz,0,0,0,,,,0,13,13,0,15,1138,0,0,,,,,,
broadcast_test,erbium,ls-id-log-20160427075115.log.GIEmtO.gz,0,0,1,,,23821173901,0,5,5,0,7,231,0,0,,,,,,
broadcast_test,europium,ls-id-log-20160427064929.log.863Owa.gz,0,0,0,,,,0,8,8,0,10,252,10,0,,,,,,
broadcast_test,fluorine,ls-id-log-20160427044659.log.cxe5Sn.gz,1,1,0,30882476,147450542,,0,47,49,2,56,234,0,0,,,,,,
broadcast_test,gadolinium,ls-id-log-20160427191104.log.T6bwqg.gz,0,0,1,,,1864468758,0,2,2,0,4,14,0,0,,,,,,
broadcast_test,gallium,ls-id-log-20160805014033.log.LVjK3v.gz,0,0,0,,,,0,6,6,0,8,75,2,1,,,,,,
broadcast_test,germanium,ls-id-log-20160427111135.log.bDbXNT.gz,0,0,1,,,717538254,0,2,2,0,4,14,0,0,,,,,,
broadcast_test,gold,ls-id-log-20160427182051.log.KiCcuq.gz,0,0,0,,,,0,27,27,0,29,160,1,0,,,,,,
broadcast_test,hafnium,ls-id-log-20160427125429.log.djFpNa.gz,0,0,1,,,466996793,0,1,1,0,4,14,0,0,,,,,,
broadcast_test,helium,ls-id-log-20160427202835.log.JYScwO.gz,0,0,1,,,192118678,0,0,0,0,2,4,0,0,,,,,,
broadcast_test,holmium,ls-id-log-20160427233127.log.bMJWrr.gz,0,0,0,,,,0,9,9,0,11,279,0,0,,,,,,
broadcast_test,hydrogen,ls-id-log-20160427105940.log.DupZoL.gz,0,0,1,,,2118573884,0,2,2,0,4,16,1,0,,,,,,
broadcast_test,indium,ls-id-log-20160427095407.log.77cLC2.gz,0,0,0,,,,0,21,21,0,24,327,0,0,,,,,,
broadcast_test,iodine,ls-id-log-20160427074910.log.rkEAmD.gz,0,0,0,,,,0,6,6,0,8,141,0,0,,,,,,
broadcast_test,iridium,ls-id-log-20160429153634.log.r2qZVi.gz,0,0,1,,,8467971272,0,4,4,0,6,121,0,0,,,,,,
broadcast_test,iron,ls-id-log-20160428035231.log.4szQeD.gz,1,0,0,18303035,41406742,,0,3,3,0,5,13,0,0,,,,,,
broadcast_test,kyrpton,ls-id-log-20160428031732.log.lVxHOY.gz,0,0,0,,,,0,10,10,0,21,50,0,0,,,,,,
broadcast_test,lanthanum,ls-id-log-20160427131006.log.ofyjgr.gz,1,0,0,18918644,44427751,,0,0,6,6,3,3,0,0,,,,,,
broadcast_test,lithium,ls-id-log-20160427120756.log.Y9fM0i.gz,0,0,0,,,,0,4,35,31,39,51,0,0,,,,,,
broadcast_test,lutetium,ls-id-log-20160428015017.log.Jxqdke.gz,0,0,1,,,5034909381,0,3,3,0,5,28,4,0,,,,,,
broadcast_test,magnesium,ls-id-log-20160427221111.log.QOIJID.gz,0,0,1,,,477288275,0,2,2,0,4,15,0,0,,,,,,
broadcast_test,manganese,ls-id-log-20160427112714.log.Nn7OHk.gz,0,0,1,,,73344402,0,0,0,0,2,4,0,0,,,,,,
broadcast_test,molybdenum,ls-id-log-20160427125308.log.2KmlZU.gz,0,0,1,,,88006637,0,0,0,0,2,4,2,0,,,,,,
broadcast_test,neodymium,ls-id-log-20160427105008.log.VqHdRG.gz,0,0,1,,,6614048649,0,4,4,0,6,49,1,0,,,,,,
broadcast_test,neon,ls-id-log-20160427034415.log.zTVfe1.gz,0,0,0,,,,1,5,5,0,7,36,0,0,,,,,,
broadcast_test,nickel,ls-id-log-20160427181405.log.XpKkMh.gz,0,0,0,,,,1,5,5,0,7,39,14,1,,,,,,
broadcast_test,niobium,ls-id-log-20160427111313.log.NUkzYt.gz,0,0,1,,,75801802,0,0,0,0,2,4,0,0,,,,,,
broadcast_test,nitrogen,ls-id-log-20160427074959.log.ZwFcR2.gz,0,0,0,,,,0,25,25,0,28,1451,0,0,,,,,,
broadcast_test,osmium,ls-id-log-20160427100416.log.Wgi8Es.gz,0,0,1,,,30043696141,0,6,6,0,8,191,0,0,,,,,,
broadcast_test,oxygen,ls-id-log-20160427044558.log.XpA6tS.gz,0,0,0,,,,0,3,3,0,7,32,0,0,,,,,,
broadcast_test,palladium,ls-id-log-20160805003959.log.O1YX8S.gz,0,0,0,,,,0,17,17,0,29,223,0,0,,,,,,
broadcast_test,phosphorus,ls-id-log-20160427192325.log.LZrAd4.gz,1,1,0,453106337,4071599118,,0,147,152,5,175,466,0,0,,,,,,
broadcast_test,platinum,ls-id-log-20160428015328.log.AXiIA2.gz,0,0,0,,,,0,8,8,0,10,291,0,0,,,,,,
broadcast_test,potassium,ls-id-log-20160427044533.log.RNjNKY.gz,0,0,0,,,,1,62,140,78,155,227,0,0,,,,,,
broadcast_test,praseodymium,ls-id-log-20160427034406.log.Hrzqz1.gz,0,0,1,,,4263666358,0,4,4,0,6,50,0,0,,,,,,
broadcast_test,promethium,ls-id-log-20160427121501.log.NxGuW1.gz,0,0,0,,,,0,9,9,0,11,304,0,0,,,,,,
broadcast_test,rhenium,ls-id-log-20160427100047.log.734gxg.gz,0,0,1,,,971579870,0,3,3,0,5,25,0,0,,,,,,
broadcast_test,rhodium,ls-id-log-20160427131458.log.ewsqIB.gz,0,0,0,,,,0,150,150,0,152,963,0,0,,,,,,
broadcast_test,rubidium,ls-id-log-20160427091345.log.BMn5Ek.gz,0,0,1,,,32283974627,0,8,8,0,10,529,0,0,,,,,,
broadcast_test,ruthenium,ls-id-log-20160427205023.log.7vlDzm.gz,0,0,0,,,,0,10,10,0,12,194,0,0,,,,,,
broadcast_test,samarium,ls-id-log-20160428001524.log.u0x8Dr.gz,0,0,0,,,,0,47,47,0,55,470,0,0,,,,,,
broadcast_test,scandium,ls-id-log-20160429153213.log.ylWzbB.gz,0,0,1,,,817567240,0,2,2,0,4,16,1,0,,,,,,
broadcast_test,selenium,ls-id-log-20160428012704.log.F4jSRv.gz,0,0,0,,,,0,15,15,0,23,182,0,0,,,,,,
broadcast_test,silicon,ls-id-log-20160427182422.log.Eg2ZQk.gz,1,0,0,18195890,41534285,,0,5,5,0,8,66,2,0,,,,,,
broadcast_test,silver,ls-id-log-20160427152210.log.IhX87y.gz,0,0,0,,,,0,18,18,0,20,275,0,0,,,,,,
broadcast_test,sodium,ls-id-log-20160804192920.log.pKxPBw.gz,0,0,0,,,,0,35,35,0,37,796,2,0,,,,,,
broadcast_test,strontium,ls-id-log-20160427065544.log.lHogkW.gz,0,0,0,,,,0,34,34,0,37,866,0,0,,,,,,
broadcast_test,sulfur,ls-id-log-20160427130822.log.ZeiDpg.gz,0,0,0,,,,1,24,80,56,87,121,6,0,,,,,,
broadcast_test,tantalum,ls-id-log-20160427085759.log.aY7urt.gz,0,0,0,,,,0,40,43,3,42,287,0,0,,,,,,
broadcast_test,technetium,ls-id-log-20160517050500.log.ssMN9q.gz,1,0,0,17611218,39159102,,0,2,2,0,4,6,0,0,bugtype USE AFTER FREE,,,,,
broadcast_test,tellurium,ls-id-log-20160427201552.log.tNPDpN.gz,0,0,0,,,,0,14,14,0,16,391,0,0,,,,,,
broadcast_test,terbium,ls-id-log-20160427064832.log.rWtCNw.gz,0,0,1,,,2268220375,0,4,4,0,6,41,0,0,,,,,,
broadcast_test,thulium,ls-id-log-20160427182743.log.v6TsTq.gz,0,0,0,,,,0,10,10,0,12,613,2,0,,,,,,
broadcast_test,tin,ls-id-log-20160427064623.log.x3GX3G.gz,0,0,0,,,,0,19,19,0,21,224,3,0,,,,,,
broadcast_test,titanium,ls-id-log-20160427180054.log.X4ld1s.gz,0,0,0,,,,1,0,68,68,0,0,0,0,,,,,,
broadcast_test,tungsten,ls-id-log-20160427094144.log.uVUC0s.gz,0,0,1,,,135328905,0,0,0,0,2,4,0,0,,,,,,
broadcast_test,vanadium,ls-id-log-20160427095926.log.isrFkd.gz,0,0,1,,,58635584,0,0,0,0,2,4,0,0,,,,,,
broadcast_test,xenon,ls-id-log-20160427222254.log.sCqpGE.gz,0,0,0,,,,1,22,26,4,28,207,0,0,,,,,,
broadcast_test,ytterbium,ls-id-log-20160429185954.log.cN2Bvn.gz,0,0,1,,,104883311,0,1,1,0,3,8,0,0,,,,,,
broadcast_test,yttrium,ls-id-log-20160427074756.log.LPN2yu.gz,0,0,0,,,,0,101,150,49,192,327,0,0,,,,,,
broadcast_test,zinc,ls-id-log-20160427151056.log.ETeON9.gz,0,0,0,,,,0,8,8,0,10,322,0,0,,,,,,
broadcast_test,zirconium,ls-id-log-20160427130829.log.y8WEvQ.gz,0,0,1,,,147416839,0,0,0,0,2,4,0,0,,,,,,
mutex_test,aluminum,ls-id-log-20151025020656.log.Paj6AG.gz,0,0,1,,,210343959,0,2,2,0,4,15,0,0,,,,,,
mutex_test,antimony,ls-id-log-20151025180521.log.lrGscu.gz,0,0,1,,,169096422,0,1,1,0,3,8,0,0,,,,,,
mutex_test,argon,ls-id-log-20151025062214.log.OxP3Zw.gz,0,0,0,,,,0,11,11,0,13,2011,0,0,,,,,,
mutex_test,arsenic,ls-id-log-20151025021116.log.3wX0Am.gz,0,0,1,,,3800351054,0,5,5,0,7,86,0,0,,,,,,
mutex_test,barium,ls-id-log-20151025021454.log.1BDrOE.gz,1,1,0,167999145,1257818100,,0,22,22,0,24,1439,0,0,"bugtype USERSPACE PANIC: 410user/progs/mutex_test.c:35: failed assertion `num_in_section == 1 && ""o noes, mutex didn't mutually exclude""'",,,,,
mutex_test,beryllium,ls-id-log-20151026103806.log.hde1yg.gz,0,0,1,,,3165939189,0,5,5,0,7,94,0,0,,,,,,
mutex_test,boron,ls-id-log-20151025234459.log.PtC1bR.gz,0,0,1,,,26753649898,0,7,7,0,9,322,0,0,,,,,,
mutex_test,bromine,ls-id-log-20151027012530.log.xjQEH7.gz,0,0,0,,,,0,30,30,0,32,2141,0,0,,,,,,
mutex_test,cadmium,ls-id-log-20151025142529.log.FsVcNY.gz,0,0,1,,,96475170,0,1,1,0,3,8,0,0,,,,,,
mutex_test,caesium,ls-id-log-20151026070718.log.YY38d9.gz,1,1,0,28712104,104576109,,0,10,10,0,12,688,0,0,bugtype Deadlock -- no threads are runnable!,,,,,
mutex_test,calcium,ls-id-log-20151025081012.log.YcdEVH.gz,0,0,0,,,,0,21,21,0,23,1816,0,0,,,,,,
mutex_test,carbon,ls-id-log-20151025142826.log.acQRvZ.gz,0,0,0,,,,0,10,10,0,12,664,0,0,,,,,,
mutex_test,cerium,ls-id-log-20151027002413.log.1QQioO.gz,0,0,0,,,,0,23,23,0,25,1544,0,0,,,,,,
mutex_test,chlorine,ls-id-log-20151025132953.log.QAAUb4.gz,0,0,1,,,1235852497,0,4,4,0,6,45,0,0,,,,,,
mutex_test,chromium,ls-id-log-20151025211829.log.tjdc3l.gz,0,0,1,,,616131512,0,2,2,0,4,16,0,0,,,,,,
mutex_test,cobalt,ls-id-log-20151025072904.log.amRTMF.gz,0,0,1,,,436188396,0,3,3,0,5,32,0,0,,,,,,
mutex_test,copper,ls-id-log-20151026062558.log.sUUKFJ.gz,0,0,0,,,,0,8,8,0,10,470,0,0,,,,,,
mutex_test,dysprosium,ls-id-log-20151025030556.log.ZE6HAD.gz,0,0,1,,,1081387371,0,4,4,0,6,64,0,0,,,,,,
mutex_test,erbium,ls-id-log-20151025062522.log.EzJ6fE.gz,0,0,1,,,646876943,0,4,4,0,6,45,0,0,,,,,,
mutex_test,europium,ls-id-log-20151026001905.log.pnNEnK.gz,0,0,0,,,,0,8,8,0,10,603,0,0,,,,,,
mutex_test,fluorine,ls-id-log-20151026084937.log.sh9YwC.gz,1,1,0,26693495,93975184,,0,42,42,0,44,784,0,0,bugtype Deadlock -- no threads are runnable!,,,,,
mutex_test,gadolinium,ls-id-log-20151025061607.log.Et6PwP.gz,0,0,1,,,91726579,0,1,1,0,3,8,0,0,,,,,,
mutex_test,gallium,ls-id-log-20151025135410.log.9qTGYI.gz,0,0,0,,,,0,8,8,0,10,682,0,0,,,,,,
mutex_test,germanium,ls-id-log-20151025113614.log.BzNVIa.gz,0,0,1,,,187565119,0,2,2,0,4,15,0,0,,,,,,
mutex_test,gold,ls-id-log-20151025093224.log.1VsfyY.gz,0,0,1,,,5708448805,0,8,8,0,10,398,0,0,,,,,,
mutex_test,hafnium,ls-id-log-20151025120333.log.mBNLmg.gz,0,0,1,,,4370462203,0,4,4,0,6,53,0,0,,,,,,
mutex_test,helium,ls-id-log-20151026034616.log.DcUDoT.gz,0,0,1,,,1272924616,0,4,4,0,6,39,0,0,,,,,,
mutex_test,holmium,ls-id-log-20151025092110.log.m1hY7g.gz,0,0,1,,,957509328,0,4,4,0,6,45,0,0,,,,,,
mutex_test,hydrogen,ls-id-log-20151025233350.log.zEbaxA.gz,0,0,0,,,,0,23,23,0,25,1634,1,0,,,,,,
mutex_test,indium,ls-id-log-20151025030501.log.ZVdjMP.gz,0,0,0,,,,0,27,27,0,29,920,0,0,,,,,,
mutex_test,iodine,ls-id-log-20151025173345.log.3UGXDg.gz,0,0,0,,,,0,37,38,1,40,856,0,0,,,,,,
mutex_test,iridium,ls-id-log-20151025144422.log.hEuY5N.gz,0,0,1,,,9294078415,0,7,7,0,9,296,0,0,,,,,,
mutex_test,iron,ls-id-log-20151026000702.log.IMei7O.gz,0,0,1,,,175871502,0,2,2,0,4,16,0,0,,,,,,
