Test name,P2/Pintos group ID (anonymized),Log file name,Bug found?,Data-race (DR) PPs needed?,Total verif?,Bug wall time (usecs),Bug CPU time (usecs),Verif CPU time (usecs),Completed DR PPs,Total DR PPs,Untested DR PPs,Completed PPs,Completed SSes,Malloc-recycle PPs avoided,Bug type,,,,,,
alarm-simultaneous,algeria,ls-id-log-20160703172618.log.mybefO.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,angola,ls-id-log-20160803030250.log.WqtxcQ.gz,0,0,0,,,,0,0,0,0,1,0,,,,,,,
alarm-simultaneous,argentina,ls-id-log-20160703205104.log.0U5jmd.gz,0,0,0,,,,0,4,4,0,0,0,,,,,,,
alarm-simultaneous,australia,ls-id-log-20160703180257.log.HXFSHL.gz,0,0,0,,,,2,2,0,3,6,0,,,,,,,
alarm-simultaneous,benelux,ls-id-log-20160703222128.log.FIKo2u.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,bolivia,ls-id-log-20160703185153.log.tFS6ae.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,botswana,ls-id-log-20160703190233.log.KmIVd6.gz,0,0,0,,,,0,1,1,2,3,0,,,,,,,
alarm-simultaneous,brazil,ls-id-log-20160703143449.log.WH2Mvm.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,costarica,ls-id-log-20160703164241.log.5bu6gx.gz,0,0,0,,,,0,9,9,11,12,0,,,,,,,
alarm-simultaneous,cuba,ls-id-log-20160703160111.log.93DXUD.gz,1,1,0,1058009111,8558316686,,0,7,7,7,8,0,bugtype KERNEL PANIC: ../../lib/kernel/list.c:106: assertion `is_head (elem) || is_interior (elem)' failed.,,,,,,
alarm-simultaneous,czechoslovakia,ls-id-log-20160703185121.log.qfP5RI.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,denmark,ls-id-log-20160703154012.log.7turfl.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,eastgermany,ls-id-log-20160703204805.log.0QWU0C.gz,0,0,0,,,,1,1,0,3,5,0,,,,,,,
alarm-simultaneous,ecuador,ls-id-log-20160703143227.log.ORQvqM.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,finland,ls-id-log-20160703182537.log.1LQMx5.gz,0,0,0,,,,0,3,3,5,6,0,,,,,,,
alarm-simultaneous,france,ls-id-log-20160703170134.log.cZwttI.gz,1,1,0,3122640114,30944380320,,0,4,4,4,5,0,bugtype KERNEL PANIC: ../../lib/kernel/list.c:106: assertion `is_head (elem) || is_interior (elem)' failed.,,,,,,
alarm-simultaneous,haiti,ls-id-log-20160703153250.log.o2r4n8.gz,0,0,0,,,,2,2,0,6,18,0,,,,,,,
alarm-simultaneous,honduras,ls-id-log-20160703153248.log.ONeAUt.gz,1,0,0,480111914,2770330578,,0,0,0,4,5,0,"bugtype Sleep-related deadlock (TID 1 fell into a hole, and could take no more.",,,,,,
alarm-simultaneous,indonesia,ls-id-log-20160703154207.log.9VuZ1Q.gz,1,1,0,173098513,1529397000,,4,9,5,20,23,0,bugtype [multiple],Kernel page faulted! Faulting eip: 0xc00293e2; address: 0xccccccd0,Kernel page faulted! Faulting eip: 0xc00293ea; address: 0xcccccccc,"Sleep-related deadlock (TID 1 fell into a hole, and could take no more.","Sleep-related deadlock (TID 3 fell into a hole, and could take no more.","Sleep-related deadlock (TID 4 fell into a hole, and could take no more.",USE AFTER FREE
alarm-simultaneous,iran,ls-id-log-20160703143551.log.7nRB0p.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,iraq,ls-id-log-20160703164034.log.VBtzJI.gz,0,0,0,,,,0,3,3,2,3,0,,,,,,,
alarm-simultaneous,israel,ls-id-log-20160703172232.log.aaJd14.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,italy,ls-id-log-20160703173922.log.LETs5s.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,ivorycoast,ls-id-log-20160703164722.log.YnYwzr.gz,1,1,0,1632272613,13891719965,,0,4,4,4,6,0,bugtype USE AFTER FREE,,,,,,
alarm-simultaneous,malaysia,ls-id-log-20160703205506.log.qRBRzG.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,mexico,ls-id-log-20160703153511.log.frHOU5.gz,0,0,0,,,,0,0,0,0,0,0,,,,,,,
alarm-simultaneous,morocco,ls-id-log-20160703163312.log.smfvuZ.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,nicaragua,ls-id-log-20160703154434.log.cmr2Ly.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,nigeria,ls-id-log-20160703153405.log.2DmxVt.gz,1,1,0,1039786007,5735024070,,0,1,1,3,4,0,bugtype KERNEL PANIC: ../../threads/thread.c:701: assertion `is_thread (next)' failed.,,,,,,
alarm-simultaneous,northkorea,ls-id-log-20160703163515.log.agwIO7.gz,0,0,0,,,,0,4,4,10,11,0,,,,,,,
alarm-simultaneous,norway,ls-id-log-20160703160937.log.3vpg8Z.gz,1,1,0,1333869305,12026801091,,0,3,3,9,12,0,bugtype [multiple],Free (in kernel) reentered Malloc!,KERNEL PANIC: ../../threads/synch.c:276: assertion `!lock_held_by_current_thread (lock)' failed.,KERNEL PANIC: ../../threads/synch.c:298: assertion `lock_held_by_current_thread (lock)' failed.,,,
alarm-simultaneous,peru,ls-id-log-20160703204503.log.uXlk2p.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,philippines,ls-id-log-20160803040410.log.iAHjm0.gz,1,0,0,489989552,2874104657,,0,0,0,2,3,0,"bugtype Sleep-related deadlock (TID 1 fell into a hole, and could take no more.",,,,,,
alarm-simultaneous,saudiarabia,ls-id-log-20160703170119.log.kRkQgi.gz,1,1,0,1389168294,11508131511,,0,3,3,4,5,0,bugtype [multiple],KERNEL PANIC: ../../lib/kernel/list.c:106: assertion `is_head (elem) || is_interior (elem)' failed.,KERNEL PANIC: ../../threads/thread.c:641: assertion `is_thread (t)' failed.,,,,
alarm-simultaneous,somalia,ls-id-log-20160703175130.log.wT8YiN.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,southafrica,ls-id-log-20160703190542.log.SICTy8.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,spainportugal,ls-id-log-20160703144249.log.8lSsgh.gz,0,0,0,,,,0,0,0,2,3,0,,,,,,,
alarm-simultaneous,syria,ls-id-log-20160703195903.log.dMo9MY.gz,0,0,0,,,,0,2,2,3,4,0,,,,,,,
alarm-simultaneous,taiwan,ls-id-log-20160703154219.log.3M4Lyl.gz,1,0,0,1295028374,3943364209,,0,0,0,3,4,0,bugtype USE AFTER FREE,,,,,,
alarm-simultaneous,thailand,ls-id-log-20160703143226.log.WRuhew.gz,1,0,0,600085630,3459267364,,0,0,0,3,4,0,bugtype Kernel page faulted! Faulting eip: 0xc00210e7; address: 0xccccccc8,,,,,,
alarm-simultaneous,uruguay,ls-id-log-20160703221403.log.1GXKTl.gz,0,0,0,,,,0,2,2,4,5,0,,,,,,,
alarm-simultaneous,westgermany,ls-id-log-20160703143229.log.g7TUOv.gz,0,0,0,,,,1,2,1,4,7,0,,,,,,,
alarm-simultaneous,yugoslavia,ls-id-log-20160703143950.log.7oTWCx.gz,0,0,0,,,,0,0,0,1,2,0,,,,,,,
alarm-simultaneous,zimbabwe,ls-id-log-20160703155110.log.P0f7jc.gz,1,0,0,487892326,2813854535,,0,0,0,4,5,0,"bugtype Sleep-related deadlock (TID 1 fell into a hole, and could take no more.",,,,,,
broadcast_test,aluminum,ls-id-log-20160701182415.log.usDMxb.gz,0,0,1,,,103180455,2,2,0,4,14,0,,,,,,,
broadcast_test,antimony,ls-id-log-20160701161818.log.s5rbfd.gz,0,0,1,,,260365173,2,2,0,4,14,0,,,,,,,
broadcast_test,argon,ls-id-log-20160630192548.log.rIT4i8.gz,0,0,1,,,72082288,0,0,0,2,4,0,,,,,,,
broadcast_test,arsenic,ls-id-log-20160701144830.log.A24MmK.gz,1,0,0,18926893,42709096,,0,2,2,4,5,0,bugtype Deadlock -- no threads are runnable!,,,,,,
broadcast_test,barium,ls-id-log-20160701110414.log.P1m611.gz,0,0,0,,,,9,9,0,11,377,0,,,,,,,
broadcast_test,beryllium,ls-id-log-20160701011019.log.1ndtSv.gz,0,0,1,,,185599912,2,2,0,4,16,0,,,,,,,
broadcast_test,boron,ls-id-log-20160630225838.log.ihpXoO.gz,0,0,0,,,,8,8,0,11,425,0,,,,,,,
broadcast_test,bromine,ls-id-log-20160701081704.log.T2SPcV.gz,0,0,0,,,,37,37,0,39,122,0,,,,,,,
broadcast_test,cadmium,ls-id-log-20160701150529.log.8OSVeR.gz,0,0,0,,,,12,12,0,14,729,0,,,,,,,
broadcast_test,caesium,ls-id-log-20160701024728.log.Uj7DnM.gz,0,0,1,,,322528791,0,0,0,2,4,0,,,,,,,
broadcast_test,calcium,ls-id-log-20160701074639.log.XDLLZn.gz,0,0,1,,,86371342,3,3,0,5,27,0,,,,,,,
broadcast_test,carbon,ls-id-log-20160630215358.log.v6OBBt.gz,0,0,1,,,110245598,3,3,0,5,27,0,,,,,,,
broadcast_test,cerium,ls-id-log-20160701172401.log.ouN2hg.gz,0,0,1,,,301026429,8,8,0,10,598,0,,,,,,,
broadcast_test,chlorine,ls-id-log-20160630190613.log.epTOX0.gz,0,0,1,,,93110778,2,2,0,4,14,0,,,,,,,
broadcast_test,chromium,ls-id-log-20160701053431.log.TsATgI.gz,1,0,0,18934582,42734434,,0,0,0,2,4,0,bugtype Deadlock -- no threads are runnable!,,,,,,
broadcast_test,cobalt,ls-id-log-20160630204014.log.kBKjrE.gz,0,0,1,,,167471648,2,2,0,4,14,0,,,,,,,
broadcast_test,copper,ls-id-log-20160701003841.log.ICcW4D.gz,0,0,1,,,183952584,2,2,0,4,14,0,,,,,,,
broadcast_test,dysprosium,ls-id-log-20160701060739.log.eE2ksQ.gz,0,0,1,,,95294259,3,3,0,5,20,0,,,,,,,
broadcast_test,erbium,ls-id-log-20160630182550.log.4SnG7l.gz,0,0,1,,,141544183,5,5,0,7,241,0,,,,,,,
broadcast_test,europium,ls-id-log-20160701051311.log.JVAyh3.gz,0,0,1,,,381496144,0,0,0,2,4,0,,,,,,,
broadcast_test,fluorine,ls-id-log-20160701011920.log.t4BSP9.gz,1,1,0,33577804,177057744,,41,43,2,50,215,0,bugtype Deadlock -- no threads are runnable!,,,,,,
broadcast_test,gadolinium,ls-id-log-20160701114759.log.4u0fV8.gz,0,0,1,,,96084982,2,2,0,4,14,0,,,,,,,
broadcast_test,gallium,ls-id-log-20160701045601.log.O422Ye.gz,0,0,0,,,,4,4,0,6,40,0,,,,,,,
broadcast_test,germanium,ls-id-log-20160630223431.log.qMuphv.gz,0,0,1,,,171362432,2,2,0,4,14,0,,,,,,,
broadcast_test,gold,ls-id-log-20160701152309.log.5oajW0.gz,0,0,0,,,,3,3,0,5,22,0,,,,,,,
broadcast_test,hafnium,ls-id-log-20160701140112.log.dothnN.gz,0,0,1,,,93603776,1,1,0,4,14,0,,,,,,,
broadcast_test,helium,ls-id-log-20160630204336.log.beeCYk.gz,0,0,1,,,186697757,0,0,0,2,4,0,,,,,,,
broadcast_test,holmium,ls-id-log-20160701023634.log.xcPIx1.gz,0,0,1,,,103744265,4,4,0,6,55,0,,,,,,,
broadcast_test,hydrogen,ls-id-log-20160701100908.log.4fYP5y.gz,0,0,1,,,470148184,1,1,0,3,8,1,,,,,,,
broadcast_test,indium,ls-id-log-20160630182548.log.ObK2nE.gz,0,0,0,,,,12,12,0,14,188,0,,,,,,,
broadcast_test,iodine,ls-id-log-20160630203052.log.LccUHe.gz,0,0,1,,,199297174,2,2,0,4,14,0,,,,,,,
broadcast_test,iridium,ls-id-log-20160701100225.log.y513uD.gz,0,0,1,,,50628312,3,3,0,5,27,0,,,,,,,
broadcast_test,iron,ls-id-log-20160630192613.log.EOBtiv.gz,1,0,0,18646341,41147802,,0,0,0,2,4,0,bugtype Deadlock -- no threads are runnable!,,,,,,
broadcast_test,kyrpton,ls-id-log-20160630213334.log.SzJ3Sp.gz,0,0,0,,,,10,10,0,21,182,0,,,,,,,
broadcast_test,lanthanum,ls-id-log-20160701030132.log.MJ0x8i.gz,1,0,0,18815344,44510965,,0,1,1,2,2,0,bugtype Deadlock -- no threads are runnable!,,,,,,
broadcast_test,lithium,ls-id-log-20160701015945.log.TEvAR2.gz,0,0,0,,,,4,23,19,24,33,0,,,,,,,
broadcast_test,lutetium,ls-id-log-20160630214955.log.vNtJM8.gz,0,0,1,,,103642745,2,2,0,4,14,0,,,,,,,
broadcast_test,magnesium,ls-id-log-20160701014445.log.PNKC3K.gz,0,0,1,,,87551953,2,2,0,4,15,0,,,,,,,
broadcast_test,manganese,ls-id-log-20160701155932.log.ScRxOw.gz,0,0,1,,,352672379,0,0,0,2,4,0,,,,,,,
broadcast_test,molybdenum,ls-id-log-20160630213512.log.u1KQtv.gz,0,0,1,,,63568849,0,0,0,2,4,0,,,,,,,
broadcast_test,neodymium,ls-id-log-20160701084146.log.DTCbyJ.gz,0,0,1,,,257076117,4,4,0,6,49,0,,,,,,,
broadcast_test,neon,ls-id-log-20160701160414.log.Y5hw5W.gz,0,0,0,,,,4,4,0,6,29,0,,,,,,,
broadcast_test,nickel,ls-id-log-20160701023324.log.fFq6mi.gz,0,0,0,,,,4,4,0,6,23,14,,,,,,,
broadcast_test,niobium,ls-id-log-20160630213244.log.02i0Ss.gz,0,0,1,,,209263437,0,0,0,2,4,0,,,,,,,
broadcast_test,nitrogen,ls-id-log-20160630222844.log.SvGMBK.gz,0,0,0,,,,21,21,0,24,1351,0,,,,,,,
broadcast_test,osmium,ls-id-log-20160701064029.log.H2zNtw.gz,0,0,1,,,206763850,6,6,0,8,218,0,,,,,,,
broadcast_test,oxygen,ls-id-log-20160630194907.log.dW8pNK.gz,0,0,0,,,,3,3,0,7,32,0,,,,,,,
broadcast_test,palladium,ls-id-log-20160701160746.log.WFDHBs.gz,0,0,0,,,,6,6,0,8,81,0,,,,,,,
broadcast_test,phosphorus,ls-id-log-20160630224818.log.mhn5c1.gz,1,1,0,702128992,6652059820,,142,146,4,169,523,0,bugtype [multiple],Deadlock -- no threads are runnable!,INVALID HEAP ACCESS (never allocated) - write to 0x01008fb4 at eip 0x00102917,,,,
broadcast_test,platinum,ls-id-log-20160701053242.log.D0vgpj.gz,0,0,1,,,178816776,5,5,0,7,90,0,,,,,,,
broadcast_test,potassium,ls-id-log-20160701101403.log.1Mk0iq.gz,0,0,0,,,,55,66,11,69,140,0,,,,,,,
broadcast_test,praseodymium,ls-id-log-20160701040033.log.8gLQ0B.gz,0,0,1,,,103051567,3,3,0,5,27,0,,,,,,,
broadcast_test,promethium,ls-id-log-20160701010947.log.jmrgEL.gz,0,0,1,,,393750205,4,4,0,6,54,0,,,,,,,
broadcast_test,rhenium,ls-id-log-20160701134524.log.7N9q1O.gz,0,0,1,,,438708878,2,2,0,4,15,0,,,,,,,
broadcast_test,rhodium,ls-id-log-20160701091240.log.TvwPJp.gz,0,0,0,,,,26,26,0,28,1218,0,,,,,,,
broadcast_test,rubidium,ls-id-log-20160701093603.log.YBhqfd.gz,0,0,1,,,392224010,7,7,0,9,272,0,,,,,,,
broadcast_test,ruthenium,ls-id-log-20160701164803.log.VOBT73.gz,0,0,0,,,,6,6,0,8,80,0,,,,,,,
broadcast_test,samarium,ls-id-log-20160701052549.log.u4JUqb.gz,0,0,0,,,,30,30,0,38,401,0,,,,,,,
broadcast_test,scandium,ls-id-log-20160701010658.log.JOHOPo.gz,0,0,1,,,46847860,2,2,0,4,16,0,,,,,,,
broadcast_test,selenium,ls-id-log-20160701142626.log.Ysq3vW.gz,0,0,0,,,,15,15,0,23,165,0,,,,,,,
broadcast_test,silicon,ls-id-log-20160701135959.log.trtMuV.gz,1,0,0,19364791,43540270,,0,0,0,2,4,2,bugtype Deadlock -- no threads are runnable!,,,,,,
broadcast_test,silver,ls-id-log-20160701145043.log.Gj3uar.gz,0,0,0,,,,13,13,0,15,224,0,,,,,,,
broadcast_test,sodium,ls-id-log-20160701160804.log.BtUNEe.gz,0,0,0,,,,19,19,0,21,137,0,,,,,,,
broadcast_test,strontium,ls-id-log-20160630234841.log.7IEQBG.gz,0,0,1,,,160048828,2,2,0,4,15,0,,,,,,,
broadcast_test,sulfur,ls-id-log-20160701055745.log.qh81d6.gz,0,0,0,,,,10,12,2,16,47,0,,,,,,,
broadcast_test,tantalum,ls-id-log-20160701060404.log.E155v7.gz,0,0,0,,,,24,24,0,26,210,0,,,,,,,
broadcast_test,technetium,ls-id-log-20160708232504.log.DtXEg0.gz,1,0,0,19121051,43500893,,2,2,0,4,7,0,bugtype USE AFTER FREE,,,,,,
broadcast_test,tellurium,ls-id-log-20160701045033.log.YPCDQ2.gz,0,0,0,,,,5,5,0,7,93,0,,,,,,,
broadcast_test,terbium,ls-id-log-20160702050137.log.c5PAJL.gz,0,0,1,,,462643296,4,4,0,6,41,0,,,,,,,
broadcast_test,thulium,ls-id-log-20160701125440.log.09o9Wk.gz,0,0,1,,,66140931,2,2,0,4,14,0,,,,,,,
broadcast_test,tin,ls-id-log-20160701150355.log.agBqU9.gz,0,0,1,,,453780524,0,0,0,2,4,3,,,,,,,
broadcast_test,titanium,ls-id-log-20160701135017.log.9gnLt4.gz,0,0,0,,,,0,61,61,0,0,0,,,,,,,
broadcast_test,tungsten,ls-id-log-20160701025358.log.iV19VD.gz,0,0,1,,,77574182,0,0,0,2,4,0,,,,,,,
broadcast_test,vanadium,ls-id-log-20160701210308.log.bNiOVS.gz,0,0,1,,,76727139,0,0,0,2,4,0,,,,,,,
broadcast_test,xenon,ls-id-log-20160630233818.log.zpKVen.gz,0,0,0,,,,1,5,4,7,12,0,,,,,,,
broadcast_test,ytterbium,ls-id-log-20160701135723.log.oiY8D9.gz,0,0,1,,,261196872,1,1,0,3,8,0,,,,,,,
broadcast_test,yttrium,ls-id-log-20160701063653.log.g42LpU.gz,0,0,0,,,,67,120,53,152,236,0,,,,,,,
broadcast_test,zinc,ls-id-log-20160701140120.log.cHgqfw.gz,0,0,1,,,59745988,2,2,0,4,16,0,,,,,,,
broadcast_test,zirconium,ls-id-log-20160701014033.log.0Gs3Q5.gz,0,0,1,,,157975669,0,0,0,2,4,0,,,,,,,
mutex_test,aluminum,ls-id-log-20160630192835.log.xnxuJz.gz,0,0,1,,,677606570,2,2,0,4,15,0,,,,,,,
mutex_test,antimony,ls-id-log-20160630192724.log.pPCYBn.gz,0,0,1,,,761944126,1,1,0,3,8,0,,,,,,,
mutex_test,argon,ls-id-log-20160701154159.log.HPNttR.gz,0,0,0,,,,11,11,0,13,1971,0,,,,,,,
mutex_test,arsenic,ls-id-log-20160701011259.log.MtCIaS.gz,0,0,1,,,680625812,5,5,0,7,86,0,,,,,,,
mutex_test,barium,ls-id-log-20160708030824.log.XeddI8.gz,1,1,0,66257138,427798488,,22,22,0,24,842,0,"bugtype USERSPACE PANIC: 410user/progs/mutex_test.c:35: failed assertion `num_in_section == 1 && ""o noes, mutex didn't mutually exclude""'",,,,,,
mutex_test,beryllium,ls-id-log-20160701084302.log.ZYDYBW.gz,0,0,1,,,718163933,5,5,0,7,94,0,,,,,,,
mutex_test,boron,ls-id-log-20160630223752.log.3IgV9y.gz,0,0,1,,,722522564,7,7,0,9,296,0,,,,,,,
mutex_test,bromine,ls-id-log-20160701084923.log.7twoRI.gz,0,0,0,,,,28,28,0,30,2126,0,,,,,,,
mutex_test,cadmium,ls-id-log-20160701140636.log.SXmjBw.gz,0,0,1,,,581963154,1,1,0,3,8,0,,,,,,,
mutex_test,caesium,ls-id-log-20160701063619.log.EP1eiD.gz,1,1,0,97352367,689775321,,10,10,0,12,846,0,bugtype Deadlock -- no threads are runnable!,,,,,,
mutex_test,calcium,ls-id-log-20160701121937.log.0e7plf.gz,0,0,0,,,,21,21,0,23,1428,0,,,,,,,
mutex_test,carbon,ls-id-log-20160701073742.log.xMhPiT.gz,0,0,0,,,,10,10,0,12,784,0,,,,,,,
mutex_test,cerium,ls-id-log-20160701171629.log.EdoBdB.gz,0,0,0,,,,23,23,0,25,1142,0,,,,,,,
mutex_test,chlorine,ls-id-log-20160701123517.log.7bNafe.gz,0,0,1,,,644003341,4,4,0,6,49,0,,,,,,,
mutex_test,chromium,ls-id-log-20160701085223.log.Xq83UH.gz,0,0,1,,,782438597,2,2,0,4,16,0,,,,,,,
mutex_test,cobalt,ls-id-log-20160701035812.log.wZKYLX.gz,0,0,1,,,697080501,3,3,0,5,28,0,,,,,,,
mutex_test,copper,ls-id-log-20160701160053.log.aWWXUS.gz,0,0,0,,,,8,8,0,10,518,0,,,,,,,
mutex_test,dysprosium,ls-id-log-20160701023313.log.iKL94H.gz,0,0,1,,,666555688,4,4,0,6,53,0,,,,,,,
mutex_test,erbium,ls-id-log-20160630182548.log.vPBBvW.gz,0,0,1,,,682724478,4,4,0,6,49,0,,,,,,,
mutex_test,europium,ls-id-log-20160701043408.log.5pSaPN.gz,0,0,0,,,,8,8,0,10,640,0,,,,,,,
mutex_test,fluorine,ls-id-log-20160701050616.log.Nn6eKZ.gz,1,1,0,40810033,188622730,,37,37,0,39,1528,0,bugtype Deadlock -- no threads are runnable!,,,,,,
mutex_test,gadolinium,ls-id-log-20160701030012.log.LqUy4W.gz,0,0,1,,,671125176,1,1,0,3,8,0,,,,,,,
mutex_test,gallium,ls-id-log-20160701164054.log.C7pheG.gz,0,0,0,,,,8,8,0,10,598,0,,,,,,,
mutex_test,germanium,ls-id-log-20160701083905.log.dt7ZSR.gz,0,0,1,,,707084674,2,2,0,4,15,0,,,,,,,
mutex_test,gold,ls-id-log-20160701195024.log.2c3chG.gz,0,0,1,,,599630269,8,8,0,10,397,0,,,,,,,
mutex_test,hafnium,ls-id-log-20160701003840.log.N0sYmr.gz,0,0,1,,,648722285,4,4,0,6,53,0,,,,,,,
mutex_test,helium,ls-id-log-20160630223359.log.hlhVx9.gz,0,0,1,,,722868482,4,4,0,6,39,0,,,,,,,
mutex_test,holmium,ls-id-log-20160701004102.log.bgOsyL.gz,0,0,1,,,679270310,4,4,0,6,45,0,,,,,,,
mutex_test,hydrogen,ls-id-log-20160701025255.log.uVfJvw.gz,0,0,0,,,,23,23,0,25,1482,1,,,,,,,
mutex_test,indium,ls-id-log-20160630235901.log.MeTvks.gz,0,0,0,,,,27,27,0,29,859,0,,,,,,,
mutex_test,iodine,ls-id-log-20160701082615.log.MF22l3.gz,0,0,0,,,,37,38,1,40,149,0,,,,,,,
mutex_test,iridium,ls-id-log-20160701081100.log.IcHhrz.gz,0,0,1,,,544067652,7,7,0,9,322,0,,,,,,,
mutex_test,iron,ls-id-log-20160701084025.log.TWoYqk.gz,0,0,1,,,784084994,2,2,0,4,15,0,,,,,,,
mutex_test,kyrpton,ls-id-log-20160701103017.log.7Hycrl.gz,0,0,0,,,,24,24,0,26,1088,0,,,,,,,
mutex_test,lanthanum,ls-id-log-20160701045349.log.vdXdWm.gz,0,0,1,,,594001379,6,6,0,8,241,0,,,,,,,
mutex_test,lithium,ls-id-log-20160701071926.log.F0ObEJ.gz,1,1,0,112524913,799877032,,27,30,3,32,847,0,bugtype [multiple],TID 4 was killed by a page fault! (Faulting eip: 0x1000498; addr: 0x4),TID 5 was killed by a page fault! (Faulting eip: 0x1000498; addr: 0x4),,,,
mutex_test,lutetium,ls-id-log-20160702032651.log.EQII0e.gz,0,0,0,,,,5,5,0,7,73,0,,,,,,,
mutex_test,magnesium,ls-id-log-20160702031434.log.rJaDJt.gz,0,0,0,,,,10,10,0,12,1794,0,,,,,,,
mutex_test,manganese,ls-id-log-20160701185352.log.nNnpOn.gz,1,1,0,32937325,147941493,,18,18,0,20,948,0,bugtype Deadlock -- no threads are runnable!,,,,,,
