Test name,P2/Pintos group ID (anonymized),Log file name,Bug found?,Total verif?,Bug wall time (usecs),Bug CPU time (usecs),Eligible for sync-only verif?,Verif CPU time (usecs),Completed PPs,Completed SSes,Malloc-recycle PPs avoided,Bug type,,
alarm-simultaneous,algeria,ls-id-log-20151113205154.log.Ta9DMf.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,angola,ls-id-log-20160803030607.log.JsnsNn.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,argentina,ls-id-log-20151113165435.log.FOg4wX.gz,0,0,,,(QS had DR PPs),,0,0,0,,,
alarm-simultaneous,australia,ls-id-log-20151113024651.log.FkjuTM.gz,0,0,,,(QS had DR PPs),,1,2,3,,,
alarm-simultaneous,benelux,ls-id-log-20151114211710.log.bvSeOt.gz,0,0,,,(QS had DR PPs),,2,3,3,,,
alarm-simultaneous,bolivia,ls-id-log-20151113101800.log.XPnLn4.gz,0,0,,,(QS had DR PPs),,2,3,3,,,
alarm-simultaneous,botswana,ls-id-log-20151113214744.log.nnfJQR.gz,0,0,,,(QS had DR PPs),,2,3,4,,,
alarm-simultaneous,brazil,ls-id-log-20151113131746.log.KZr8G8.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,costarica,ls-id-log-20151114214918.log.QYVVWW.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,cuba,ls-id-log-20151113191719.log.RQwi5a.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,czechoslovakia,ls-id-log-20151113232216.log.dfKaCI.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,denmark,ls-id-log-20151113141513.log.YXx3Ik.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,eastgermany,ls-id-log-20151113165426.log.1g9CB9.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,ecuador,ls-id-log-20151114214920.log.ON2dgd.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,finland,ls-id-log-20151113215520.log.0NQ5ud.gz,0,0,,,(QS had DR PPs),,2,3,3,,,
alarm-simultaneous,france,ls-id-log-20151113104723.log.oPeaHr.gz,0,0,,,(QS had DR PPs),,1,2,3,,,
alarm-simultaneous,haiti,ls-id-log-20151113181831.log.DWWJXD.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,honduras,ls-id-log-20151113141916.log.Ejh7Hn.gz,1,0,498733221,1958674573,,,4,5,0,"bugtype Sleep-related deadlock (TID 1 fell into a hole, and could take no more.",,
alarm-simultaneous,indonesia,ls-id-log-20151113191531.log.u4rn4Y.gz,1,0,129778791,484774507,,,4,5,0,bugtype Kernel page faulted! Faulting eip: 0xc00293ea; address: 0xcccccccc,,
alarm-simultaneous,iran,ls-id-log-20151113154809.log.IE7RSQ.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,iraq,ls-id-log-20151113081700.log.kc7lsP.gz,0,0,,,(QS had DR PPs),,1,2,3,,,
alarm-simultaneous,israel,ls-id-log-20151113144738.log.oKISCm.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,italy,ls-id-log-20151113192449.log.9DbKph.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,ivorycoast,ls-id-log-20151113054637.log.LwDsOH.gz,0,0,,,(QS had DR PPs),,2,3,3,,,
alarm-simultaneous,malaysia,ls-id-log-20151113074738.log.j3yQZ9.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,mexico,ls-id-log-20151113214622.log.xqSx9v.gz,0,0,,,(QS had DR PPs),,0,0,12,,,
alarm-simultaneous,morocco,ls-id-log-20151114001644.log.6d9Dpv.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,nicaragua,ls-id-log-20151113191559.log.dInusa.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,nigeria,ls-id-log-20151113171801.log.fYWite.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,northkorea,ls-id-log-20151113141447.log.MciLEd.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,norway,ls-id-log-20151113164509.log.7eVh9L.gz,0,0,,,(QS had DR PPs),,0,1,0,,,
alarm-simultaneous,peru,ls-id-log-20151113141626.log.C3SOYy.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,philippines,ls-id-log-20160803053630.log.0EmEza.gz,1,0,388498109,2262347297,,,2,3,0,"bugtype Sleep-related deadlock (TID 1 fell into a hole, and could take no more.",,
alarm-simultaneous,saudiarabia,ls-id-log-20151113124903.log.7jjy90.gz,0,0,,,(QS had DR PPs),,1,2,0,,,
alarm-simultaneous,somalia,ls-id-log-20151113164656.log.IozoNV.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,southafrica,ls-id-log-20151113194824.log.txCQAY.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,spainportugal,ls-id-log-20151113142402.log.NWhs6P.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,syria,ls-id-log-20151113024652.log.tP4wOp.gz,0,0,,,(QS had DR PPs),,1,2,3,,,
alarm-simultaneous,taiwan,ls-id-log-20151113204853.log.Ppdx6G.gz,1,0,1344315106,4044255717,,,3,4,0,bugtype USE AFTER FREE,,
alarm-simultaneous,thailand,ls-id-log-20151114210916.log.6eBKWG.gz,1,0,644691362,2540603485,,,3,4,0,bugtype Kernel page faulted! Faulting eip: 0xc00210e7; address: 0xccccccc8,,
alarm-simultaneous,uruguay,ls-id-log-20151113164536.log.7hW7xk.gz,0,0,,,(QS had DR PPs),,2,3,3,,,
alarm-simultaneous,westgermany,ls-id-log-20151113192458.log.YWTPdA.gz,0,0,,,(QS had DR PPs),,2,3,3,,,
alarm-simultaneous,yugoslavia,ls-id-log-20151114211651.log.pwnDir.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
alarm-simultaneous,zimbabwe,ls-id-log-20151113051714.log.fUyljD.gz,1,0,521534663,2052696191,,,4,5,0,"bugtype Sleep-related deadlock (TID 1 fell into a hole, and could take no more.",,
broadcast_test,aluminum,ls-id-log-20160512005706.log.3vo8e7.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,antimony,ls-id-log-20160510043701.log.Jo7BSl.gz,0,0,,,(QS had DR PPs),,2,4,1,,,
broadcast_test,argon,ls-id-log-20160504090729.log.T5CdNi.gz,0,1,,,verif,100377706,2,4,0,,,
broadcast_test,arsenic,ls-id-log-20160511154401.log.nKrST0.gz,1,0,18654594,41206444,,,2,3,0,,,
broadcast_test,barium,ls-id-log-20160504090408.log.Dn1VYo.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,beryllium,ls-id-log-20160511012914.log.8Hebbp.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,boron,ls-id-log-20160512033730.log.GSuElo.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,bromine,ls-id-log-20160512231633.log.QLpakI.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,cadmium,ls-id-log-20160504035820.log.HkxT7s.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,caesium,ls-id-log-20160512003640.log.uz23m3.gz,0,1,,,verif,73980569,2,4,0,,,
broadcast_test,calcium,ls-id-log-20160511044533.log.INVO6o.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,carbon,ls-id-log-20160510181917.log.HNlZZE.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,cerium,ls-id-log-20160511054106.log.q8WdD2.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,chlorine,ls-id-log-20160511001551.log.Rn1GIs.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,chromium,ls-id-log-20160512010105.log.RrLMTf.gz,1,0,18631690,42138833,,,2,3,0,,,
broadcast_test,cobalt,ls-id-log-20160511075251.log.xTgV1i.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,copper,ls-id-log-20160510171821.log.xU2Inb.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,dysprosium,ls-id-log-20160511230143.log.yTz2YG.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,erbium,ls-id-log-20160510094149.log.ASZncM.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,europium,ls-id-log-20160511135924.log.tv9A4E.gz,0,0,,,(QS had DR PPs),,2,4,10,,,
broadcast_test,fluorine,ls-id-log-20160511220040.log.UHlpBf.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,gadolinium,ls-id-log-20160511021813.log.rn2Zxk.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,gallium,ls-id-log-20160512060353.log.IF8Agc.gz,0,0,,,(QS had DR PPs),,2,4,2,,,
broadcast_test,germanium,ls-id-log-20160511044412.log.HcgUe9.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,gold,ls-id-log-20160510125850.log.ryxwNS.gz,0,0,,,(QS had DR PPs),,2,4,1,,,
broadcast_test,hafnium,ls-id-log-20160511175935.log.FhHQ7S.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,helium,ls-id-log-20160511182805.log.GbKFhz.gz,0,1,,,verif,185271622,2,4,0,,,
broadcast_test,holmium,ls-id-log-20160510094731.log.AW07Q5.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,hydrogen,ls-id-log-20160510155320.log.TCi4db.gz,0,0,,,(QS had DR PPs),,2,4,1,,,
broadcast_test,indium,ls-id-log-20160504111318.log.4cc9q3.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,iodine,ls-id-log-20160510223519.log.ECcfqO.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,iridium,ls-id-log-20160504035157.log.AW9h67.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,iron,ls-id-log-20160510214412.log.IjLvoc.gz,1,0,18370229,40306476,,,2,4,0,,,
broadcast_test,kyrpton,ls-id-log-20160510043703.log.rEr6M3.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,lanthanum,ls-id-log-20160510043706.log.CMHfCo.gz,1,0,21425798,52790901,,,2,2,0,,,
broadcast_test,lithium,ls-id-log-20160511215200.log.iKxBLB.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,lutetium,ls-id-log-20160512010346.log.FvaqqJ.gz,0,0,,,(QS had DR PPs),,2,4,4,,,
broadcast_test,magnesium,ls-id-log-20160512022400.log.pMEBsN.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,manganese,ls-id-log-20160511192016.log.ialozt.gz,0,1,,,verif,76779925,2,4,0,,,
broadcast_test,molybdenum,ls-id-log-20160504035539.log.6ypYHu.gz,0,1,,,verif-despite-malloc-recycles,87114349,2,4,2,,,
broadcast_test,neodymium,ls-id-log-20160512005926.log.So4Pia.gz,0,0,,,(QS had DR PPs),,2,4,1,,,
broadcast_test,neon,ls-id-log-20160511212311.log.UJbOtv.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
broadcast_test,nickel,ls-id-log-20160504093153.log.tamk3y.gz,0,0,,,(QS had DR PPs),,2,4,14,,,
broadcast_test,niobium,ls-id-log-20160510160802.log.HlDU7w.gz,0,1,,,verif,72688754,2,4,0,,,
broadcast_test,nitrogen,ls-id-log-20160510214251.log.jnWGYK.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,osmium,ls-id-log-20160510234529.log.ltp94t.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,oxygen,ls-id-log-20160512022331.log.GWUzT3.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,palladium,ls-id-log-20160511152557.log.9zQDPj.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,phosphorus,ls-id-log-20160510043701.log.Vfdht2.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,platinum,ls-id-log-20160511014115.log.vvzihT.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,potassium,ls-id-log-20160511025730.log.o4VjiQ.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,praseodymium,ls-id-log-20160511180721.log.HVCO1i.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,promethium,ls-id-log-20160511085616.log.iUpqOz.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,rhenium,ls-id-log-20160511064918.log.RWntbi.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,rhodium,ls-id-log-20160510223237.log.pX4F4t.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,rubidium,ls-id-log-20160510223358.log.bnoZUP.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,ruthenium,ls-id-log-20160511011614.log.f5Xll6.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,samarium,ls-id-log-20160510203714.log.MF6QAf.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,scandium,ls-id-log-20160509233208.log.LIjScy.gz,0,0,,,(QS had DR PPs),,2,4,1,,,
broadcast_test,selenium,ls-id-log-20160511013356.log.BmpJuu.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,silicon,ls-id-log-20160511180842.log.QmexW9.gz,1,0,20498338,46785818,,,2,3,2,,,
broadcast_test,silver,ls-id-log-20160510214854.log.8ofcVx.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,sodium,ls-id-log-20160504104336.log.WByilC.gz,0,0,,,(QS had DR PPs),,2,4,2,,,
broadcast_test,strontium,ls-id-log-20160510094304.log.3iNNHw.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,sulfur,ls-id-log-20160511002142.log.Likzsa.gz,0,0,,,(QS had DR PPs),,2,3,6,,,
broadcast_test,tantalum,ls-id-log-20160510233730.log.VpsrNW.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,technetium,ls-id-log-20160517062800.log.wEZjrr.gz,1,0,19859345,44700406,,,2,3,0,,,
broadcast_test,tellurium,ls-id-log-20160504063004.log.hLLO6A.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,terbium,ls-id-log-20160510223117.log.fK3TB4.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,thulium,ls-id-log-20160504090248.log.NXwXnZ.gz,0,0,,,(QS had DR PPs),,2,4,2,,,
broadcast_test,tin,ls-id-log-20160511164256.log.gkQDor.gz,0,0,,,(QS had DR PPs),,2,4,3,,,
broadcast_test,titanium,ls-id-log-20160511102702.log.EUxOL8.gz,0,0,,,(QS had DR PPs),,0,0,0,,,
broadcast_test,tungsten,ls-id-log-20160512010226.log.YI3JTr.gz,0,1,,,verif,90439447,2,4,0,,,
broadcast_test,vanadium,ls-id-log-20160504092911.log.2aG7pa.gz,0,1,,,verif,58771699,2,4,0,,,
broadcast_test,xenon,ls-id-log-20160511152817.log.u7Ep6D.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
broadcast_test,ytterbium,ls-id-log-20160511142013.log.bGE4D6.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,yttrium,ls-id-log-20160510144650.log.h2afoc.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,zinc,ls-id-log-20160510222856.log.UGxqgK.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
broadcast_test,zirconium,ls-id-log-20160510155127.log.nK2aUn.gz,0,1,,,verif,148414758,2,4,0,,,
mutex_test,aluminum,ls-id-log-20151030182605.log.2NMkWn.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,antimony,ls-id-log-20151030161634.log.2YbPsj.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,argon,ls-id-log-20151030181958.log.HJ1TI7.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,arsenic,ls-id-log-20151030161513.log.A5NuHD.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,barium,ls-id-log-20151030145040.log.uvACKV.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,beryllium,ls-id-log-20151030182724.log.8OcQvF.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,boron,ls-id-log-20151030161642.log.NIyvys.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,bromine,ls-id-log-20151030161754.log.iknCqc.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,cadmium,ls-id-log-20151030152344.log.98f3Zw.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,caesium,ls-id-log-20151030161641.log.HG4aXE.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,calcium,ls-id-log-20151030145756.log.eW9qpz.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,carbon,ls-id-log-20151030161512.log.O7f57L.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,cerium,ls-id-log-20151030201527.log.pO0OQf.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,chlorine,ls-id-log-20151030152504.log.XBYl8t.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,chromium,ls-id-log-20151030161635.log.vt4Gqd.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,cobalt,ls-id-log-20151030161520.log.yWoXwo.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,copper,ls-id-log-20151030161520.log.mWu0Kg.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,dysprosium,ls-id-log-20151030145201.log.nws6bD.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,erbium,ls-id-log-20151030161518.log.bZeTYd.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,europium,ls-id-log-20151030182845.log.wjOuhB.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,fluorine,ls-id-log-20151030161640.log.U8p0uk.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,gadolinium,ls-id-log-20151030182603.log.cuLqKD.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,gallium,ls-id-log-20151030161522.log.lXo9Pv.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,germanium,ls-id-log-20151030161515.log.zIibrm.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,gold,ls-id-log-20151030171758.log.OJazk0.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,hafnium,ls-id-log-20151030195010.log.yLVX06.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,helium,ls-id-log-20151030182725.log.ZECrcc.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,holmium,ls-id-log-20151030161517.log.ZrHvVt.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,hydrogen,ls-id-log-20151030161801.log.eb87SS.gz,0,0,,,(QS had DR PPs),,2,4,1,,,
mutex_test,indium,ls-id-log-20151030154632.log.6Nk4g7.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,iodine,ls-id-log-20151030161637.log.VjkMAk.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,iridium,ls-id-log-20151030152941.log.OT0Fns.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,iron,ls-id-log-20151030182845.log.QBM0hw.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,kyrpton,ls-id-log-20151030182724.log.As3a8W.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,lanthanum,ls-id-log-20151030150441.log.mr7Yo6.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,lithium,ls-id-log-20151030161759.log.dNspzD.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,lutetium,ls-id-log-20151030161516.log.1NX52g.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,magnesium,ls-id-log-20151030145203.log.gNgxWs.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,manganese,ls-id-log-20151030161640.log.JaAIIY.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,molybdenum,ls-id-log-20151030160344.log.KN97fD.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,neodymium,ls-id-log-20151030161638.log.ZvBc6x.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
mutex_test,neon,ls-id-log-20151030182845.log.cZQJLS.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
