Test name,P2/Pintos group ID (anonymized),Log file name,Bug found?,Total verif?,Bug wall time (usecs),Bug CPU time (usecs),Eligible for sync-only verif?,Verif CPU time (usecs),Completed PPs,Completed SSes,Malloc-recycle PPs avoided,Bug type,,
paraguay (aka signal),osmium,ls-id-log-20160512231634.log.sWXrd4.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
paraguay (aka signal),oxygen,ls-id-log-20160510175524.log.nyQzOK.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),palladium,ls-id-log-20160510195027.log.yKzlae.gz,0,0,,,(QS had DR PPs),,2,3,3,,,
paraguay (aka signal),phosphorus,ls-id-log-20160510202547.log.DbqSsv.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),platinum,ls-id-log-20160510020437.log.lpwfUJ.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),potassium,ls-id-log-20160511041840.log.c4JFWX.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),praseodymium,ls-id-log-20160512000553.log.zi3GXN.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
paraguay (aka signal),promethium,ls-id-log-20160510133237.log.wyoLyc.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),rhenium,ls-id-log-20160510224006.log.zHUp7C.gz,1,0,45704644,128071585,,,2,3,4,,,
paraguay (aka signal),rhodium,ls-id-log-20160511175840.log.DfXI53.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
paraguay (aka signal),rubidium,ls-id-log-20160510074059.log.WNY7ic.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),ruthenium,ls-id-log-20160510043706.log.FJuZyw.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),samarium,ls-id-log-20160511014817.log.7lFmUN.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),scandium,ls-id-log-20160512001857.log.DlZKv4.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
paraguay (aka signal),selenium,ls-id-log-20160511083009.log.S5oS8O.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),silicon,ls-id-log-20160511183627.log.u35nYK.gz,0,0,,,(QS had DR PPs),,1,2,5,,,
paraguay (aka signal),silver,ls-id-log-20160510123532.log.uODhTk.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
paraguay (aka signal),sodium,ls-id-log-20160511091927.log.uptZIu.gz,0,0,,,(QS had DR PPs),,2,3,2,,,
paraguay (aka signal),strontium,ls-id-log-20160510182522.log.anEEGb.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
paraguay (aka signal),sulfur,ls-id-log-20160510121411.log.FCNFLC.gz,0,0,,,(QS had DR PPs),,2,3,6,,,
paraguay (aka signal),tantalum,ls-id-log-20160510222434.log.kIoOy7.gz,0,0,,,(QS had DR PPs),,0,0,0,,,
paraguay (aka signal),technetium,ls-id-log-20160510183138.log.drqHRs.gz,0,0,,,(QS had DR PPs),,1,2,15,,,
paraguay (aka signal),tellurium,ls-id-log-20160511173655.log.8FJu5V.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),terbium,ls-id-log-20160511144234.log.HoZ7Lr.gz,0,0,,,(QS had DR PPs),,2,4,3,,,
paraguay (aka signal),thulium,ls-id-log-20160511001136.log.vz9Tbc.gz,0,0,,,(QS had DR PPs),,2,4,5,,,
paraguay (aka signal),tin,ls-id-log-20160510132155.log.QjnWc8.gz,0,0,,,(QS had DR PPs),,2,4,3,,,
paraguay (aka signal),titanium,ls-id-log-20160510172000.log.MIy0dF.gz,0,0,,,(QS had DR PPs),,0,0,0,,,
paraguay (aka signal),tungsten,ls-id-log-20160510172601.log.UA7dPq.gz,0,1,,,verif-despite-malloc-recycles,4365859209,2,4,2,,,
paraguay (aka signal),vanadium,ls-id-log-20160511154119.log.vgIVHk.gz,0,1,,,verif-despite-malloc-recycles,5549776562,2,4,3,,,
paraguay (aka signal),xenon,ls-id-log-20160511123607.log.hbtX2Q.gz,0,0,,,(QS had DR PPs),,0,1,0,,,
paraguay (aka signal),ytterbium,ls-id-log-20160511231347.log.h09WYS.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
paraguay (aka signal),yttrium,ls-id-log-20160511140945.log.hGaUXM.gz,0,0,,,(QS had DR PPs),,0,1,0,,,
paraguay (aka signal),zinc,ls-id-log-20160510163944.log.66FXwJ.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
paraguay (aka signal),zirconium,ls-id-log-20160511025216.log.CrAZhS.gz,0,1,,,verif,13049982341,2,4,0,,,
priority-sema (aka sched),algeria,ls-id-log-20151106060202.log.MCCE8e.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),angola,ls-id-log-20151106110510.log.qm0kxf.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),argentina,ls-id-log-20151106102733.log.82qCsn.gz,0,0,,,(QS had DR PPs),,4,5,0,,,
priority-sema (aka sched),australia,ls-id-log-20151106022609.log.whf8pZ.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),benelux,ls-id-log-20151106022613.log.jb65ra.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),bolivia,ls-id-log-20151106022611.log.XS1E3k.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),botswana,ls-id-log-20151106102411.log.lBzKud.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),brazil,ls-id-log-20151106074544.log.ZYj8mJ.gz,0,1,,,verif,821587689,4,6,0,,,
priority-sema (aka sched),bulgaria,ls-id-log-20151106075256.log.pnbAsg.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),burma,ls-id-log-20151106071853.log.W9WyTF.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),cameroon,ls-id-log-20151106102130.log.G9PL2b.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),chile,ls-id-log-20151106065232.log.7gxUge.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),costarica,ls-id-log-20151106022444.log.4UrOwB.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),cuba,ls-id-log-20151106102651.log.3r80aw.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),czechoslovakia,ls-id-log-20151106105235.log.JRun0U.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),denmark,ls-id-log-20151106053640.log.1NVp1j.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),eastgermany,ls-id-log-20151106054426.log.VLWOy6.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),ecuador,ls-id-log-20151106045642.log.Rq2JfJ.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),egypt,ls-id-log-20151106113032.log.Nq9ciY.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),finland,ls-id-log-20151106125757.log.sEp3ID.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),france,ls-id-log-20151106051106.log.UAlwTH.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),guatemala,ls-id-log-20151106052656.log.cvA86P.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),haiti,ls-id-log-20151106052033.log.FNI00u.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),honduras,ls-id-log-20151106053442.log.DCXvgH.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),india,ls-id-log-20151106072414.log.Y7jQ1b.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),indonesia,ls-id-log-20151106130419.log.aG4Hm0.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),iran,ls-id-log-20151106090608.log.h46KGR.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),iraq,ls-id-log-20151106023232.log.VjFOtT.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),israel,ls-id-log-20151106083038.log.7DbVet.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),italy,ls-id-log-20151106072935.log.UojVtA.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),ivorycoast,ls-id-log-20151106025634.log.UNbYly.gz,1,0,20796917,48063165,,,4,5,0,bugtype KERNEL PANIC: ../../threads/thread.c:616: assertion `t->magic == THREAD_MAGIC' failed.,,
priority-sema (aka sched),japan,ls-id-log-20151106101949.log.52aHMd.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),malaysia,ls-id-log-20151106022608.log.EGVF3w.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),mexico,ls-id-log-20151106063148.log.SDykvU.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),morocco,ls-id-log-20151106111832.log.Hu5MkI.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),nicaragua,ls-id-log-20151106114116.log.dU0jnX.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),nigeria,ls-id-log-20151106064811.log.vFY2H2.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),northkorea,ls-id-log-20151106081311.log.9Y6EZG.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),norway,ls-id-log-20151106094203.log.1Ml6Ri.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),pakistan,ls-id-log-20151106080849.log.hcmLXI.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),panama,ls-id-log-20151106053904.log.w3AWF4.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),paraguay,ls-id-log-20151106065653.log.dp7fn7.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),peru,ls-id-log-20151106080428.log.mL67DF.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),philippines,ls-id-log-20151106091321.log.yKeGbh.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),poland,ls-id-log-20151106093642.log.FUAUZ7.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),saudiarabia,ls-id-log-20151106034544.log.Pw35hs.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),somalia,ls-id-log-20151106053218.log.u0vEe0.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),southafrica,ls-id-log-20151106083900.log.lqo5ap.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),spainportugal,ls-id-log-20151106113354.log.VlwD9F.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),sudan,ls-id-log-20151106070115.log.groMh6.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),syria,ls-id-log-20151106033758.log.8axOEJ.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),taiwan,ls-id-log-20151106104627.log.FxaHYZ.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),thailand,ls-id-log-20151106022612.log.2a1Xuu.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),uruguay,ls-id-log-20151106103113.log.7qGr2J.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),venezuela,ls-id-log-20151106110549.log.lQfhlj.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),vietnam,ls-id-log-20151106075906.log.WkMA64.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),westgermany,ls-id-log-20151106111010.log.PqtdBx.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),yugoslavia,ls-id-log-20151106033036.log.uzFlZZ.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
priority-sema (aka sched),zimbabwe,ls-id-log-20151106064349.log.tVXnPG.gz,0,0,,,"(this completed, but QS had DR PPs)",,4,6,0,,,
rwlock_downgrade_read_test,aluminum,ls-id-log-20160511152750.log.VjWHw9.gz,0,0,,,(QS had DR PPs),,1,2,3,,,
rwlock_downgrade_read_test,antimony,ls-id-log-20160510094833.log.HG0Ens.gz,0,0,,,(QS had DR PPs),,2,3,20,,,
rwlock_downgrade_read_test,argon,ls-id-log-20160511025009.log.GTj4Qi.gz,0,1,,,verif,482160858,2,4,0,,,
rwlock_downgrade_read_test,arsenic,ls-id-log-20160511194206.log.vmKsw4.gz,1,0,30401487,76776344,,,2,3,0,,,
rwlock_downgrade_read_test,barium,ls-id-log-20160510163534.log.iOvU5L.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
rwlock_downgrade_read_test,beryllium,ls-id-log-20160511180501.log.EoxS6X.gz,1,0,49266261,138336663,,,2,3,0,,,
rwlock_downgrade_read_test,boron,ls-id-log-20160511035308.log.80fSOF.gz,1,0,18138356,38214155,,,2,3,0,,,
rwlock_downgrade_read_test,bromine,ls-id-log-20160510210322.log.QcrpoO.gz,0,0,,,(QS had DR PPs),,1,2,0,,,
rwlock_downgrade_read_test,cadmium,ls-id-log-20160510094159.log.ohhHGP.gz,0,0,,,(QS had DR PPs),,2,3,3,,,
rwlock_downgrade_read_test,caesium,ls-id-log-20160511102541.log.QyscNw.gz,1,0,22103424,50167170,,,2,3,3,,,
rwlock_downgrade_read_test,calcium,ls-id-log-20160510043655.log.GHpJYN.gz,1,0,31238876,84406134,,,2,3,0,,,
rwlock_downgrade_read_test,carbon,ls-id-log-20160510122234.log.KAXKA1.gz,1,0,18971208,43452921,,,2,3,0,,,
rwlock_downgrade_read_test,cerium,ls-id-log-20160510073438.log.GVSuST.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
rwlock_downgrade_read_test,chlorine,ls-id-log-20160509233214.log.fuSniM.gz,0,0,,,(QS had DR PPs),,1,2,0,,,
rwlock_downgrade_read_test,chromium,ls-id-log-20160510101122.log.QznIiZ.gz,0,0,,,(QS had DR PPs),,0,1,4,,,
rwlock_downgrade_read_test,cobalt,ls-id-log-20160511032802.log.iYcGme.gz,0,0,,,(this timed out),,2,3,0,,,
rwlock_downgrade_read_test,copper,ls-id-log-20160511155817.log.HbiSBb.gz,1,0,17501425,36581193,,,2,3,0,,,
rwlock_downgrade_read_test,dysprosium,ls-id-log-20160511000254.log.yIsQNi.gz,1,0,25980374,63147477,,,2,3,0,,,
rwlock_downgrade_read_test,erbium,ls-id-log-20160511114950.log.6AQ0UK.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
rwlock_downgrade_read_test,europium,ls-id-log-20160511150632.log.PEzz3r.gz,0,0,,,(QS had DR PPs),,0,1,9,,,
rwlock_downgrade_read_test,fluorine,ls-id-log-20160517063541.log.IvP9YZ.gz,0,0,,,(QS had DR PPs),,0,1,0,,,
rwlock_downgrade_read_test,gadolinium,ls-id-log-20160511214712.log.rP2OJp.gz,0,0,,,(QS had DR PPs),,1,2,0,,,
rwlock_downgrade_read_test,gallium,ls-id-log-20160511092101.log.IBo1AN.gz,0,0,,,(QS had DR PPs),,0,1,0,,,
rwlock_downgrade_read_test,germanium,ls-id-log-20160510222049.log.EDx8cc.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
rwlock_downgrade_read_test,gold,ls-id-log-20160511192333.log.CvuGvB.gz,1,0,20157015,43916959,,,2,4,1,,,
rwlock_downgrade_read_test,hafnium,ls-id-log-20160512003801.log.HSEV8l.gz,0,0,,,(QS had DR PPs),,2,3,7,,,
rwlock_downgrade_read_test,helium,ls-id-log-20160517062921.log.97vDJB.gz,1,0,287378536,859397037,,,2,3,1,,,
rwlock_downgrade_read_test,holmium,ls-id-log-20160513041840.log.HPvSFc.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
rwlock_downgrade_read_test,hydrogen,ls-id-log-20160511165159.log.FQaJ0T.gz,0,0,,,(QS had DR PPs),,0,1,0,,,
rwlock_downgrade_read_test,indium,ls-id-log-20160511125726.log.KCvC9U.gz,0,0,,,(QS had DR PPs),,0,1,2,,,
rwlock_downgrade_read_test,iodine,ls-id-log-20160511231306.log.vO3Aes.gz,1,0,17448974,37494342,,,2,3,23,,,
rwlock_downgrade_read_test,iridium,ls-id-log-20160510224431.log.2pc8WL.gz,0,0,,,(QS had DR PPs),,2,3,3,,,
rwlock_downgrade_read_test,iron,ls-id-log-20160512002538.log.Og9hJo.gz,1,0,20390726,47717268,,,2,4,2,,,
rwlock_downgrade_read_test,kyrpton,ls-id-log-20160510234750.log.meNdI0.gz,0,0,,,(QS had DR PPs),,2,3,0,,,
rwlock_downgrade_read_test,lanthanum,ls-id-log-20160511164517.log.jCHA3V.gz,0,0,,,(QS had DR PPs),,0,0,0,,,
rwlock_downgrade_read_test,lithium,ls-id-log-20160511183026.log.TY5Qd4.gz,0,0,,,(QS had DR PPs),,0,1,0,,,
rwlock_downgrade_read_test,lutetium,ls-id-log-20160517035212.log.i2TXpm.gz,0,0,,,(QS had DR PPs),,1,2,5,,,
rwlock_downgrade_read_test,magnesium,ls-id-log-20160511045114.log.nA5mf5.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
rwlock_downgrade_read_test,manganese,ls-id-log-20160511083804.log.uiENfB.gz,1,0,17970481,38692750,,,2,4,2,,,
rwlock_downgrade_read_test,molybdenum,ls-id-log-20160511065038.log.1sh7ay.gz,0,0,,,(this timed out),,2,3,7,,,
rwlock_downgrade_read_test,neodymium,ls-id-log-20160511192137.log.i8P5DQ.gz,0,0,,,(QS had DR PPs),,2,3,1,,,
rwlock_downgrade_read_test,neon,ls-id-log-20160511014336.log.owCraW.gz,0,0,,,(QS had DR PPs),,0,1,4,,,
rwlock_downgrade_read_test,nickel,ls-id-log-20160513043302.log.tdyTqX.gz,0,0,,,(QS had DR PPs),,0,1,12,,,
rwlock_downgrade_read_test,niobium,ls-id-log-20160511064642.log.FB2f8G.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
rwlock_downgrade_read_test,nitrogen,ls-id-log-20160510020434.log.T3BnnL.gz,0,0,,,(QS had DR PPs),,2,4,0,,,
rwlock_downgrade_read_test,osmium,ls-id-log-20160511001356.log.qQZssm.gz,0,0,,,(QS had DR PPs),,1,2,0,,,
rwlock_downgrade_read_test,oxygen,ls-id-log-20160510102827.log.F9nI5o.gz,0,0,,,(QS had DR PPs),,0,1,0,,,
rwlock_downgrade_read_test,palladium,ls-id-log-20160511191649.log.GateGh.gz,0,0,,,(QS had DR PPs),,1,2,3,,,
rwlock_downgrade_read_test,phosphorus,ls-id-log-20160510070925.log.Pjo9I7.gz,0,0,,,(QS had DR PPs),,0,1,0,,,
rwlock_downgrade_read_test,platinum,ls-id-log-20160510121855.log.dKf8js.gz,0,0,,,(QS had DR PPs),,1,2,0,,,
