Test name,P2/Pintos group ID (anonymized),Log file name,Bug found?,Timed out?,Bug time (wall=CPU) (usecs),Completion time (usecs),Max ICB bound (table 2 in paper),# interleavings in max ICB bound state space,Elapsed time in completed max ICB bound state space,Estimated progress in max ICB bound state space (weighted backtrack estimator),ETA of max ICB bound state space (recursive estimator (note: may disagree with weighted backtrack estimator)),Bug trace filename
alarm-simultaneous,algeria,ls-id-log-20160111234535.log.sbaae9.gz,0,1,,,3,,,0.02%,6y 115d 3h 47m 22s,
alarm-simultaneous,angola,ls-id-log-20160804173031.log.XsrjAC.gz,0,1,,,3,,,0.00%,1386y 144d 8h 40m 25s,
alarm-simultaneous,argentina,ls-id-log-20160111223651.log.SGeOMT.gz,1,0,20957356133,,0,50188,,,,landslide-trace-1452569824.55.html
alarm-simultaneous,australia,ls-id-log-20160111224115.log.s6cvhe.gz,0,1,,,3,,,0.00%,46044y 161d 7h 3m 22s,
alarm-simultaneous,benelux,ls-id-log-20160111223826.log.107nXK.gz,0,1,,,3,,,0.00%,1126y 148d 2h 46m 26s,
alarm-simultaneous,bolivia,ls-id-log-20160111223621.log.XGkGqm.gz,1,0,1386905249,,1,1619,,,,landslide-trace-1452569792.91.html
alarm-simultaneous,botswana,ls-id-log-20160112083700.log.AmeVKN.gz,0,1,,,3,,,0.00%,845y 74d 9h 48m 55s,
alarm-simultaneous,brazil,ls-id-log-20160111225539.log.NNwhjS.gz,0,1,,,3,,,0.00%,6599y 23d 6h 45m 59s,
alarm-simultaneous,costarica,ls-id-log-20160112083746.log.xIUcAv.gz,0,1,,,4,,,0.05%,10y 63d 17h 7m 9s,
alarm-simultaneous,cuba,ls-id-log-20160111223617.log.L307D7.gz,0,1,,,3,,,0.12%,43y 323d 12h 44m 18s,
alarm-simultaneous,czechoslovakia,ls-id-log-20160111223612.log.ftor18.gz,0,1,,,3,,,0.00%,44536y 9d 22h 3m 10s,
alarm-simultaneous,denmark,ls-id-log-20160111223614.log.ddVyzx.gz,1,0,795645840,,1,1724,,,,landslide-trace-1452569784.12.html
alarm-simultaneous,eastgermany,ls-id-log-20160111223610.log.9RucUf.gz,1,0,28703653,,1,21,,,,landslide-trace-1452569783.9.html
alarm-simultaneous,ecuador,ls-id-log-20160111223747.log.ssmtR7.gz,1,0,639517344,,1,1586,,,,landslide-trace-1452569878.57.html
alarm-simultaneous,finland,ls-id-log-20160112083749.log.JrmCgO.gz,0,1,,,3,,,0.00%,42204y 127d 6h 59m 56s,
alarm-simultaneous,france,ls-id-log-20160111224630.log.4cjo1K.gz,0,1,,,3,,,0.00%,106568y 90d 12h 58m 5s,
alarm-simultaneous,haiti,ls-id-log-20160111223617.log.UGB5RU.gz,1,0,672827546,,1,1165,,,,landslide-trace-1452569790.51.html
alarm-simultaneous,honduras,ls-id-log-20160112083723.log.Bg4hNe.gz,1,0,31419267,,1,22,,,,landslide-trace-1452605855.48.html
alarm-simultaneous,indonesia,ls-id-log-20160111224126.log.aMQiYF.gz,1,0,36729284,,1,22,,,,landslide-trace-1452570098.92.html
alarm-simultaneous,iran,ls-id-log-20160111223740.log.VmRt5R.gz,0,1,,,3,,,0.00%,367979y 332d 10h 31m 59s,
alarm-simultaneous,iraq,ls-id-log-20160111223649.log.0upe9f.gz,0,1,,,3,,,0.00%,158249y 177d 12h 51m 50s,
alarm-simultaneous,israel,ls-id-log-20160111231323.log.l8VvcZ.gz,0,1,,,3,,,0.00%,4814y 157d 12h 12m 45s,
alarm-simultaneous,italy,ls-id-log-20160111224411.log.SVqFHw.gz,1,0,843108671,,1,1586,,,,landslide-trace-1452570265.93.html
alarm-simultaneous,ivorycoast,ls-id-log-20160111223647.log.LQS97M.gz,0,1,,,3,,,0.00%,10599y 30d 6h 24m 58s,
alarm-simultaneous,malaysia,ls-id-log-20160111223620.log.sWLSGb.gz,0,1,,,3,,,0.03%,3y 205d 3h 57m 18s,
alarm-simultaneous,mexico,ls-id-log-20160111223613.log.mGhNIF.gz,0,1,,,2,,,0.59%,57d 9h 50m 0s,
alarm-simultaneous,morocco,ls-id-log-20160111223614.log.8mFbij.gz,0,1,,,3,,,0.01%,1116y 293d 45m 56s,
alarm-simultaneous,nicaragua,ls-id-log-20160112012415.log.52K39C.gz,0,1,,,3,,,0.01%,875y 180d 10h 32m 8s,
alarm-simultaneous,nigeria,ls-id-log-20160111225537.log.BahGIy.gz,0,1,,,3,,,0.00%,132y 44d 10h 37m 20s,
alarm-simultaneous,northkorea,ls-id-log-20160111230228.log.PYmXKq.gz,0,1,,,3,,,0.00%,4723y 68d 19h 20m 52s,
alarm-simultaneous,norway,ls-id-log-20160111223726.log.ghaQur.gz,1,0,1410171384,,1,2097,,,,landslide-trace-1452569861.26.html
alarm-simultaneous,peru,ls-id-log-20160112042742.log.NGodxV.gz,0,1,,,3,,,0.02%,27y 65d 23h 48m 42s,
alarm-simultaneous,philippines,ls-id-log-20160111223625.log.KOcxoJ.gz,1,0,42962125,,1,34,,,,landslide-trace-1452569800.15.html
alarm-simultaneous,saudiarabia,ls-id-log-20160112185953.log.yR7ghn.gz,0,1,,,3,,,0.00%,16249y 306d 15h 57m 0s,
alarm-simultaneous,somalia,ls-id-log-20160111223657.log.KPTL9Z.gz,0,1,,,3,,,0.46%,6y 253d 3h 39m 21s,
alarm-simultaneous,southafrica,ls-id-log-20160112084142.log.vDkEqm.gz,1,0,970202271,,1,1534,,,,landslide-trace-1452606112.48.html
alarm-simultaneous,spainportugal,ls-id-log-20160111224827.log.60dfps.gz,0,1,,,3,,,0.00%,1634y 175d 13h 53m 28s,
alarm-simultaneous,syria,ls-id-log-20160111230143.log.OKsvI4.gz,0,1,,,3,,,0.00%,53447934y 47d 14h 49m 27s,
alarm-simultaneous,taiwan,ls-id-log-20160111223621.log.26s2td.gz,1,0,569769898,,1,1164,,,,landslide-trace-1452569794.41.html
alarm-simultaneous,thailand,ls-id-log-20160111223620.log.HSYVnA.gz,1,0,28116338,,1,23,,,,landslide-trace-1452569794.15.html
alarm-simultaneous,uruguay,ls-id-log-20160111223629.log.Fq4MBG.gz,0,1,,,3,,,0.00%,52231y 257d 15h 6m 31s,
alarm-simultaneous,westgermany,ls-id-log-20160111223605.log.aiEUju.gz,1,0,581929605,,1,1520,,,,landslide-trace-1452569775.87.html
alarm-simultaneous,yugoslavia,ls-id-log-20160111223617.log.Zq7skU.gz,0,1,,,3,,,0.00%,1377427y 260d 14h 45m 9s,
alarm-simultaneous,zimbabwe,ls-id-log-20160111223735.log.gGP18s.gz,1,0,22280332,,1,22,,,,landslide-trace-1452569865.6.html
broadcast_test,aluminum,ls-id-log-20160430175113.log.qysApv.gz,0,0,,496512229,8,236,1m 35s,,,
broadcast_test,antimony,ls-id-log-20160502215724.log.x1MpFg.gz,0,0,,638598251,12,198,1m 25s,,,
broadcast_test,argon,ls-id-log-20160429223452.log.UMLSkB.gz,0,0,,573311531,8,212,1m 54s,,,
broadcast_test,arsenic,ls-id-log-20160429185926.log.XdxgU6.gz,1,0,34585164,,1,4,,,,landslide-trace-1461970785.23.html
broadcast_test,barium,ls-id-log-20160430154240.log.N5gQdO.gz,0,0,,602815076,7,474,2m 43s,,,
broadcast_test,beryllium,ls-id-log-20160430144338.log.A5ATYI.gz,0,0,,626757401,10,399,1m 46s,,,
broadcast_test,boron,ls-id-log-20160429184301.log.oHTq6N.gz,0,0,,487587279,8,188,1m 49s,,,
broadcast_test,bromine,ls-id-log-20160430062310.log.2uDRCa.gz,0,1,,,12,,,63.54%,19m 26s,
broadcast_test,cadmium,ls-id-log-20160430131128.log.upKkQ8.gz,0,0,,205995463,7,88,45s,,,
broadcast_test,caesium,ls-id-log-20160503062335.log.iKArWj.gz,0,0,,205055076,10,107,34s,,,
broadcast_test,calcium,ls-id-log-20160505224120.log.zfRZgi.gz,0,0,,62761015,4,16,23s,,,
broadcast_test,carbon,ls-id-log-20160502215719.log.Ljwbsc.gz,0,0,,4773668313,12,2640,11m 6s,,,
broadcast_test,cerium,ls-id-log-20160503062230.log.LGynfI.gz,0,0,,27894889,3,20,11s,,,
broadcast_test,chlorine,ls-id-log-20160505224123.log.LWfByY.gz,0,0,,721163992,8,340,2m 31s,,,
broadcast_test,chromium,ls-id-log-20160502220839.log.pHGjO3.gz,1,0,17624274,,1,3,,,,landslide-trace-1462241329.58.html
broadcast_test,cobalt,ls-id-log-20160430072559.log.VV4BLT.gz,0,0,,403487023,7,170,1m 36s,,,
broadcast_test,copper,ls-id-log-20160429182454.log.NsA25e.gz,0,0,,136940217,7,47,38s,,,
broadcast_test,dysprosium,ls-id-log-20160430043949.log.OKwVDI.gz,0,0,,74351721,6,32,23s,,,
broadcast_test,erbium,ls-id-log-20160430044148.log.0bAfrN.gz,0,0,,350527375,8,166,1m 11s,,,
broadcast_test,europium,ls-id-log-20160503062737.log.n4daVT.gz,0,0,,3893250848,11,1836,10m 23s,,,
broadcast_test,fluorine,ls-id-log-20160430104725.log.41wIvP.gz,0,0,,11952708076,12,4427,24m 28s,,,
broadcast_test,gadolinium,ls-id-log-20160429184127.log.rtNedY.gz,0,0,,1986687409,10,767,5m 3s,,,
broadcast_test,gallium,ls-id-log-20160505224204.log.FCWVvC.gz,0,0,,13830061188,11,8452,38m 29s,,,
broadcast_test,germanium,ls-id-log-20160430073507.log.KmyOaB.gz,0,0,,355189580,8,170,1m 35s,,,
broadcast_test,gold,ls-id-log-20160503080851.log.xBXMMb.gz,0,0,,8706661263,13,4598,19m 48s,,,
broadcast_test,hafnium,ls-id-log-20160429201117.log.6l3voL.gz,0,0,,496070310,8,166,1m 35s,,,
broadcast_test,helium,ls-id-log-20160429182431.log.BeRVxw.gz,0,0,,1075387269,9,232,3m 5s,,,
broadcast_test,holmium,ls-id-log-20160430052339.log.ISnHtZ.gz,0,0,,1029980248,9,484,3m 14s,,,
broadcast_test,hydrogen,ls-id-log-20160503125652.log.0PPS8G.gz,0,0,,906356650,10,645,2m 34s,,,
broadcast_test,indium,ls-id-log-20160430152158.log.r6D7vB.gz,0,0,,8045182454,9,2826,19m 27s,,,
broadcast_test,iodine,ls-id-log-20160503155508.log.D3Z3UJ.gz,0,0,,684235009,10,497,1m 55s,,,
broadcast_test,iridium,ls-id-log-20160429181825.log.MjLMEc.gz,0,0,,564850088,9,166,1m 35s,,,
broadcast_test,iron,ls-id-log-20160430174853.log.B7n2FE.gz,1,0,25158444,,1,3,,,,landslide-trace-1462052948.21.html
broadcast_test,kyrpton,ls-id-log-20160429182408.log.8uJpBj.gz,0,0,,11140658546,11,4542,26m 16s,,,
broadcast_test,lanthanum,ls-id-log-20160502220100.log.Rbaor6.gz,0,1,,,1,,,50.00%,10h 19s,
broadcast_test,lithium,ls-id-log-20160503095451.log.mZkOFD.gz,0,0,,10675901486,11,3336,37m 7s,,,
broadcast_test,lutetium,ls-id-log-20160429182220.log.JcgWZx.gz,0,0,,2072450538,13,462,4m 8s,,,
broadcast_test,magnesium,ls-id-log-20160429221610.log.DfTBpC.gz,0,0,,538036845,8,235,2m 1s,,,
broadcast_test,manganese,ls-id-log-20160430180036.log.prEIfN.gz,0,0,,224136793,7,91,47s,,,
broadcast_test,molybdenum,ls-id-log-20160430174438.log.e7ZcQ5.gz,0,0,,273721371,8,100,1m 2s,,,
broadcast_test,neodymium,ls-id-log-20160430124615.log.vVaGzz.gz,0,0,,526260671,8,210,1m 56s,,,
broadcast_test,neon,ls-id-log-20160502234952.log.wv3Dul.gz,0,1,,,12,,,33.17%,2h 42m 53s,
broadcast_test,nickel,ls-id-log-20160505224030.log.uc4GHP.gz,0,1,,,16,,,38.57%,42m 20s,
broadcast_test,niobium,ls-id-log-20160430074039.log.hvoVtp.gz,0,0,,195973386,6,83,47s,,,
broadcast_test,nitrogen,ls-id-log-20160430052339.log.hQOzjZ.gz,0,0,,85700784,4,33,30s,,,
broadcast_test,osmium,ls-id-log-20160503160704.log.yhvCtE.gz,0,0,,200587606,6,217,55s,,,
broadcast_test,oxygen,ls-id-log-20160502233354.log.56qTej.gz,0,0,,22796513731,15,9042,42m 48s,,,
broadcast_test,palladium,ls-id-log-20160430042454.log.UppUsX.gz,0,0,,744575689,8,266,2m 47s,,,
broadcast_test,phosphorus,ls-id-log-20160502215709.log.bh3TYh.gz,0,0,,206016707,7,154,49s,,,
broadcast_test,platinum,ls-id-log-20160430074150.log.xDJGVm.gz,0,0,,723142272,8,325,2m 28s,,,
broadcast_test,potassium,ls-id-log-20160429184252.log.KGfUSl.gz,0,1,,,9,,,79.74%,142d 23h 44m 19s,
broadcast_test,praseodymium,ls-id-log-20160430041850.log.Lf63cT.gz,0,0,,367009141,8,164,1m 15s,,,
broadcast_test,promethium,ls-id-log-20160429181838.log.WuQZw2.gz,0,0,,709966595,8,325,2m 31s,,,
broadcast_test,rhenium,ls-id-log-20160503095235.log.tLRyH8.gz,0,0,,94714224,6,86,26s,,,
broadcast_test,rhodium,ls-id-log-20160505224058.log.KJvg61.gz,0,0,,160972351,8,72,38s,,,
broadcast_test,rubidium,ls-id-log-20160503095038.log.jtlThe.gz,0,0,,75862937,7,47,18s,,,
broadcast_test,ruthenium,ls-id-log-20160502215728.log.yMwcYw.gz,0,0,,6703009517,12,3530,15m 33s,,,
broadcast_test,samarium,ls-id-log-20160430075442.log.H2n6g6.gz,0,0,,382777065,11,142,51s,,,
broadcast_test,scandium,ls-id-log-20160430042853.log.UREArK.gz,0,0,,779889553,8,295,2m 56s,,,
broadcast_test,selenium,ls-id-log-20160505224113.log.Iwt8un.gz,0,0,,7584866513,13,3006,16m 59s,,,
broadcast_test,silicon,ls-id-log-20160430033759.log.8p0QkQ.gz,1,0,29955297,,1,4,,,,landslide-trace-1462001893.83.html
broadcast_test,silver,ls-id-log-20160505224039.log.uthLH3.gz,0,0,,471385256,7,45,1m 0s,,,
broadcast_test,sodium,ls-id-log-20160430084633.log.gdpSya.gz,0,0,,11365523198,12,3840,30m 29s,,,
broadcast_test,strontium,ls-id-log-20160502231726.log.koRoJP.gz,0,0,,955841191,10,624,2m 34s,,,
broadcast_test,sulfur,ls-id-log-20160430052341.log.2zdKDD.gz,0,1,,,6,,,59.61%,23d 10h 49m 8s,
broadcast_test,tantalum,ls-id-log-20160429223010.log.vZXics.gz,0,0,,17807356374,8,6268,58m 11s,,,
broadcast_test,technetium,ls-id-log-20160517034945.log.i487Fh.gz,1,0,18987115,,1,3,,,,landslide-trace-1463471395.95.html
broadcast_test,tellurium,ls-id-log-20160503080130.log.pztDjm.gz,0,0,,417040538,8,325,1m 21s,,,
broadcast_test,terbium,ls-id-log-20160503125327.log.aWN2Ub.gz,0,0,,163714360,8,119,33s,,,
broadcast_test,thulium,ls-id-log-20160430143112.log.IG0ocD.gz,0,0,,56312079,8,24,13s,,,
broadcast_test,tin,ls-id-log-20160430052339.log.GU4BMa.gz,0,0,,932684517,9,282,2m 52s,,,
broadcast_test,titanium,ls-id-log-20160503055429.log.5w5HlC.gz,0,1,,,2,,,15.95%,2d 11h 28m 52s,
broadcast_test,tungsten,ls-id-log-20160503103423.log.lpk0tL.gz,0,0,,229854867,8,107,46s,,,
broadcast_test,vanadium,ls-id-log-20160430010951.log.thK0UZ.gz,0,0,,137568850,7,47,34s,,,
broadcast_test,xenon,ls-id-log-20160429191846.log.IhlE2P.gz,0,1,,,6,,,68.19%,7h 56m 48s,
broadcast_test,ytterbium,ls-id-log-20160429182820.log.Jzw9z2.gz,0,0,,94371369,6,32,30s,,,
broadcast_test,yttrium,ls-id-log-20160502220934.log.qVEuyo.gz,0,0,,29538666512,13,17836,1h 5m 29s,,,
broadcast_test,zinc,ls-id-log-20160430051430.log.E7K1N4.gz,0,0,,702985077,8,282,1m 52s,,,
broadcast_test,zirconium,ls-id-log-20160430163114.log.M90BrY.gz,0,0,,303574837,8,105,45s,,,
mutex_test,aluminum,ls-id-log-20160111012539.log.z5gXXR.gz,0,0,,26350091,2,13,13s,,,
mutex_test,antimony,ls-id-log-20160111132518.log.fvpFXM.gz,0,0,,56948995,3,12,20s,,,
mutex_test,argon,ls-id-log-20160111012550.log.ZzU1v0.gz,0,0,,26288176,1,6,11s,,,
mutex_test,arsenic,ls-id-log-20160111012512.log.F3TatT.gz,0,0,,28193828,2,13,13s,,,
mutex_test,barium,ls-id-log-20160111102825.log.k3h97X.gz,0,0,,34977859,2,12,12s,,,
mutex_test,beryllium,ls-id-log-20160111013522.log.x5cMUB.gz,0,0,,28900706,2,13,11s,,,
mutex_test,boron,ls-id-log-20160111112617.log.Bn1mky.gz,0,0,,23152584,2,13,9s,,,
mutex_test,bromine,ls-id-log-20160111112603.log.MadD4E.gz,0,0,,23292804,1,8,9s,,,
mutex_test,cadmium,ls-id-log-20160111015003.log.XuiIHq.gz,0,0,,31896409,3,12,12s,,,
mutex_test,caesium,ls-id-log-20160111012622.log.kDFRcD.gz,0,0,,35441700,5,13,11s,,,
mutex_test,calcium,ls-id-log-20160111132513.log.T3m9vT.gz,0,0,,23173505,2,7,9s,,,
mutex_test,carbon,ls-id-log-20160111012525.log.971sAy.gz,0,0,,32431139,2,13,15s,,,
mutex_test,cerium,ls-id-log-20160111112548.log.6iC2JL.gz,0,0,,28507812,2,13,11s,,,
mutex_test,chlorine,ls-id-log-20160111012521.log.xoGNil.gz,0,0,,30332928,2,13,15s,,,
mutex_test,chromium,ls-id-log-20160111112838.log.AItrLE.gz,0,0,,26508624,3,12,10s,,,
mutex_test,cobalt,ls-id-log-20160111033611.log.sA6AX5.gz,0,0,,39294305,2,8,18s,,,
mutex_test,copper,ls-id-log-20160111103642.log.dLI9h6.gz,0,0,,27003827,2,13,9s,,,
mutex_test,dysprosium,ls-id-log-20160111151705.log.sJCN6C.gz,0,0,,23490565,2,13,9s,,,
mutex_test,erbium,ls-id-log-20160111013009.log.EC7cOa.gz,0,0,,25320654,2,9,9s,,,
mutex_test,europium,ls-id-log-20160111012527.log.8lyAzC.gz,0,0,,29968087,2,13,14s,,,
mutex_test,fluorine,ls-id-log-20160111112734.log.kqzDAI.gz,0,0,,21961407,2,12,9s,,,
mutex_test,gadolinium,ls-id-log-20160111112642.log.s0ul1e.gz,0,0,,23736887,2,13,10s,,,
mutex_test,gallium,ls-id-log-20160111012611.log.M15JTr.gz,0,0,,27881161,2,9,10s,,,
mutex_test,germanium,ls-id-log-20160111012531.log.JyZ5Fx.gz,0,0,,27236550,2,13,12s,,,
mutex_test,gold,ls-id-log-20160111012512.log.TCiZlM.gz,0,0,,26026496,1,6,12s,,,
mutex_test,hafnium,ls-id-log-20160111212744.log.W4GfxT.gz,0,0,,33620604,3,25,12s,,,
mutex_test,helium,ls-id-log-20160111012928.log.AKCgpR.gz,0,0,,41827387,1,6,28s,,,
mutex_test,holmium,ls-id-log-20160111112915.log.BRPmeD.gz,0,0,,23463026,2,13,9s,,,
mutex_test,hydrogen,ls-id-log-20160111014811.log.IAHRYT.gz,0,0,,34565197,2,8,16s,,,
mutex_test,indium,ls-id-log-20160111013318.log.HLs6dF.gz,0,0,,35655887,2,12,15s,,,
mutex_test,iodine,ls-id-log-20160111132721.log.T8i4e2.gz,0,0,,22328644,2,13,9s,,,
mutex_test,iridium,ls-id-log-20160111013139.log.3rOtpE.gz,0,0,,37216157,5,9,12s,,,
mutex_test,iron,ls-id-log-20160111012537.log.Q25pXF.gz,0,0,,36533085,5,8,13s,,,
mutex_test,kyrpton,ls-id-log-20160111055839.log.IVnCI6.gz,0,0,,26963237,2,13,10s,,,
mutex_test,lanthanum,ls-id-log-20160111020755.log.SNgL9O.gz,0,0,,57777592,3,23,25s,,,
mutex_test,lithium,ls-id-log-20160111012540.log.wycdAg.gz,0,0,,30553646,2,13,13s,,,
mutex_test,lutetium,ls-id-log-20160111132610.log.LMHPHO.gz,0,0,,24693897,3,11,9s,,,
mutex_test,magnesium,ls-id-log-20160111012755.log.2XtA0y.gz,0,0,,28352204,1,6,14s,,,
