Test name,P2/Pintos group ID (anonymized),Log file name,Bug found?,Timed out?,Bug time (wall=CPU) (usecs),Completion time (usecs),Max ICB bound (table 2 in paper),# interleavings in max ICB bound state space,Elapsed time in completed max ICB bound state space,Estimated progress in max ICB bound state space (weighted backtrack estimator),ETA of max ICB bound state space (recursive estimator (note: may disagree with weighted backtrack estimator)),Bug trace filename
mutex_test,manganese,ls-id-log-20160111012542.log.CwZmT2.gz,0,0,,37076863,2,13,17s,,,
mutex_test,molybdenum,ls-id-log-20160111012504.log.igQsrI.gz,0,0,,29050740,2,13,13s,,,
mutex_test,neodymium,ls-id-log-20160111012718.log.cte5ZY.gz,0,0,,41167570,3,8,17s,,,
mutex_test,neon,ls-id-log-20160111012545.log.6PnOIe.gz,0,0,,29776337,2,13,11s,,,
mutex_test,nickel,ls-id-log-20160111012616.log.QfsBrU.gz,0,0,,26532486,2,12,12s,,,
mutex_test,niobium,ls-id-log-20160111012506.log.7RZ3ev.gz,0,0,,26360214,2,13,12s,,,
mutex_test,nitrogen,ls-id-log-20160111102510.log.QcH8Qn.gz,0,0,,38623874,2,12,19s,,,
mutex_test,osmium,ls-id-log-20160111012557.log.yrfs6b.gz,0,0,,33436928,2,13,15s,,,
mutex_test,oxygen,ls-id-log-20160111132625.log.masUO4.gz,0,0,,33952684,3,23,13s,,,
mutex_test,palladium,ls-id-log-20160111112801.log.I3OKXf.gz,0,0,,22140375,2,8,9s,,,
mutex_test,phosphorus,ls-id-log-20160111212643.log.sLMrwv.gz,0,0,,22201555,2,8,9s,,,
mutex_test,platinum,ls-id-log-20160111012619.log.gmaBQb.gz,0,0,,27519373,2,13,10s,,,
mutex_test,potassium,ls-id-log-20160111143912.log.HhR3r3.gz,0,0,,29857420,3,21,11s,,,
mutex_test,praseodymium,ls-id-log-20160111112805.log.SVu5NU.gz,0,0,,21512875,2,9,8s,,,
mutex_test,promethium,ls-id-log-20160111013830.log.OTJtiU.gz,0,0,,37775710,2,13,19s,,,
mutex_test,rhenium,ls-id-log-20160111012813.log.BL7MnA.gz,0,0,,36377628,2,13,16s,,,
mutex_test,rhodium,ls-id-log-20160111100717.log.0DmxPP.gz,0,0,,28937454,3,12,9s,,,
mutex_test,rubidium,ls-id-log-20160111132635.log.IUcOSd.gz,0,0,,21467137,2,8,9s,,,
mutex_test,ruthenium,ls-id-log-20160111013716.log.Ae1R94.gz,0,0,,27454453,2,9,10s,,,
mutex_test,samarium,ls-id-log-20160111212723.log.02KHey.gz,0,0,,23956997,2,10,9s,,,
mutex_test,scandium,ls-id-log-20160111132524.log.HwEdKZ.gz,0,0,,20068624,1,6,10s,,,
mutex_test,selenium,ls-id-log-20160111112644.log.46enwg.gz,0,0,,32745757,3,16,11s,,,
mutex_test,silicon,ls-id-log-20160111012515.log.rfIQlF.gz,0,0,,38557196,3,16,16s,,,
mutex_test,silver,ls-id-log-20160111015500.log.caoLn3.gz,0,0,,236472312,3,12,1m 24s,,,
mutex_test,sodium,ls-id-log-20160111043902.log.IDtYOT.gz,0,0,,26822565,2,13,9s,,,
mutex_test,strontium,ls-id-log-20160111112621.log.yV3FFg.gz,0,0,,27283987,2,13,10s,,,
mutex_test,sulfur,ls-id-log-20160111112731.log.1ZhDki.gz,0,0,,56695028,4,50,19s,,,
mutex_test,tantalum,ls-id-log-20160111132511.log.6XYLaR.gz,0,0,,40726970,3,42,17s,,,
mutex_test,technetium,ls-id-log-20160111113039.log.lQ0ujW.gz,0,0,,21560774,2,13,9s,,,
mutex_test,tellurium,ls-id-log-20160111044931.log.foisqN.gz,0,0,,26918067,1,6,8s,,,
mutex_test,terbium,ls-id-log-20160111112952.log.MpEww4.gz,0,0,,18142843,1,6,8s,,,
mutex_test,thulium,ls-id-log-20160111103503.log.TXr9Q5.gz,0,0,,47747256,3,12,20s,,,
mutex_test,tin,ls-id-log-20160111012639.log.NpxcMx.gz,0,0,,30680804,1,22,15s,,,
mutex_test,titanium,ls-id-log-20160111012857.log.Twaoqt.gz,0,0,,948897715,5,277,3m 57s,,,
mutex_test,tungsten,ls-id-log-20160111112725.log.R8gjcL.gz,0,0,,6680961143,2,13,11s,,,
mutex_test,vanadium,ls-id-log-20160111012831.log.ezStjO.gz,0,0,,33272016,2,13,14s,,,
mutex_test,xenon,ls-id-log-20160111012602.log.h0ToK1.gz,0,0,,102650241,3,108,43s,,,
mutex_test,ytterbium,ls-id-log-20160111012510.log.RofuPA.gz,0,0,,28393104,2,12,14s,,,
mutex_test,yttrium,ls-id-log-20160111012533.log.pJXRPc.gz,0,0,,37762076,3,17,16s,,,
mutex_test,zinc,ls-id-log-20160111013704.log.kKFaGU.gz,1,0,30596546,,2,11,,,,landslide-trace-1452494238.12.html
mutex_test,zirconium,ls-id-log-20160111023544.log.lbdLDe.gz,0,0,,63042763,3,25,25s,,,
paradise_lost (aka sem),aluminum,ls-id-log-20160430052806.log.hiSKcp.gz,0,1,,,9,,,65.97%,20h 18m 37s,
paradise_lost (aka sem),antimony,ls-id-log-20160803021402.log.gNEhrO.gz,0,1,,,5,,,25.39%,6d 16h 28m 3s,
paradise_lost (aka sem),argon,ls-id-log-20160430112208.log.1hSXKk.gz,0,0,,775734815,5,833,4m 18s,,,
paradise_lost (aka sem),arsenic,ls-id-log-20160430154718.log.abrL2s.gz,1,0,50988270,,1,43,,,,landslide-trace-1462045651.34.html
paradise_lost (aka sem),barium,ls-id-log-20160429181825.log.6bgdMh.gz,0,1,,,3,,,20.84%,189y 149d 11h 54m 56s,
paradise_lost (aka sem),beryllium,ls-id-log-20160807193352.log.wsPwZP.gz,0,1,,,4,,,53.72%,1d 54m 40s,
paradise_lost (aka sem),boron,ls-id-log-20160505224054.log.nnmLdP.gz,0,1,,,5,,,43.68%,12h 10m 55s,
paradise_lost (aka sem),bromine,ls-id-log-20160505224044.log.r60qYd.gz,0,0,,185341390,1,384,2m 46s,,,
paradise_lost (aka sem),cadmium,ls-id-log-20160807193421.log.FKlYsl.gz,0,1,,,5,,,3.29%,2d 20h 42m 32s,
paradise_lost (aka sem),caesium,ls-id-log-20160430052340.log.kygOie.gz,0,1,,,7,,,25.49%,359d 21h 9m 11s,
paradise_lost (aka sem),calcium,ls-id-log-20160505224036.log.fv5Nc7.gz,0,0,,69930627,3,31,28s,,,
paradise_lost (aka sem),carbon,ls-id-log-20160509225318.log.Pf8phO.gz,0,1,,,4,,,0.65%,133d 21h 54m 10s,
paradise_lost (aka sem),cerium,ls-id-log-20160803021354.log.bwL5x3.gz,0,1,,,4,,,95.06%,58d 2h 4m 49s,
paradise_lost (aka sem),chlorine,ls-id-log-20160517165409.log.6rm4hv.gz,0,1,,,4,,,13.00%,5d 14h 39m 6s,
paradise_lost (aka sem),chromium,ls-id-log-20160803021403.log.qoReRq.gz,0,1,,,6,,,64.82%,21h 19m 19s,
paradise_lost (aka sem),cobalt,ls-id-log-20160429191609.log.qz0uKf.gz,0,1,,,6,,,59.16%,1d 17h 47m 33s,
paradise_lost (aka sem),copper,ls-id-log-20160518015244.log.I28cj8.gz,0,1,,,6,,,33.61%,16d 20h 52m 37s,
paradise_lost (aka sem),dysprosium,ls-id-log-20160429220814.log.2Y92mL.gz,0,1,,,7,,,18.91%,4h 12m 55s,
paradise_lost (aka sem),erbium,ls-id-log-20160518015246.log.wTlTTB.gz,0,1,,,6,,,68.21%,13h 12m 21s,
paradise_lost (aka sem),europium,ls-id-log-20160803021400.log.51wVCn.gz,0,1,,,4,,,1.74%,39d 16h 52m 28s,
paradise_lost (aka sem),fluorine,ls-id-log-20160517165354.log.PDY1Cv.gz,0,1,,,3,,,53.77%,33d 4h 11m 34s,
paradise_lost (aka sem),gadolinium,ls-id-log-20160509225334.log.BfsNgL.gz,0,1,,,4,,,6.27%,41d 21h 14m 57s,
paradise_lost (aka sem),gallium,ls-id-log-20160430072612.log.poh3Lq.gz,0,1,,,4,,,0.00%,142y 134d 21h 15m 36s,
paradise_lost (aka sem),germanium,ls-id-log-20160505224204.log.bR8kwd.gz,0,1,,,5,,,4.63%,17d 15h 57m 9s,
paradise_lost (aka sem),gold,ls-id-log-20160429182403.log.LUSJaj.gz,0,1,,,10,,,22.85%,4h 25m 10s,
paradise_lost (aka sem),hafnium,ls-id-log-20160505231359.log.Ci43kx.gz,0,1,,,5,,,66.86%,9h 1m 33s,
paradise_lost (aka sem),helium,ls-id-log-20160430155310.log.gfsz5S.gz,0,0,,627984128,6,398,2m 50s,,,
paradise_lost (aka sem),holmium,ls-id-log-20160517165353.log.ncvBnd.gz,0,1,,,4,,,70.99%,12h 25m 15s,
paradise_lost (aka sem),hydrogen,ls-id-log-20160429224523.log.Il7JTC.gz,0,1,,,4,,,59.77%,2d 18h 35m 45s,
paradise_lost (aka sem),indium,ls-id-log-20160518015850.log.H5hNin.gz,0,1,,,1,,,6.81%,115d 14h 24m 50s,
paradise_lost (aka sem),iodine,ls-id-log-20160430081231.log.mCWeDp.gz,0,1,,,5,,,15.30%,11d 21h 45m 16s,
paradise_lost (aka sem),iridium,ls-id-log-20160509225314.log.etP959.gz,0,1,,,7,,,95.31%,14h 8m 11s,
paradise_lost (aka sem),iron,ls-id-log-20160429181817.log.VPWIdO.gz,1,0,46780222,,2,8,,,,landslide-trace-1461968309.6.html
paradise_lost (aka sem),kyrpton,ls-id-log-20160505224122.log.e2YdVw.gz,0,0,,7995799427,8,4384,25m 0s,,,
paradise_lost (aka sem),lanthanum,ls-id-log-20160429232255.log.isJIYO.gz,1,0,31121149,,1,6,,,,landslide-trace-1461986596.03.html
paradise_lost (aka sem),lithium,ls-id-log-20160430081054.log.oueijE.gz,1,0,43430086,,1,21,,,,landslide-trace-1462018269.8.html
paradise_lost (aka sem),lutetium,ls-id-log-20160807193412.log.KAAQSq.gz,0,1,,,7,,,91.71%,22h 25m 4s,
paradise_lost (aka sem),magnesium,ls-id-log-20160430131529.log.s7XrY2.gz,0,0,,1805406557,6,1176,6m 47s,,,
paradise_lost (aka sem),manganese,ls-id-log-20160808130313.log.fBo7Iz.gz,0,1,,,5,,,98.20%,30m 46s,
paradise_lost (aka sem),molybdenum,ls-id-log-20160807193416.log.Igyk5H.gz,0,1,,,5,,,17.60%,109d 18h 54m 59s,
paradise_lost (aka sem),neodymium,ls-id-log-20160517035001.log.nqikcw.gz,0,1,,,12,,,27.30%,2h 40m 45s,
paradise_lost (aka sem),neon,ls-id-log-20160505224041.log.3VKiEW.gz,1,0,26420143,,1,12,,,,landslide-trace-1462502453.3.html
paradise_lost (aka sem),nickel,ls-id-log-20160429181848.log.Qv8d55.gz,0,1,,,3,,,3.13%,27640y 209d 20h 5m 57s,
paradise_lost (aka sem),niobium,ls-id-log-20160807193344.log.q6ORNl.gz,0,1,,,5,,,55.01%,14h 6m 14s,
paradise_lost (aka sem),nitrogen,ls-id-log-20160505224109.log.qAv8x7.gz,0,0,,70575231,3,31,28s,,,
paradise_lost (aka sem),osmium,ls-id-log-20160505224128.log.QUbd6D.gz,1,0,34736286,,1,7,,,,landslide-trace-1462502505.35.html
paradise_lost (aka sem),oxygen,ls-id-log-20160429182451.log.2doDj7.gz,0,1,,,4,,,58.34%,7y 205d 16h 59m 56s,
paradise_lost (aka sem),palladium,ls-id-log-20160429182905.log.mdw3Aq.gz,0,1,,,6,,,27.59%,1d 9h 35m 24s,
paradise_lost (aka sem),phosphorus,ls-id-log-20160430072918.log.7GJ4BI.gz,1,0,43049449,,1,21,,,,landslide-trace-1462015774.21.html
paradise_lost (aka sem),platinum,ls-id-log-20160505224210.log.ARshFW.gz,0,1,,,5,,,2.24%,1d 16h 52m 16s,
paradise_lost (aka sem),potassium,ls-id-log-20160517165357.log.Pds2S4.gz,0,1,,,4,,,0.59%,64d 18h 36m 1s,
paradise_lost (aka sem),praseodymium,ls-id-log-20160518015252.log.t1fagT.gz,0,1,,,7,,,58.70%,2d 16h 3m 51s,
paradise_lost (aka sem),promethium,ls-id-log-20160505224045.log.l3GjcF.gz,0,1,,,4,,,51.30%,5d 9h 14m 48s,
paradise_lost (aka sem),rhenium,ls-id-log-20160517165354.log.HywbaD.gz,0,1,,,5,,,42.67%,2d 9h 58m 7s,
paradise_lost (aka sem),rhodium,ls-id-log-20160803021358.log.5JRoVY.gz,0,0,,9152099402,13,3848,17m 19s,,,
paradise_lost (aka sem),rubidium,ls-id-log-20160430042622.log.YGEBnU.gz,0,1,,,5,,,48.08%,3h 58m 57s,
paradise_lost (aka sem),ruthenium,ls-id-log-20160430154240.log.dPrLcC.gz,1,0,35707407,,1,38,,,,landslide-trace-1462045373.84.html
paradise_lost (aka sem),samarium,ls-id-log-20160505230935.log.NXViX9.gz,0,1,,,5,,,76.54%,74d 2h 17m 10s,
paradise_lost (aka sem),scandium,ls-id-log-20160430044158.log.O5dmHS.gz,0,0,,1893152221,6,852,5m 54s,,,
paradise_lost (aka sem),selenium,ls-id-log-20160430041949.log.1eeEHL.gz,0,1,,,4,,,0.41%,18d 22h 52m 43s,
paradise_lost (aka sem),silicon,ls-id-log-20160803021407.log.PpUwU7.gz,0,1,,,3,,,10.44%,459766y 136d 15h 37m 45s,
paradise_lost (aka sem),silver,ls-id-log-20160803021347.log.OM6WaG.gz,0,1,,,7,,,4.36%,3d 14h 21m 5s,
paradise_lost (aka sem),sodium,ls-id-log-20160803021410.log.WAADWb.gz,0,1,,,3,,,1.62%,167d 2h 8m 20s,
paradise_lost (aka sem),strontium,ls-id-log-20160505224055.log.9lzBiY.gz,0,0,,553996401,5,192,1m 49s,,,
paradise_lost (aka sem),sulfur,ls-id-log-20160505224031.log.ds2X95.gz,0,1,,,6,,,29.73%,2d 53m 59s,
paradise_lost (aka sem),tantalum,ls-id-log-20160505224049.log.Y9OsZb.gz,1,0,16049569804,,1,38311,,,,landslide-trace-1462502464.01.html
paradise_lost (aka sem),technetium,ls-id-log-20160517165421.log.NQqoHT.gz,0,1,,,5,,,20.88%,2d 21h 13m 26s,
paradise_lost (aka sem),tellurium,ls-id-log-20160430052338.log.POTpDl.gz,0,1,,,4,,,94.94%,17d 4h 8m 13s,
paradise_lost (aka sem),terbium,ls-id-log-20160429181756.log.s5c21a.gz,0,0,,1382561982,6,833,6m 22s,,,
paradise_lost (aka sem),thulium,ls-id-log-20160430044824.log.DIL8wv.gz,0,0,,8233505414,13,2944,19m 39s,,,
paradise_lost (aka sem),tin,ls-id-log-20160429183138.log.RTcigE.gz,0,1,,,1,,,10.68%,2y 286d 21h 8m 9s,
paradise_lost (aka sem),titanium,ls-id-log-20160430073321.log.wPZo5C.gz,1,0,1668709842,,0,1679,,,,landslide-trace-1462016022.35.html
paradise_lost (aka sem),tungsten,ls-id-log-20160803021414.log.A3Ma0d.gz,0,1,,,5,,,20.90%,2d 13h 10m 31s,
paradise_lost (aka sem),vanadium,ls-id-log-20160430174302.log.1MqLxX.gz,1,0,57127412,,1,9,,,,landslide-trace-1462052625.19.html
paradise_lost (aka sem),xenon,ls-id-log-20160430032756.log.Ne8cJD.gz,0,1,,,3,,,6.38%,143d 6h 7m 3s,
paradise_lost (aka sem),ytterbium,ls-id-log-20160430072559.log.UYcwzU.gz,0,1,,,6,,,44.70%,4y 96d 17h 4m 44s,
paradise_lost (aka sem),yttrium,ls-id-log-20160430073103.log.HpEEQw.gz,0,1,,,3,,,0.00%,185y 112d 10h 46m 51s,
paradise_lost (aka sem),zinc,ls-id-log-20160505224047.log.ugjZ5x.gz,1,0,97481948,,1,93,,,,landslide-trace-1462502466.11.html
paradise_lost (aka sem),zirconium,ls-id-log-20160505231357.log.rA5VOG.gz,0,1,,,2,,,71.99%,1h 3m 0s,
paraguay (aka signal),aluminum,ls-id-log-20160503031434.log.gvYoq4.gz,0,1,,,9,,,17.65%,5h 4m 42s,
paraguay (aka signal),antimony,ls-id-log-20160430072559.log.wkPhVt.gz,0,1,,,9,,,50.81%,121d 15h 36m 42s,
paraguay (aka signal),argon,ls-id-log-20160429182509.log.lwZmVi.gz,0,0,,67294982,2,32,34s,,,
paraguay (aka signal),arsenic,ls-id-log-20160430174302.log.l8AQX4.gz,1,0,55163845,,1,3,,,,landslide-trace-1462052625.16.html
paraguay (aka signal),barium,ls-id-log-20160429182033.log.mVtXfs.gz,0,1,,,6,,,29.40%,59d 15h 28m 11s,
paraguay (aka signal),beryllium,ls-id-log-20160429184059.log.Dztc9E.gz,0,1,,,9,,,29.25%,5h 24m 27s,
paraguay (aka signal),boron,ls-id-log-20160429182510.log.YgZJMh.gz,0,1,,,9,,,14.50%,35d 17h 31m 28s,
paraguay (aka signal),bromine,ls-id-log-20160429182341.log.Bg7Wcp.gz,0,1,,,5,,,7.90%,6h 33m 57s,
paraguay (aka signal),cadmium,ls-id-log-20160430051536.log.WkeGXx.gz,0,1,,,9,,,56.02%,2h 8m 58s,
paraguay (aka signal),caesium,ls-id-log-20160429181823.log.vq7pwF.gz,0,1,,,13,,,40.91%,7d 12h 53m 19s,
paraguay (aka signal),calcium,ls-id-log-20160505224108.log.RI2uiD.gz,0,0,,1623618576,9,455,3m 41s,,,
paraguay (aka signal),carbon,ls-id-log-20160430080523.log.CFgJJ2.gz,0,1,,,8,,,34.21%,6h 5m 26s,
paraguay (aka signal),cerium,ls-id-log-20160430154247.log.QHXyih.gz,0,0,,7530099869,11,2880,18m 3s,,,
paraguay (aka signal),chlorine,ls-id-log-20160505230940.log.UggYaE.gz,0,1,,,6,,,31.47%,11h 15m 12s,
paraguay (aka signal),chromium,ls-id-log-20160505224040.log.Q4U3Ou.gz,0,0,,13936635852,17,3456,21m 0s,,,
paraguay (aka signal),cobalt,ls-id-log-20160429183117.log.9wRzEm.gz,0,0,,17444281051,12,5400,35m 26s,,,
paraguay (aka signal),copper,ls-id-log-20160430042347.log.RszGWP.gz,0,1,,,13,,,30.01%,1h 2m 50s,
paraguay (aka signal),dysprosium,ls-id-log-20160430052352.log.B8q3Wo.gz,0,0,,28123522393,14,7056,1h 55m 17s,,,
paraguay (aka signal),erbium,ls-id-log-20160505224108.log.QxLkbW.gz,0,0,,45857676,2,12,22s,,,
paraguay (aka signal),europium,ls-id-log-20160505224039.log.gEbVD8.gz,0,1,,,7,,,56.31%,2h 9m 9s,
paraguay (aka signal),fluorine,ls-id-log-20160429182542.log.jRJ9Jb.gz,0,1,,,4,,,51.97%,4d 5h 37m 48s,
paraguay (aka signal),gadolinium,ls-id-log-20160430082629.log.5XcJeU.gz,0,1,,,7,,,3.61%,15h 54m 48s,
paraguay (aka signal),gallium,ls-id-log-20160505224052.log.4qkScJ.gz,0,1,,,5,,,25.44%,6h 35m 30s,
paraguay (aka signal),germanium,ls-id-log-20160430052709.log.cNp43R.gz,1,0,160444339,,2,158,,,,landslide-trace-1462008445.59.html
paraguay (aka signal),gold,ls-id-log-20160430154244.log.2Nbpbk.gz,0,0,,50411172,2,27,23s,,,
paraguay (aka signal),hafnium,ls-id-log-20160503023152.log.T4Ga1W.gz,0,1,,,9,,,22.31%,5h 34m 14s,
paraguay (aka signal),helium,ls-id-log-20160430052527.log.5SyG43.gz,0,0,,92543980,2,12,42s,,,
paraguay (aka signal),holmium,ls-id-log-20160429181829.log.2h0FIX.gz,0,1,,,6,,,76.58%,274d 6h 49m 52s,
paraguay (aka signal),hydrogen,ls-id-log-20160429181833.log.tBo7Oq.gz,0,0,,3410229842,9,1260,10m 5s,,,
paraguay (aka signal),indium,ls-id-log-20160430014721.log.ND0UjS.gz,0,1,,,5,,,68.49%,2h 1m 12s,
paraguay (aka signal),iodine,ls-id-log-20160505224123.log.thAMjM.gz,0,1,,,7,,,51.71%,22h 2m 57s,
paraguay (aka signal),iridium,ls-id-log-20160430143227.log.NK7Jbt.gz,0,0,,637116983,9,468,2m 24s,,,
paraguay (aka signal),iron,ls-id-log-20160430143129.log.lW0A2J.gz,1,0,23673571,,2,2,,,,landslide-trace-1462041101.02.html
paraguay (aka signal),kyrpton,ls-id-log-20160503023013.log.WUwJ6d.gz,0,1,,,5,,,58.33%,105d 15h 29m 32s,
paraguay (aka signal),lanthanum,ls-id-log-20160430145431.log.gAXMUe.gz,1,0,33619884,,1,3,,,,landslide-trace-1462042487.8.html
paraguay (aka signal),lithium,ls-id-log-20160505224118.log.NyR7nY.gz,0,1,,,7,,,10.41%,127d 3h 32m 14s,
paraguay (aka signal),lutetium,ls-id-log-20160429183601.log.jXqg3Z.gz,0,1,,,7,,,51.95%,18y 20d 6h 59m 10s,
paraguay (aka signal),magnesium,ls-id-log-20160430150521.log.VekXZo.gz,0,0,,48494605,2,18,20s,,,
paraguay (aka signal),manganese,ls-id-log-20160429182506.log.2mOZXK.gz,0,0,,24136254373,13,5400,56m 33s,,,
paraguay (aka signal),molybdenum,ls-id-log-20160505224050.log.1emxLr.gz,0,1,,,12,,,9.57%,2h 52m 32s,
