Test name,P2/Pintos group ID (anonymized),Log file name,Bug found?,Timed out?,Bug time (wall=CPU) (usecs),Completion time (usecs),Max ICB bound (table 2 in paper),# interleavings in max ICB bound state space,Elapsed time in completed max ICB bound state space,Estimated progress in max ICB bound state space (weighted backtrack estimator),ETA of max ICB bound state space (recursive estimator (note: may disagree with weighted backtrack estimator)),Bug trace filename
paraguay (aka signal),neodymium,ls-id-log-20160429181859.log.3mFSC8.gz,0,0,,3575556476,9,1152,10m 35s,,,
paraguay (aka signal),neon,ls-id-log-20160505224123.log.4qZr5f.gz,0,1,,,6,,,3.97%,257d 14h 47m 27s,
paraguay (aka signal),nickel,ls-id-log-20160429181938.log.EWw3eA.gz,0,1,,,6,,,3.46%,43d 19h 49m 27s,
paraguay (aka signal),niobium,ls-id-log-20160505224037.log.3KsZ5L.gz,0,0,,12370779910,13,4374,26m 5s,,,
paraguay (aka signal),nitrogen,ls-id-log-20160505224106.log.QXrHiE.gz,0,0,,8886259484,11,2400,24m 33s,,,
paraguay (aka signal),osmium,ls-id-log-20160429222547.log.bGme0q.gz,0,1,,,9,,,32.67%,3h 19m 40s,
paraguay (aka signal),oxygen,ls-id-log-20160430080354.log.8rvxRF.gz,0,1,,,9,,,1.63%,51m 59s,
paraguay (aka signal),palladium,ls-id-log-20160505230946.log.IKI08J.gz,0,1,,,8,,,73.69%,5h 36m 16s,
paraguay (aka signal),phosphorus,ls-id-log-20160429182122.log.Irv58i.gz,0,1,,,5,,,3.13%,6y 80d 4h 35m 13s,
paraguay (aka signal),platinum,ls-id-log-20160429191505.log.AFefGB.gz,0,1,,,6,,,75.04%,35m 23s,
paraguay (aka signal),potassium,ls-id-log-20160430054126.log.C77hK4.gz,0,1,,,5,,,1.85%,23d 8h 31m 56s,
paraguay (aka signal),praseodymium,ls-id-log-20160430072559.log.L4AVLq.gz,0,0,,749164939,8,249,2m 32s,,,
paraguay (aka signal),promethium,ls-id-log-20160429183130.log.bLxBs5.gz,0,1,,,6,,,68.10%,9d 1h 59m 47s,
paraguay (aka signal),rhenium,ls-id-log-20160430080911.log.DE3zka.gz,1,0,48919816,,2,33,,,,landslide-trace-1462018165.6.html
paraguay (aka signal),rhodium,ls-id-log-20160503105424.log.PzAr45.gz,0,0,,3284078155,11,1200,7m 30s,,,
paraguay (aka signal),rubidium,ls-id-log-20160505224115.log.VfzWUM.gz,0,1,,,7,,,41.24%,7h 58m 57s,
paraguay (aka signal),ruthenium,ls-id-log-20160430052436.log.Q0S5dm.gz,0,1,,,6,,,75.77%,1d 9h 3m 12s,
paraguay (aka signal),samarium,ls-id-log-20160429181845.log.0Eu4QW.gz,0,1,,,8,,,12.68%,69d 14h 37m 53s,
paraguay (aka signal),scandium,ls-id-log-20160430150318.log.9LgnPi.gz,0,0,,82726492,2,48,39s,,,
paraguay (aka signal),selenium,ls-id-log-20160503023027.log.bsHBX6.gz,0,1,,,7,,,55.57%,4h 2m 15s,
paraguay (aka signal),silicon,ls-id-log-20160505224054.log.QtqfPK.gz,0,1,,,5,,,0.81%,276d 10h 28m 46s,
paraguay (aka signal),silver,ls-id-log-20160503123220.log.zTLG83.gz,0,0,,4122218727,12,960,7m 32s,,,
paraguay (aka signal),sodium,ls-id-log-20160429202225.log.JFMzXG.gz,0,1,,,6,,,24.31%,17h 7m 10s,
paraguay (aka signal),strontium,ls-id-log-20160505224059.log.R3kz0s.gz,0,1,,,13,,,65.59%,4h 28m 14s,
paraguay (aka signal),sulfur,ls-id-log-20160503023007.log.EwiquK.gz,0,1,,,8,,,38.52%,7h 28m 27s,
paraguay (aka signal),tantalum,ls-id-log-20160505224109.log.qmFHXe.gz,0,1,,,1,,,26.97%,1d 24m 40s,
paraguay (aka signal),technetium,ls-id-log-20160429181814.log.boiVBF.gz,0,1,,,6,,,25.25%,18h 16m 45s,
paraguay (aka signal),tellurium,ls-id-log-20160503023623.log.nkuYgg.gz,0,1,,,7,,,64.93%,18h 29m 10s,
paraguay (aka signal),terbium,ls-id-log-20160505224216.log.BQDLNr.gz,0,0,,1367508740,10,824,3m 45s,,,
paraguay (aka signal),thulium,ls-id-log-20160430071616.log.kxQ0SP.gz,0,0,,721523834,10,216,1m 49s,,,
paraguay (aka signal),tin,ls-id-log-20160503023244.log.edsTW7.gz,0,0,,5386350779,9,1386,11m 35s,,,
paraguay (aka signal),titanium,ls-id-log-20160430052047.log.dwMg22.gz,0,1,,,1,,,0.20%,1y 244d 22h 8m 57s,
paraguay (aka signal),tungsten,ls-id-log-20160430045218.log.cJbQlS.gz,0,0,,35063228683,15,7350,1h 5m 57s,,,
paraguay (aka signal),vanadium,ls-id-log-20160429185143.log.IZ6Hl3.gz,0,1,,,11,,,81.35%,21m 56s,
paraguay (aka signal),xenon,ls-id-log-20160503023004.log.IHy0GJ.gz,0,1,,,3,,,18.79%,2d 6h 8m 44s,
paraguay (aka signal),ytterbium,ls-id-log-20160429181849.log.MDEaik.gz,0,1,,,14,,,30.86%,2d 5h 58m 24s,
paraguay (aka signal),yttrium,ls-id-log-20160509225329.log.00UX7X.gz,0,1,,,4,,,0.53%,38d 14h 49m 15s,
paraguay (aka signal),zinc,ls-id-log-20160503023020.log.iEyAtC.gz,0,1,,,9,,,23.08%,6h 34m 40s,
paraguay (aka signal),zirconium,ls-id-log-20160430032902.log.d2SZCr.gz,0,1,,,8,,,58.45%,52m 11s,
priority-sema (aka sched),algeria,ls-id-log-20160111224205.log.n5hqbo.gz,0,0,,3137984991,10,1341,3m 38s,,,
priority-sema (aka sched),angola,ls-id-log-20160112083720.log.Ssu8mt.gz,0,0,,9778643923,11,7236,24m 30s,,,
priority-sema (aka sched),argentina,ls-id-log-20160111224057.log.8UpUwP.gz,0,1,,,5,,,45.33%,19d 14h 35m 32s,
priority-sema (aka sched),australia,ls-id-log-20160111224108.log.qcBW1F.gz,0,0,,3815190299,11,1823,4m 57s,,,
priority-sema (aka sched),benelux,ls-id-log-20160112015039.log.irHdAA.gz,0,0,,11892888443,12,5564,22m 21s,,,
priority-sema (aka sched),bolivia,ls-id-log-20160112185953.log.HqTOGo.gz,0,0,,16529686576,12,12332,30m 18s,,,
priority-sema (aka sched),botswana,ls-id-log-20160111223609.log.FGShDu.gz,0,0,,1116316076,10,494,2m 14s,,,
priority-sema (aka sched),brazil,ls-id-log-20160111223730.log.V7tgNg.gz,0,0,,5534028600,11,1731,12m 12s,,,
priority-sema (aka sched),bulgaria,ls-id-log-20160111223629.log.zC1YOB.gz,0,0,,2235888733,10,1341,5m 12s,,,
priority-sema (aka sched),burma,ls-id-log-20160111223646.log.3kPviI.gz,0,0,,3073950335,10,1776,7m 47s,,,
priority-sema (aka sched),cameroon,ls-id-log-20160112083752.log.1a7KE4.gz,0,0,,1962993442,10,1776,4m 28s,,,
priority-sema (aka sched),chile,ls-id-log-20160111223613.log.ufVA39.gz,0,0,,1517202359,10,1341,3m 19s,,,
priority-sema (aka sched),costarica,ls-id-log-20160111223620.log.rLaJKL.gz,0,0,,7331910935,11,4503,16m 23s,,,
priority-sema (aka sched),cuba,ls-id-log-20160111231348.log.pQmOIb.gz,0,0,,1835907473,10,1341,3m 53s,,,
priority-sema (aka sched),czechoslovakia,ls-id-log-20160111223618.log.wGNNiD.gz,0,1,,,13,,,11.10%,3h 49m 19s,
priority-sema (aka sched),denmark,ls-id-log-20160111223626.log.yIpCNO.gz,0,0,,9980136309,11,7236,23m 25s,,,
priority-sema (aka sched),eastgermany,ls-id-log-20160112054040.log.bGy50s.gz,0,0,,23725293154,12,14280,46m 30s,,,
priority-sema (aka sched),ecuador,ls-id-log-20160112012343.log.eD3W2p.gz,0,0,,6142046478,11,3402,13m 3s,,,
priority-sema (aka sched),egypt,ls-id-log-20160111231430.log.Hi23al.gz,0,0,,1902673122,10,1341,3m 35s,,,
priority-sema (aka sched),finland,ls-id-log-20160111223621.log.ycYKSl.gz,0,0,,4348649234,11,1985,8m 8s,,,
priority-sema (aka sched),france,ls-id-log-20160112185947.log.2sQVTk.gz,0,0,,22308141944,12,13245,51m 52s,,,
priority-sema (aka sched),guatemala,ls-id-log-20160111223701.log.6a96iF.gz,0,0,,2752786845,10,1776,6m 4s,,,
priority-sema (aka sched),haiti,ls-id-log-20160111223644.log.DvoVHY.gz,0,0,,4117847845,10,1341,8m 14s,,,
priority-sema (aka sched),honduras,ls-id-log-20160111223646.log.dMd4hs.gz,0,0,,1666591010,10,1341,3m 29s,,,
priority-sema (aka sched),india,ls-id-log-20160111223608.log.LlSAqM.gz,0,0,,1871004733,10,1776,4m 18s,,,
priority-sema (aka sched),indonesia,ls-id-log-20160111225516.log.L48fVi.gz,0,0,,2245265457,10,1341,4m 10s,,,
priority-sema (aka sched),iran,ls-id-log-20160111223642.log.SiyIHk.gz,0,1,,,10,,,75.06%,9h 18m 27s,
priority-sema (aka sched),iraq,ls-id-log-20160112031552.log.VtSWiU.gz,0,0,,4068227835,11,1823,7m 44s,,,
priority-sema (aka sched),israel,ls-id-log-20160111223625.log.2edHXP.gz,0,0,,4645581244,12,2075,7m 37s,,,
priority-sema (aka sched),italy,ls-id-log-20160111223800.log.ZXzkes.gz,0,0,,10779443904,11,7236,24m 4s,,,
priority-sema (aka sched),ivorycoast,ls-id-log-20160111223620.log.1fzpwV.gz,1,0,21024423,,1,9,,,,landslide-trace-1452569792.06.html
priority-sema (aka sched),japan,ls-id-log-20160111223736.log.eULjDM.gz,0,0,,1525060572,10,1341,3m 19s,,,
priority-sema (aka sched),malaysia,ls-id-log-20160111223647.log.1POlYL.gz,0,0,,2145743947,10,975,3m 13s,,,
priority-sema (aka sched),mexico,ls-id-log-20160111223628.log.yVbyMX.gz,0,0,,11611537478,12,5996,19m 41s,,,
priority-sema (aka sched),morocco,ls-id-log-20160112021116.log.vz9kKe.gz,0,0,,1579420998,10,1341,3m 20s,,,
priority-sema (aka sched),nicaragua,ls-id-log-20160112083800.log.iIcTTn.gz,0,0,,1579587570,10,1341,3m 19s,,,
priority-sema (aka sched),nigeria,ls-id-log-20160111234922.log.OZzK8b.gz,0,0,,2211492033,10,1341,3m 53s,,,
priority-sema (aka sched),northkorea,ls-id-log-20160111223645.log.etOTwX.gz,0,0,,12809576688,11,8868,29m 45s,,,
priority-sema (aka sched),norway,ls-id-log-20160111232403.log.oWIFB6.gz,0,0,,9261397304,11,4503,21m 27s,,,
priority-sema (aka sched),pakistan,ls-id-log-20160111224103.log.dIbGY2.gz,0,0,,2206586255,10,1341,4m 3s,,,
priority-sema (aka sched),panama,ls-id-log-20160111223637.log.i4xccM.gz,0,0,,2690301466,10,1776,5m 16s,,,
priority-sema (aka sched),paraguay,ls-id-log-20160111223609.log.SwkObp.gz,0,0,,1611276843,10,1341,3m 32s,,,
priority-sema (aka sched),peru,ls-id-log-20160111223623.log.oESddU.gz,0,0,,2194128960,10,1341,4m 29s,,,
priority-sema (aka sched),philippines,ls-id-log-20160112083705.log.QDEzgP.gz,0,0,,11697688262,12,6048,23m 46s,,,
priority-sema (aka sched),poland,ls-id-log-20160111224047.log.WNzj0a.gz,0,0,,2575680713,10,1776,4m 22s,,,
priority-sema (aka sched),saudiarabia,ls-id-log-20160112185956.log.Z5Sre6.gz,0,0,,7524274863,11,4503,18m 24s,,,
priority-sema (aka sched),somalia,ls-id-log-20160111223610.log.w7zNbB.gz,0,0,,2167644333,10,1341,4m 13s,,,
priority-sema (aka sched),southafrica,ls-id-log-20160111223625.log.5SzFEd.gz,0,0,,16724160073,11,5781,38m 53s,,,
priority-sema (aka sched),spainportugal,ls-id-log-20160112190141.log.PS4lWA.gz,0,0,,4876817350,11,2498,6m 11s,,,
priority-sema (aka sched),sudan,ls-id-log-20160112083704.log.9Qv2NJ.gz,0,0,,1571561744,10,1341,3m 25s,,,
priority-sema (aka sched),syria,ls-id-log-20160112185952.log.uiDLyZ.gz,0,0,,3219166248,11,1823,5m 16s,,,
priority-sema (aka sched),taiwan,ls-id-log-20160111223640.log.yuQ74F.gz,0,0,,10000496715,11,5781,19m 6s,,,
priority-sema (aka sched),thailand,ls-id-log-20160111223621.log.Miu26l.gz,0,0,,1478413677,10,975,2m 56s,,,
priority-sema (aka sched),uruguay,ls-id-log-20160112083716.log.G4Qi2C.gz,0,0,,10355783705,12,5996,22m 2s,,,
priority-sema (aka sched),venezuela,ls-id-log-20160111234612.log.PLM0rZ.gz,0,0,,2107481429,10,1341,4m 58s,,,
priority-sema (aka sched),vietnam,ls-id-log-20160112190146.log.Giwd6W.gz,0,0,,1935369940,10,1776,4m 27s,,,
priority-sema (aka sched),westgermany,ls-id-log-20160112185950.log.ErGhUH.gz,0,0,,2997756910,10,2871,6m 59s,,,
priority-sema (aka sched),yugoslavia,ls-id-log-20160111223609.log.WdjeYp.gz,0,0,,20366228,1,5,7s,,,
priority-sema (aka sched),zimbabwe,ls-id-log-20160111224314.log.BMsspl.gz,0,0,,2294817347,10,1341,3m 54s,,,
rwlock_downgrade_read_test,aluminum,ls-id-log-20160505224105.log.K4R2he.gz,0,1,,,7,,,44.50%,4d 4h 13m 45s,
rwlock_downgrade_read_test,antimony,ls-id-log-20160505224100.log.G8mQAm.gz,0,1,,,9,,,78.33%,48m 44s,
rwlock_downgrade_read_test,argon,ls-id-log-20160430033916.log.LBVYZa.gz,0,0,,3588543423,11,1443,9m 28s,,,
rwlock_downgrade_read_test,arsenic,ls-id-log-20160430042555.log.tMH0EF.gz,1,0,27035349,,1,10,,,,landslide-trace-1462004770.81.html
rwlock_downgrade_read_test,barium,ls-id-log-20160429181829.log.u6GYWD.gz,0,1,,,9,,,9.30%,36d 3h 44s,
rwlock_downgrade_read_test,beryllium,ls-id-log-20160430060405.log.lycXr3.gz,1,0,42121525,,1,16,,,,landslide-trace-1462010661.35.html
rwlock_downgrade_read_test,boron,ls-id-log-20160430112054.log.z1g8xu.gz,1,0,21354636,,1,2,,,,landslide-trace-1462029667.44.html
rwlock_downgrade_read_test,bromine,ls-id-log-20160429191940.log.PwaHFJ.gz,0,1,,,4,,,29.69%,10h 8m 49s,
rwlock_downgrade_read_test,cadmium,ls-id-log-20160518173400.log.X2058h.gz,0,1,,,8,,,79.32%,7h 2m 13s,
rwlock_downgrade_read_test,caesium,ls-id-log-20160430131339.log.gFyK2g.gz,1,0,74476609,,2,19,,,,landslide-trace-1462036437.36.html
rwlock_downgrade_read_test,calcium,ls-id-log-20160429182717.log.DMt3Mx.gz,1,0,44111591,,1,15,,,,landslide-trace-1461968852.83.html
rwlock_downgrade_read_test,carbon,ls-id-log-20160503023034.log.KcuwUg.gz,1,0,22765230,,1,12,,,,landslide-trace-1462257045.84.html
rwlock_downgrade_read_test,cerium,ls-id-log-20160429182356.log.L0natM.gz,0,0,,2827260119,9,1160,8m 47s,,,
rwlock_downgrade_read_test,chlorine,ls-id-log-20160505231310.log.7fIIT1.gz,0,1,,,6,,,0.13%,29d 14h 16m 53s,
rwlock_downgrade_read_test,chromium,ls-id-log-20160505230949.log.lakElB.gz,0,1,,,6,,,0.10%,66d 8h 32m 34s,
rwlock_downgrade_read_test,cobalt,ls-id-log-20160430042340.log.6V8whf.gz,0,1,,,7,,,56.76%,20h 16m 50s,
rwlock_downgrade_read_test,copper,ls-id-log-20160430042348.log.ZFA4xs.gz,1,0,29910963,,1,6,,,,landslide-trace-1462004643.91.html
rwlock_downgrade_read_test,dysprosium,ls-id-log-20160430142521.log.92PGSz.gz,1,0,34399072,,1,9,,,,landslide-trace-1462040736.55.html
rwlock_downgrade_read_test,erbium,ls-id-log-20160430011309.log.wzWC68.gz,0,1,,,8,,,44.86%,3h 14m 46s,
rwlock_downgrade_read_test,europium,ls-id-log-20160430072559.log.nMjuWR.gz,0,1,,,5,,,0.42%,11y 85d 8h 24m 23s,
rwlock_downgrade_read_test,fluorine,ls-id-log-20160517034956.log.dD2gDT.gz,1,0,5009228270,,3,15279,,,,landslide-trace-1463471407.12.html
rwlock_downgrade_read_test,gadolinium,ls-id-log-20160503023025.log.pI0Owm.gz,0,1,,,5,,,8.59%,9y 50d 18h 49m 59s,
rwlock_downgrade_read_test,gallium,ls-id-log-20160430043011.log.osBzxu.gz,0,1,,,4,,,66.58%,4h 16m 58s,
rwlock_downgrade_read_test,germanium,ls-id-log-20160430114809.log.iaNzAT.gz,0,0,,11667497377,12,4032,25m 37s,,,
rwlock_downgrade_read_test,gold,ls-id-log-20160429182308.log.3tvuhA.gz,1,0,25122265,,1,2,,,,landslide-trace-1461968602.31.html
rwlock_downgrade_read_test,hafnium,ls-id-log-20160517165410.log.dTzApc.gz,0,1,,,8,,,97.72%,8m 3s,
rwlock_downgrade_read_test,helium,ls-id-log-20160517034951.log.vOquEu.gz,1,0,233873877,,1,9,,,,landslide-trace-1463471401.17.html
rwlock_downgrade_read_test,holmium,ls-id-log-20160430042351.log.ZD8zLq.gz,0,1,,,6,,,3.78%,3d 5h 12m 53s,
rwlock_downgrade_read_test,hydrogen,ls-id-log-20160429182427.log.W0cAqV.gz,0,1,,,1,,,0.00%,INF,
rwlock_downgrade_read_test,indium,ls-id-log-20160505224100.log.VlrqHZ.gz,1,0,31844453,,1,7,,,,landslide-trace-1462502475.86.html
rwlock_downgrade_read_test,iodine,ls-id-log-20160430072559.log.xGv2Mm.gz,1,0,61513352,,1,2,,,,landslide-trace-1462015604.34.html
rwlock_downgrade_read_test,iridium,ls-id-log-20160503023023.log.4iVPT2.gz,0,1,,,8,,,0.93%,16h 35m 50s,
rwlock_downgrade_read_test,iron,ls-id-log-20160505224123.log.ArF008.gz,1,0,32178628,,1,4,,,,landslide-trace-1462502498.43.html
rwlock_downgrade_read_test,kyrpton,ls-id-log-20160430042531.log.DMgthR.gz,0,1,,,6,,,75.63%,1h 51m 33s,
rwlock_downgrade_read_test,lanthanum,ls-id-log-20160505224052.log.qX9peL.gz,0,1,,,1,,,50.00%,10h 56s,
rwlock_downgrade_read_test,lithium,ls-id-log-20160429181834.log.IsU6n4.gz,0,1,,,3,,,50.00%,6651867827y 244d 8h 43m 31s,
rwlock_downgrade_read_test,lutetium,ls-id-log-20160517034936.log.E9gAue.gz,0,1,,,8,,,21.75%,13h 51m 31s,
rwlock_downgrade_read_test,magnesium,ls-id-log-20160503023155.log.3qZOZx.gz,0,1,,,12,,,28.13%,1h 8m 16s,
rwlock_downgrade_read_test,manganese,ls-id-log-20160430174302.log.1fsykZ.gz,1,0,51217336,,1,2,,,,landslide-trace-1462052625.27.html
rwlock_downgrade_read_test,molybdenum,ls-id-log-20160517165423.log.z2XxDi.gz,0,1,,,8,,,27.15%,2d 18h 56m 13s,
rwlock_downgrade_read_test,neodymium,ls-id-log-20160518015850.log.l692Xl.gz,0,1,,,9,,,66.49%,2h 36m 28s,
rwlock_downgrade_read_test,neon,ls-id-log-20160503023159.log.NHqNoF.gz,0,1,,,6,,,28.13%,1d 20h 19m 18s,
rwlock_downgrade_read_test,nickel,ls-id-log-20160505224049.log.mcE7hY.gz,0,1,,,5,,,18.80%,24d 11h 28m 4s,
rwlock_downgrade_read_test,niobium,ls-id-log-20160505224047.log.x4LpA0.gz,0,1,,,11,,,23.23%,1h 31m 9s,
rwlock_downgrade_read_test,nitrogen,ls-id-log-20160429181834.log.oD7klW.gz,0,0,,15295317522,11,5124,41m 19s,,,
rwlock_downgrade_read_test,osmium,ls-id-log-20160505224111.log.HtxKlR.gz,0,1,,,6,,,0.00%,21d 13h 25m 0s,
rwlock_downgrade_read_test,oxygen,ls-id-log-20160505224103.log.zhANFN.gz,0,1,,,5,,,25.26%,6d 3h 33m 10s,
rwlock_downgrade_read_test,palladium,ls-id-log-20160429181908.log.4PNhSa.gz,0,1,,,5,,,85.97%,4d 7h 52m 11s,
rwlock_downgrade_read_test,phosphorus,ls-id-log-20160430072600.log.9qNbry.gz,0,1,,,5,,,0.16%,42y 41d 11h 52m 26s,
rwlock_downgrade_read_test,platinum,ls-id-log-20160503022959.log.vVctF6.gz,0,1,,,5,,,78.13%,1d 6h 8m 41s,
rwlock_downgrade_read_test,potassium,ls-id-log-20160517165419.log.soj6om.gz,0,1,,,4,,,0.00%,26703y 314d 4h 34m 31s,
