Test name,P2/Pintos group ID (anonymized),Log file name,Bug found?,Timed out?,Total verif?,Bug time (wall=CPU) (usecs),Verif CPU time (usecs),Max ICB bound (table 2 in paper),# interleavings in max ICB bound state space,Estimated progress in max ICB bound state space (weighted backtrack estimator),ETA of max ICB bound state space (recursive estimator (note: may disagree with weighted backtrack estimator)),Bug trace filename
rwlock_downgrade_read_test,niobium,ls-id-log-20160413230341.log.90SqC3.gz,0,1,0,,,3,,1.56%,16y 252d 6h 54m 49s,
rwlock_downgrade_read_test,nitrogen,ls-id-log-20160414090450.log.5FsZKb.gz,1,0,0,878763200,,2,48,,,landslide-trace-1460639102.08.html
rwlock_downgrade_read_test,osmium,ls-id-log-20160415150714.log.1lsw5T.gz,0,1,0,,,3,,1.95%,2y 47d 1h 56m 54s,
rwlock_downgrade_read_test,oxygen,ls-id-log-20160415133756.log.os28hm.gz,0,1,0,,,1,,0.00%,2717663182y 220d 7h 32m 52s,
rwlock_downgrade_read_test,palladium,ls-id-log-20160502212145.log.C5HJpf.gz,0,1,0,,,2,,0.00%,INF,
rwlock_downgrade_read_test,phosphorus,ls-id-log-20160414090426.log.ggPpa7.gz,0,1,0,,,3,,0.00%,INF,
rwlock_downgrade_read_test,platinum,ls-id-log-20160502212120.log.XXFyDA.gz,0,1,0,,,3,,0.00%,18941310y 108d 21h 31m 5s,
rwlock_downgrade_read_test,potassium,ls-id-log-20160414190735.log.wyrvi2.gz,0,1,0,,,2,,0.00%,INF,
rwlock_downgrade_read_test,praseodymium,ls-id-log-20160414174735.log.SUvxNO.gz,1,0,0,25162859,,1,2,,,landslide-trace-1460670467.2.html
rwlock_downgrade_read_test,promethium,ls-id-log-20160415050720.log.4IPPui.gz,0,1,0,,,3,,12.50%,1y 239d 23h 55s,
rwlock_downgrade_read_test,rhenium,ls-id-log-20160502212135.log.6mHKmX.gz,0,1,0,,,4,,51.57%,6d 14h 56m 14s,
rwlock_downgrade_read_test,rhodium,ls-id-log-20160415050802.log.ZvgYHN.gz,1,0,0,7785344051,,2,625,,,landslide-trace-1460711298.14.html
rwlock_downgrade_read_test,rubidium,ls-id-log-20160413230352.log.FCwEvB.gz,0,1,0,,,4,,0.03%,304d 20h 19m 34s,
rwlock_downgrade_read_test,ruthenium,ls-id-log-20160428012332.log.QOFT6G.gz,1,0,0,86835959,,1,11,,,landslide-trace-1461821022.72.html
rwlock_downgrade_read_test,samarium,ls-id-log-20160414190502.log.wYiLr2.gz,1,0,0,113638001,,1,25,,,landslide-trace-1460675113.39.html
rwlock_downgrade_read_test,scandium,ls-id-log-20160414190450.log.J9362J.gz,1,0,0,1456668657,,2,109,,,landslide-trace-1460675108.0.html
rwlock_downgrade_read_test,selenium,ls-id-log-20160416094118.log.y54dTq.gz,1,0,0,1154370311,,2,96,,,landslide-trace-1460814091.04.html
rwlock_downgrade_read_test,silicon,ls-id-log-20160414090431.log.RLsIVR.gz,1,0,0,3755678521,,2,610,,,landslide-trace-1460639083.17.html
rwlock_downgrade_read_test,silver,ls-id-log-20160509230635.log.WMuiw5.gz,0,1,0,,,0,,0.00%,unknown,
rwlock_downgrade_read_test,sodium,ls-id-log-20160415050611.log.jjBlfk.gz,0,1,0,,,2,,0.00%,INF,
rwlock_downgrade_read_test,strontium,ls-id-log-20160415150614.log.SDUcMa.gz,1,0,0,26363171,,1,2,,,landslide-trace-1460747186.18.html
rwlock_downgrade_read_test,sulfur,ls-id-log-20160414190615.log.YaqkSC.gz,0,1,0,,,2,,0.00%,INF,
rwlock_downgrade_read_test,tantalum,ls-id-log-20160414090558.log.J8ayS2.gz,0,1,0,,,2,,0.00%,8034023391y 259d 15h 19m 11s,
rwlock_downgrade_read_test,technetium,ls-id-log-20160517035122.log.pCnZiN.gz,1,0,0,[phone],,1,47,,,landslide-trace-[phone].43.html
rwlock_downgrade_read_test,tellurium,ls-id-log-20160413230814.log.fJ57II.gz,1,0,0,654185834,,2,110,,,landslide-trace-1460603304.01.html
rwlock_downgrade_read_test,terbium,ls-id-log-20160502212145.log.XuxVBi.gz,0,1,0,,,2,,0.01%,31594y 286d 1h 41m 7s,
rwlock_downgrade_read_test,thulium,ls-id-log-20160502212141.log.qYnevQ.gz,0,1,0,,,4,,0.00%,1183y 116d 11h 43m 26s,
rwlock_downgrade_read_test,tin,ls-id-log-20160414190500.log.WyB0wx.gz,0,1,0,,,1,,0.00%,10862132y 261d 12h 4m 52s,
rwlock_downgrade_read_test,titanium,ls-id-log-20160803021818.log.6NkwPd.gz,0,1,0,,,1,,0.10%,155941y 23d 7h 18m 17s,
rwlock_downgrade_read_test,tungsten,ls-id-log-20160415055852.log.4Bh0lJ.gz,0,1,0,,,1,,0.00%,617y 136d 12h 48m 25s,
rwlock_downgrade_read_test,vanadium,ls-id-log-20160415113246.log.rqh1oi.gz,0,1,0,,,3,,0.00%,1671432y 26d 5h 48m 9s,
rwlock_downgrade_read_test,xenon,ls-id-log-20160415050712.log.DJUT8P.gz,0,1,0,,,2,,0.05%,34y 147d 23h 24m 48s,
rwlock_downgrade_read_test,ytterbium,ls-id-log-20160414202439.log.ggAS82.gz,0,1,0,,,3,,26.56%,2y 102d 11h 59m 38s,
rwlock_downgrade_read_test,yttrium,ls-id-log-20160502212150.log.fP8eKr.gz,0,1,0,,,2,,10.16%,3d 1h 3m 25s,
rwlock_downgrade_read_test,zinc,ls-id-log-20160415141502.log.GcBs3A.gz,1,0,0,799965078,,1,37,,,landslide-trace-1460744121.42.html
rwlock_downgrade_read_test,zirconium,ls-id-log-20160414104442.log.Gfqi0k.gz,0,1,0,,,1,,55.91%,16h 33m 47s,
thr_exit_join,aluminum,ls-id-log-20160416205959.log.s1lsWq.gz,0,1,0,,,7,,66.05%,4h 54m 36s,
thr_exit_join,antimony,ls-id-log-20160413230348.log.p87oZl.gz,0,1,0,,,3,,0.12%,38d 12h 32m 1s,
thr_exit_join,argon,ls-id-log-20160502212123.log.CUG6We.gz,0,1,0,,,6,,62.66%,9d 20h 50m 16s,
thr_exit_join,arsenic,ls-id-log-20160416023807.log.C3c3Db.gz,0,1,0,,,5,,0.04%,2y 126d 11h 42m 46s,
thr_exit_join,barium,ls-id-log-20160502212144.log.IZmfU4.gz,1,0,0,122376533,,2,39,,,landslide-trace-1462238516.57.html
thr_exit_join,beryllium,ls-id-log-20160414161814.log.7ocUdH.gz,0,1,0,,,6,,27.48%,2d 2h 9m 26s,
thr_exit_join,boron,ls-id-log-20160502212147.log.L6XlMs.gz,0,1,0,,,5,,1.90%,5d 20h 5m 2s,
thr_exit_join,bromine,ls-id-log-20160415050859.log.94GQoM.gz,0,1,0,,,2,,0.00%,143d 1h 35m 50s,
thr_exit_join,cadmium,ls-id-log-20160415062217.log.FIc7An.gz,0,1,0,,,3,,0.29%,8533y 238d 14h 15m 16s,
thr_exit_join,caesium,ls-id-log-20160415153158.log.0lDsy4.gz,1,0,0,52934921,,1,8,,,landslide-trace-1460748730.21.html
thr_exit_join,calcium,ls-id-log-20160414195657.log.Kv6RcX.gz,0,1,0,,,2,,0.10%,203d 10h 42m 35s,
thr_exit_join,carbon,ls-id-log-20160416010934.log.uif9A2.gz,1,0,0,20524793,,1,2,,,landslide-trace-1460783384.2.html
thr_exit_join,cerium,ls-id-log-20160416001405.log.mrdpjB.gz,0,1,0,,,3,,6.64%,6y 305d 5h 3s,
thr_exit_join,chlorine,ls-id-log-20160428112334.log.O7IdRD.gz,0,1,0,,,4,,0.02%,8148578y 358d 6h 10m 4s,
thr_exit_join,chromium,ls-id-log-20160413230321.log.n8sVZx.gz,0,1,0,,,5,,0.59%,179d 19h 59m 29s,
thr_exit_join,cobalt,ls-id-log-20160413230332.log.I7EDQe.gz,0,1,0,,,4,,25.00%,5772y 327d 3h 9m 57s,
thr_exit_join,copper,ls-id-log-20160505223355.log.Ds80JV.gz,1,0,0,110509877,,2,14,,,landslide-trace-1462502047.34.html
thr_exit_join,dysprosium,ls-id-log-20160414102524.log.MuR8qf.gz,0,1,0,,,6,,25.01%,1y 240d 11h 12m 13s,
thr_exit_join,erbium,ls-id-log-20160414190540.log.Twu6bX.gz,0,1,0,,,3,,0.01%,5914347y 268d 5h 12m 28s,
thr_exit_join,europium,ls-id-log-20160414045654.log.NvgGps.gz,0,1,0,,,2,,1.17%,26d 8h 53m 44s,
thr_exit_join,fluorine,ls-id-log-20160415050647.log.txcVzD.gz,0,1,0,,,4,,50.00%,20y 82d 11h 51s,
thr_exit_join,gadolinium,ls-id-log-20160414190510.log.UMmEtI.gz,0,1,0,,,3,,50.00%,2203198y 317d 5h 35m 2s,
thr_exit_join,gallium,ls-id-log-20160414190742.log.l81oPt.gz,0,1,0,,,3,,0.10%,1y 94d 21h 30m 13s,
thr_exit_join,germanium,ls-id-log-20160414090436.log.4loCoV.gz,0,1,0,,,8,,81.02%,3h 15m 41s,
thr_exit_join,gold,ls-id-log-20160517035148.log.VYbzwf.gz,0,1,0,,,4,,0.10%,90y 241d 11m 20s,
thr_exit_join,hafnium,ls-id-log-20160414090835.log.LaWRhK.gz,1,0,0,381756121,,2,16,,,landslide-trace-1460639325.56.html
thr_exit_join,helium,ls-id-log-20160414090408.log.Q45fWZ.gz,0,1 (oomkilled),0,,,0,,unknown,unknown,
thr_exit_join,holmium,ls-id-log-20160413230334.log.mqyfDF.gz,0,1,0,,,5,,51.62%,18d 19h 39s,
thr_exit_join,hydrogen,ls-id-log-20160502212131.log.zYkLr7.gz,0,1,0,,,8,,19.01%,6h 8m 2s,
thr_exit_join,indium,ls-id-log-20160415150718.log.x3Kupp.gz,0,1 (oomkilled),0,,,0,,unknown,unknown,
thr_exit_join,iodine,ls-id-log-20160413230351.log.WwkTHz.gz,0,1,0,,,4,,0.20%,3972613y 200d 2h 52m 1s,
thr_exit_join,iridium,ls-id-log-20160415213323.log.7tMxgs.gz,0,1,0,,,6,,25.03%,8y 9d 3h 17m 22s,
thr_exit_join,iron,ls-id-log-20160415151732.log.qwm7vc.gz,0,1,0,,,12,,25.02%,2d 9h 12m 51s,
thr_exit_join,kyrpton,ls-id-log-20160415150736.log.jE1g13.gz,0,1,0,,,7,,39.88%,5h 21m 20s,
thr_exit_join,lanthanum,ls-id-log-20160415233832.log.s3ght5.gz,0,0,1,,2085497622,8,315,,,
thr_exit_join,lithium,ls-id-log-20160414190519.log.XEMfhF.gz,1,0,0,5957604267,,1,16,,,landslide-trace-1460675134.64.html
thr_exit_join,lutetium,ls-id-log-20160415051453.log.725AZZ.gz,0,1,0,,,5,,0.12%,1y 329d 22h 10m 38s,
thr_exit_join,magnesium,ls-id-log-20160413230338.log.2NCbiD.gz,0,1,0,,,4,,1.95%,284d 3h 39m 52s,
thr_exit_join,manganese,ls-id-log-20160415105916.log.Xyd1t2.gz,0,0,1,,441850541,7,68,,,
thr_exit_join,molybdenum,ls-id-log-20160505223200.log.xVG4z0.gz,0,1,0,,,0,,0.00%,unknown,
thr_exit_join,neodymium,ls-id-log-20160413230327.log.0ESpqZ.gz,0,1,0,,,6,,12.52%,133d 22h 39m 35s,
thr_exit_join,neon,ls-id-log-20160413230342.log.LmWx1O.gz,0,1,0,,,4,,1.56%,81y 80d 18h 58m 0s,
thr_exit_join,nickel,ls-id-log-20160414200812.log.ZNmv5R.gz,0,1,0,,,4,,0.05%,2800y 124d 2h 1m 40s,
thr_exit_join,niobium,ls-id-log-20160414090410.log.6ymWA9.gz,0,1,0,,,9,,12.11%,11h 6m 9s,
thr_exit_join,nitrogen,ls-id-log-20160414090447.log.fs7NnH.gz,1,0,0,5206974665,,3,588,,,landslide-trace-1460639098.55.html
thr_exit_join,osmium,ls-id-log-20160415150734.log.5M19j9.gz,1,0,0,40759785,,1,2,,,landslide-trace-1460747272.06.html
thr_exit_join,oxygen,ls-id-log-20160413230336.log.U0oa1r.gz,0,1,0,,,1,,0.00%,2778y 328d 21m 34s,
thr_exit_join,palladium,ls-id-log-20160413234431.log.9213d0.gz,0,1,0,,,3,,1.77%,12d 5h 22m 25s,
thr_exit_join,phosphorus,ls-id-log-20160416010820.log.sqI1OV.gz,0,1,0,,,4,,0.51%,31d 4h 56m 41s,
thr_exit_join,platinum,ls-id-log-20160414000815.log.aP6D3K.gz,0,1,0,,,4,,10.16%,2d 10h 15m 1s,
thr_exit_join,potassium,ls-id-log-20160415054123.log.DpTmRI.gz,0,1,0,,,3,,0.00%,INF,
thr_exit_join,praseodymium,ls-id-log-20160415185734.log.s0Q9bL.gz,0,1,0,,,5,,1.57%,36y 184d 15h 15m 14s,
thr_exit_join,promethium,ls-id-log-20160414193555.log.vRLlcv.gz,0,1,0,,,5,,0.78%,1y 268d 16h 3m 12s,
thr_exit_join,rhenium,ls-id-log-20160415233852.log.9ulgIC.gz,0,1,0,,,7,,42.58%,5h 2m 9s,
thr_exit_join,rhodium,ls-id-log-20160415050646.log.vwts2A.gz,0,1,0,,,10,,74.61%,15m 39s,
thr_exit_join,rubidium,ls-id-log-20160414090451.log.bSpnuM.gz,0,1,0,,,7,,18.02%,8h 46m 45s,
thr_exit_join,ruthenium,ls-id-log-20160415150852.log.UDToL2.gz,1,0,0,132596559,,1,11,,,landslide-trace-1460747345.95.html
thr_exit_join,samarium,ls-id-log-20160414093924.log.WIs4PW.gz,0,1,0,,,7,,0.00%,10850y 130d 3h 19m 51s,
thr_exit_join,scandium,ls-id-log-20160413230352.log.bXjasW.gz,1,0,0,55254367,,1,6,,,landslide-trace-1460603044.85.html
thr_exit_join,selenium,ls-id-log-20160415050602.log.26WedL.gz,1,0,0,29635849,,1,2,,,landslide-trace-1460711174.08.html
thr_exit_join,silicon,ls-id-log-20160414190455.log.9YTATl.gz,0,1,0,,,4,,0.00%,456y 211d 7h 25m 18s,
thr_exit_join,silver,ls-id-log-20160509230640.log.f6pLKK.gz,0,1,0,,,0,,0.00%,unknown,
thr_exit_join,sodium,ls-id-log-20160415233845.log.wyIwzd.gz,0,1,0,,,2,,1.56%,INF,
thr_exit_join,strontium,ls-id-log-20160413230348.log.0QVsSh.gz,0,1,0,,,3,,25.00%,76y 171d 5h 1m 48s,
thr_exit_join,sulfur,ls-id-log-20160414194616.log.nvdQA3.gz,0,1,0,,,3,,0.00%,INF,
thr_exit_join,tantalum,ls-id-log-20160414090441.log.lBcu9s.gz,0,1,0,,,2,,0.00%,15321403y 259d 20h 29m 45s,
thr_exit_join,technetium,ls-id-log-20160414091817.log.n7ZCCe.gz,0,1,0,,,7,,25.55%,9d 6h 14m 26s,
thr_exit_join,tellurium,ls-id-log-20160413230332.log.rtTBYm.gz,1,0,0,29843225,,1,3,,,landslide-trace-1460603023.03.html
thr_exit_join,terbium,ls-id-log-20160413230804.log.AKxY0e.gz,0,1,0,,,4,,0.25%,104d 23h 27m 45s,
thr_exit_join,thulium,ls-id-log-20160414233046.log.blUjXh.gz,0,1,0,,,7,,2.34%,7y 76d 23h 4m 11s,
thr_exit_join,tin,ls-id-log-20160415013200.log.HyOv9q.gz,0,1,0,,,2,,55.81%,57m 26s,
thr_exit_join,titanium,ls-id-log-20160413230321.log.fplKNy.gz,0,1,0,,,3,,14.06%,1y 244d 15h 10m 16s,
thr_exit_join,tungsten,ls-id-log-20160502212134.log.pC4RgC.gz,0,1,0,,,2,,0.01%,18d 23h 39m 29s,
thr_exit_join,vanadium,ls-id-log-20160415133739.log.fBIzMs.gz,0,1,0,,,3,,75.00%,106d 19h 13m 37s,
thr_exit_join,xenon,ls-id-log-20160413230338.log.VvLH6u.gz,0,1,0,,,3,,0.02%,12y 211d 9h 12m 39s,
thr_exit_join,ytterbium,ls-id-log-20160414090649.log.s7I0f0.gz,0,1,0,,,4,,50.29%,3d 1h 59m 34s,
thr_exit_join,yttrium,ls-id-log-20160414190551.log.yRtzMq.gz,0,1,0,,,5,,0.20%,34y 237d 8h 13m 57s,
thr_exit_join,zinc,ls-id-log-20160414190746.log.21olmY.gz,1,0,0,423894135,,2,13,,,landslide-trace-1460675279.96.html
thr_exit_join,zirconium,ls-id-log-20160415050822.log.3RG0k0.gz,1,0,0,5195888622,,2,1480,,,landslide-trace-1460711316.89.html
wait-simple,afghanistan,ls-id-log-20160415140054.log.SuQmvg.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,algeria,ls-id-log-20160505224528.log.UzGBe3.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,angola,ls-id-log-20160505224556.log.YCoYZA.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,australia,ls-id-log-20160429152648.log.SLTY45.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,austria,ls-id-log-20160505230233.log.VolvUK.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,benelux,ls-id-log-20160502213552.log.NSbZOE.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,bulgaria,ls-id-log-20160505224538.log.3H1gvb.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,burma,ls-id-log-20160505224549.log.YpDWBK.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,cameroon,ls-id-log-20160505224553.log.ohRcEi.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,chile,ls-id-log-20160414030012.log.Kz0LZZ.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,colombia,ls-id-log-20160505230226.log.0Hv6Ht.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,costarica,ls-id-log-20160414174103.log.QoWVMm.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,denmark,ls-id-log-20160505224526.log.deIi1D.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,eastgermany,ls-id-log-20160505224503.log.oC4YOm.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,ecuador,ls-id-log-20160415200117.log.vCK6W8.gz,1,0,0,59216697265,,1,2,,,landslide-trace-1460764892.02.html
wait-simple,egypt,ls-id-log-20160505224548.log.t5AmSj.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,elsalvador,ls-id-log-20160803023159.log.7B5qFV.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,ethiopia,ls-id-log-20160505224529.log.5sMjqI.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,france,ls-id-log-20160413230239.log.7M8dRG.gz,0,1,0,,,1,,0.00%,529y 284d 12h 34m 17s,
wait-simple,greece,ls-id-log-20160505224523.log.XmKhLw.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,guatemala,ls-id-log-20160415182402.log.nWBziR.gz,0,1,0,,,1,,0.00%,1114y 226d 7h 28m 15s,
wait-simple,hungary,ls-id-log-20160505224523.log.hViuS6.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,india,ls-id-log-20160505224532.log.kXjlC4.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,iran,ls-id-log-20160429152710.log.fLKXRa.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,iraq,ls-id-log-20160416215005.log.rHjptm.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,ivorycoast,ls-id-log-20160414124533.log.OVx36t.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,japan,ls-id-log-20160505225555.log.YozYKY.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,jordan,ls-id-log-20160505224549.log.GcnpOl.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,kenya,ls-id-log-20160429152649.log.Kvv9AN.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,laoscambodia,ls-id-log-20160413230137.log.h2gu0C.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,lebanon,ls-id-log-20160505224544.log.uAG3bv.gz,0,1 (oomkilled),0,,,0,,unknown,unknown,
wait-simple,libya,ls-id-log-20160505224532.log.i4sCMQ.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,malaysia,ls-id-log-20160413230236.log.mARJpV.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,pakistan,ls-id-log-20160505224510.log.7jcHh9.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,panama,ls-id-log-20160417080403.log.w9zssM.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,paraguay,ls-id-log-20160505224557.log.OzLuEw.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,peru,ls-id-log-20160415212704.log.4Tpn8n.gz,0,1,0,,,1,,3.13%,31d 11h 14m 17s,
wait-simple,poland,ls-id-log-20160505224512.log.axAUMu.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,romania,ls-id-log-20160505224521.log.cbkGZa.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,saudiarabia,ls-id-log-20160414174058.log.6jHQBj.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,southkorea,ls-id-log-20160505230244.log.zxYGPu.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,sudan,ls-id-log-20160429152714.log.gakJZL.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,sweden,ls-id-log-20160505230240.log.Oek0nB.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,syria,ls-id-log-20160413235434.log.nZLimc.gz,0,1,0,,,1,,0.01%,11y 359d 11h 39m 52s,
wait-simple,thailand,ls-id-log-20160505224542.log.d1G9JY.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,tunisia,ls-id-log-20160415032552.log.lSerVZ.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,turkey,ls-id-log-20160429152658.log.0UrDzp.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,venezuela,ls-id-log-20160505224512.log.JM85I9.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,vietnam,ls-id-log-20160505224512.log.wQqNox.gz,0,1,0,,,0,,0.00%,unknown,
wait-simple,yugoslavia,ls-id-log-20160413230239.log.17w1U5.gz,0,1,0,,,1,,0.00%,INF,
wait-simple,zaire,ls-id-log-20160414215031.log.y1r4LU.gz,0,1,0,,,1,,100.00%,0s,
wait-simple,zimbabwe,ls-id-log-20160414145120.log.v6yA9E.gz,0,1,0,,,1,,0.00%,INF,